a	a	PART	TRUE
a	a	CONJ	TRUE
aj	aj	ADJ	TRUE
aja	aja	ADV	TRUE
ajkeλ	ajkeλ	N;NOM;SG	TRUE
ajmkitəm	ajmkitəm	ADJ	TRUE
ajn	ajn	ADV	TRUE
aj	ajšək	ADJ;COMP	TRUE
ajšəka	ajšəka	ADV	TRUE
ajλaŋki	ajλaŋki	N;NOM;SG	TRUE
ajλta	ajλta	ADV	TRUE
ajλtijewa	ajλtijewa	ADV	TRUE
akań	akań	N;NOM;SG	TRUE
akań	akańən	N;LOC;SG	TRUE
akań	akańət	N;PL;NOM	TRUE
akań	akańɛmn	N;PSS1D;NOM;SG	TRUE
akańije	akańijew	N;PSS1P;NOM;SG	TRUE
aki	aket	N;PL;NOM	TRUE
aki	akew	N;PSS1P;NOM;SG	TRUE
aki	akeλ	N;PSS3S;NOM;SG	TRUE
aki	akeλaλ	N;PL;PSS3S;NOM	TRUE
ăkəmti	ăkəmmeλ	V;INFER;PST;ARGNO3;ARGNOP	TRUE
ăkəmti	ăkəmsət	V;PST;ARGNO3;ARGNOP	TRUE
ăkəmti	ăkəmλət	V;PRS;ARGNO3;ARGNOP	TRUE
ăkətti	ăkəta	V;IMP;ARGNOS;ARGNO2	TRUE
ăkətti	ăkətəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ăkətti	ăkətsajət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
ăkətti	ăkətsew	V;PST;ARGNO1;ARGNOP;ARGACS	TRUE
ăkətti	ăkətsəm	V;PST;ARGNO1;ARGNOS	TRUE
ăkətti	ăkətsəw	V;PST;ARGNO1;ARGNOP	TRUE
ăkətti	ăkətsəλəw	V;PST;ARGNO1;ARGNOP;ARGAC{D/P}	TRUE
ăkətti	ăkətsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ăkətti	ăkətti	V.PTCP;PRS	TRUE
ăkətti	ăkətti	V.PTCP;PRS	TRUE
ăkətti	ăkətλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ăkətti	ăkətλajəm	V;PRS;PASS;ARGNO1;ARGNOS	TRUE
ăkətti	ăkətλaλ	V;PRS;ARGNO3;ARGNOP;ARGAC{D/P}	TRUE
ăkətti	ăkətλət	V;PRS;ARGNO3;ARGNOP	TRUE
ăkətti	ăkətλəw	V;PRS;ARGNO1;ARGNOP	TRUE
ăkətti	ăkətλəλaλ	V;PRS;ARGNO3;ARGNOP;ARGAC{D/P}	TRUE
aki	akɛm	N;PSS1S;NOM;SG	TRUE
aki	aki	N;NOM;SG	TRUE
aki	akiλaλ	N;PL;PSS3P;NOM	TRUE
ăkəmti	ăkməs	V;PST;ARGNO3;ARGNOS	TRUE
ăkətti	ăkte	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
ăktəmtti	ăktəmtəsew	V;PST;ARGNO1;ARGNOP;ARGACS	TRUE
ăkətti	ăktəs	V;PST;ARGNO3;ARGNOS	TRUE
ăktəśti	ăktəśa	V;IMP;ARGNOS;ARGNO2	TRUE
ăktəśti	ăktəśəs	V;PST;ARGNO3;ARGNOS	TRUE
ăktəśijəλti	ăktəśijəλsət	V;PST;ARGNO3;ARGNOP	TRUE
ăktəśti	ăktəśmeλ	V;PST;INFER;ARGNO3;ARGNOP	TRUE
ăktəśti	ăktəśsajət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
ăktəśti	ăktəśsəmn	V;PST;ARGNO1;ARGNOD	TRUE
ăktəśti	ăktəśsət	V;PST;ARGNO3;ARGNOP	TRUE
ăktəśti	ăktəśsəw	V;PST;ARGNO1;ARGNOP	TRUE
ăktəśti	ăktəśti	V.PTCP;PRS	TRUE
ăktəśti	ăktəśλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
ăktəśti	ăktəśλət	V;PRS;ARGNO3;ARGNOP	TRUE
amamətśi	amamətśɛm	N;PSS1S;NOM;SG	TRUE
ămərtijəλti	ămərtijəλti	V.PTCP;PRS	TRUE
amətti	amətman	V.CVB	TRUE
amətti	amətsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
amətti	amətsət	V;PST;ARGNO3;ARGNOP	TRUE
amətti	amətsəw	V;PST;ARGNO1;ARGNOP	TRUE
amətti	amətti	V.PTCP;PRS	TRUE
amńa	amńa	N;NOM;SG	TRUE
amńa	amńajew	N;PSS1P;NOM;SG	TRUE
amp	amp	N;NOM;SG	TRUE
amp	ampa	N;DAT;SG	TRUE
ampar	ampar	N;NOM;SG	TRUE
ampar	amparλaλ	N;PSS3S;NOM;PL	TRUE
amp	ampew	N;PSS1P;NOM;SG	TRUE
amp	ampeλ	N;PSS3P;NOM;SG	TRUE
amp	ampən	N;LOC;SG	TRUE
amp	ampət	N;PL;NOM	TRUE
amp	ampətən	N;PL;LOC	TRUE
amp	ampəλ	N;PSS3S;NOM;SG	TRUE
amp	ampɛm	N;PSS1S;NOM;SG	TRUE
amp	ampλan	N;PL;PSS2S;NOM	TRUE
amp	ampλaλ	N;PSS3S;NOM;PL	TRUE
amp	ampλəw	N;PL;PSS1P;NOM	TRUE
amtəŋ	amtəŋ	ADJ	TRUE
amtəptəti	ămtəptəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
an	an	N;NOM;SG	TRUE
ănt	ăn	PART	TRUE
an	ana	N;DAT;SG	TRUE
an	anən	N;LOC;SG	TRUE
an	anət	N;PL;NOM	TRUE
anije	anije	N;NOM;SG	TRUE
anije	anijeλ	N;PSS3S;NOM;SG	TRUE
anije	anijɛm	N;PSS1S;NOM;SG	TRUE
ăńśar	ăńśarən	N;LOC;SG	TRUE
ănt	ănt	PART	TRUE
ănta	ănta	ADV	TRUE
ăntəp	ăntəp	N;NOM;SG	TRUE
ăntəp	ăntəpəλ	N;PSS3S;NOM;SG	TRUE
ăntəpjuλ	ăntəpjuλ	N;NOM;SG	TRUE
ăntti	antəs	V;PST;ARGNO3;ARGNOS	TRUE
ăntti	ăntəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ăntɵm	ăntɵ	PART	TRUE
ăntɵm	ăntɵm	PART	TRUE
ăntpa	ăntpa	PART	TRUE
an	anλaλ	N;PL;PSS3S;NOM	TRUE
ăńχi	ăńχɛm	N;PSS1S;NOM;SG	TRUE
aŋən	aŋən	N;NOM;SG	TRUE
aŋka	aŋka	INTJ	TRUE
aŋkaŋki	aŋkaŋkɛm	N;PSS1S;NOM;SG	TRUE
aŋkaŋki	aŋkaŋkɛmən	N;PSS1D;NOM;SG	TRUE
aŋkaŋki	aŋkaŋki	N;NOM;SG	TRUE
aŋki	aŋken	N;PSS2S;NOM;SG	TRUE
aŋki	aŋken	N;PSS3D;NOM;SG	TRUE
aŋki	aŋkeŋəλam	N;DU;PSS1S;NOM	TRUE
aŋki	aŋkew	N;PSS1P;NOM;SG	TRUE
aŋki	aŋkewa	N;PSS1P;DAT;SG	TRUE
aŋki	aŋkewən	N;PSS1P;LOC;SG	TRUE
aŋki	aŋkeλ	N;PSS3S;NOM;SG	TRUE
aŋki	aŋkeλaw	N;PSS1P;NOM;PL	TRUE
aŋki	aŋkeλən	N;PSS3S;LOC;SG	TRUE
ăŋkərməti	ăŋkərməs	V;PST;ARGNO3;ARGNOS	TRUE
ăŋkərməti	aŋkərməsəm	V;PST;ARGNO1;ARGNOS	TRUE
ăŋkərməti	ăŋkərməti	V.PTCP;PRS	TRUE
ăŋkərməti	ăŋkərməλən	V;PRS;ARGNO2;ARGNOS	TRUE
ăŋkərtti	ăŋkərsəmən	V;PST;ARGNO1;ARGNOD	TRUE
ăŋkərtti	ăŋkərtəs	V;PST;ARGNO3;ARGNOS	TRUE
ăŋkərtti	ăŋkərtmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
aŋkəλ	aŋkəλ	N;NOM;SG	TRUE
aŋkəλ	aŋkəλa	N;DAT;SG	TRUE
aŋkəλ	aŋkəλən	N;LOC;SG	TRUE
aŋki	aŋkɛm	N;PSS1S;NOM;SG	TRUE
aŋki	aŋkɛmən	N;PSS1D;NOM;SG	TRUE
aŋki	aŋki	N;NOM;SG	TRUE
aŋkije	aŋkija	N;DAT;SG	TRUE
aŋkije	aŋkije	N;NOM;SG	TRUE
aŋkije	aŋkijew	N;PSS1P;NOM;SG	TRUE
aŋkije	aŋkijɛm	N;PSS1S;NOM;SG	TRUE
aŋki	aŋkiŋəλ	N;PSS3S;NOM;DU	TRUE
aŋki	aŋkiλaλ	N;PL;PSS3P;NOM	TRUE
aŋkśaśi	aŋkśaśɛm	N;PSS1S;NOM;SG	TRUE
aŋkśaśi	aŋkśaśɛmən	N;PSS1D;NOM;SG	TRUE
aŋkśaśi	aŋkśaśɛmn	N;PSS1D;NOM;SG	TRUE
aŋkśaśi	aŋkśaśiλam	N;PL;PSS1S;NOM	TRUE
aŋkəλ	aŋkλəta	N;PL;DAT	TRUE
aŋkəλ	aŋkλəλən	N;PSS3S;LOC;SG	TRUE
aŋlɛməti	aŋlɛməsəw	V;PST;ARGNO1;ARGNOP	TRUE
aŋkśaśi	aŋśaśɛm	N;PSS1S;NOM;SG	TRUE
aŋśiti	aŋśiti	V.PTCP;PRS	TRUE
apəli	apəlɛm	N;PSS1S;NOM;SG	TRUE
apəli	apəlɛmn	N;PSS1D;NOM;SG	TRUE
apəlnɛ	apəlnɛŋəλ	N;PSS3S;DU;NOM	TRUE
apər	apər	N;NOM;SG	TRUE
apər	apər	ADJ	TRUE
ăplək	ăplək	ADJ	TRUE
aprəŋ	aprəŋ	ADJ	TRUE
ăprəŋa	ăprəŋa	ADV	TRUE
apśi	apśeλ	N;PSS3P;NOM;SG	TRUE
apśi	apśeλ	N;PSS3S;NOM;SG	TRUE
apśi	apśɛm	N;PSS1S;NOM;SG	TRUE
ar	ar	NUM	TRUE
ar	ar	N;NOM;SG	TRUE
ara	ara	ADV	TRUE
arat	arat	N;NOM;SG	TRUE
ar	aren	N;PSS2S;NOM;SG	TRUE
ar	arət	N;PL;NOM	TRUE
ar	arɛm	N;PSS1S;NOM;SG	TRUE
arije	arijeλ	N;PSS3S;NOM;SG	TRUE
arijəλti	arijəλ	V;PRS;ARGNO3;ARGNOS	TRUE
arije	arijɛm	N;PSS1S;NOM;SG	TRUE
arijəλti	arijλ	V;PRS;ARGNO3;ARGNOS	TRUE
ariti	ariman	V.CVB	TRUE
ariti	arisa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ariti	arisət	V;PST;ARGNO3;ARGNOP	TRUE
ariti	ariti	V.PTCP;PRS	TRUE
ariti	ariλəm	V;PRS;ARGNO1;ARGNOS	TRUE
ariti	ariλət	V;PRS;ARGNO3;ARGNOP	TRUE
ariti	ariλəw	V;PRS;ARGNO1;ARGNOP	TRUE
armija	armija	N;NOM;SG	TRUE
armija	armijaja	N;DAT;SG	TRUE
armija	armijajən	N;LOC;SG	TRUE
art	arn	N;LOC;SG	TRUE
arna	arnat	N;PL;NOM	TRUE
ar	aršək	NUM;COMP	TRUE
arsər	arsər	ADJ	TRUE
ar	art	N;NOM;PL	TRUE
ar	arta	N;DAT;PL	TRUE
artaśti	artaśəs	V;PST;ARGNO3;ARGNOS	TRUE
artaśti	artaśman	V.CVB	TRUE
artaśti	artaśti	V.PTCP;PRS	TRUE
artaλəti	artaλəman	V.CVB	TRUE
artaλəti	artaλəsλən	V;PST;ARGNO3;ARGNOD;ARGACS	TRUE
artaλəti	artaλəti	V.PTCP;PRS	TRUE
artaλəti	artaλəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
art	artən	N;LOC;SG	TRUE
artən	artən	CONJ	TRUE
artən	artən	ADP	TRUE
art	artəλən	N;PSS3S;PL;LOC	TRUE
ar	arλaλ	N;PL;PSS3S;NOM	TRUE
as	as	N;NOM;SG	TRUE
ăs	ăs	N;NOM;SG	TRUE
as	asa	N;DAT;SG	TRUE
ăs	ăsa	N;DAT;SG	TRUE
aśi	aśen	N;PSS2S;NOM;SG	TRUE
aśi	aśen	N;PSS3D;NOM;SG	TRUE
aśi	aśen	N;LOC;SG	TRUE
aśi	aśeŋəλam	N;DU;PSS1S;NOM	TRUE
aśi	aśew	N;PSS1P;NOM;SG	TRUE
aśi	aśeλ	N;PSS3S;NOM;SG	TRUE
aśi	aśeλən	N;PSS3S;LOC;SG	TRUE
aśi	aśɛm	N;PSS1S;NOM;SG	TRUE
aśi	aśɛm	N;PSS1S;NOM;SG	TRUE
aśi	aśɛmən	N;PSS1D;NOM;SG	TRUE
aśi	aśɛmən	N;PSS1D;NOM;SG	TRUE
aśi	ăśɛŋəλ	N;PSS3S;NOM;SG	TRUE
aśi	aśi	N;NOM;SG	TRUE
aśi	aśijən	N;LOC;SG	TRUE
aśi	aśiλaλ	N;PL;PSS3P;NOM	TRUE
ăškola	ăškola	N;NOM;SG	TRUE
ăškola	ăškolaja	N;DAT;SG	TRUE
ăškola	ăškolajən	N;LOC;SG	TRUE
ăškola	ăškolajət	N;PL;NOM	TRUE
ăškola	ăškolajn	N;LOC;SG	TRUE
as	asn	N;LOC;SG	TRUE
asλi	asλi	ADJ	TRUE
at	at	N;NOM;SG	TRUE
at	at	PART	TRUE
at	ata	N;DAT;SG	TRUE
ateλt	ateλt	ADJ	TRUE
ateλt	ateλt	ADV	TRUE
ateλta	ateλta	ADV	TRUE
ateλt	ateλtšək	ADV;COMP	TRUE
atəm	atəm	ADJ	TRUE
at	atən	N;LOC;SG	TRUE
at	atət	N;PL;NOM	TRUE
at	atətən	N;PL;LOC	TRUE
at	atəλ	N;PSS3S;NOM;SG	TRUE
at	atɛm	N;PSS1S;NOM;SG	TRUE
atkʉtəp	atkʉtəp	N;NOM;SG	TRUE
atma	atma	ADV	TRUE
at	atλa	N;PSS3S;DAT;SG	TRUE
at	atλaλ	N;PSS3S;NOM;PL	TRUE
at	atλaλən	N;PL;PSS3S;LOC	TRUE
atλən	atλən	ADV	TRUE
atλən	atλən	ADV	TRUE
aw	awəλ	N;PSS3S;NOM;SG	TRUE
aλ	aλ	ADV	TRUE
aλ	aλ	INTJ	TRUE
aλ	aλ	PART	TRUE
ăλ	ăλ	ADJ	TRUE
ăλ	ăλ	ADV	TRUE
aλˊti	aλˊe	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
aλˊti	aλˊəm	V.PTCP;PST	TRUE
aλˊti	aλˊəs	V;PST;ARGNO3;ARGNOS	TRUE
aλˊti	aλˊmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
aλˊti	aλˊsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
aλˊti	aλˊsət	V;PST;ARGNO3;ARGNOP	TRUE
aλˊti	aλˊsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
aλˊti	aλˊλən	V;PRS;ARGNO2;ARGNOS	TRUE
ăλti	ăλəm	V.PTCP;PST	TRUE
aλəmti	aλəməs	V;PST;ARGNO3;ARGNOS	TRUE
aλəmti	aλəməsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
aλəmti	aλəməλ	V;PRS;ARGNO3;ARGNOS	TRUE
ăλəmti	ăλəmman	V.CVB	TRUE
aλəmti	aλəmsət	V;PST;ARGNO3;ARGNOP	TRUE
ăλəmti	ăλəmsət	V;PST;ARGNO3;ARGNOP	TRUE
aλəmti	aλəmsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
aλəmti	aλəmti	V.PTCP;PRS	TRUE
aλəmti	aλəmλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
aλəmti	aλəmλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
ăλ	ăλən	N;LOC;SG	TRUE
aλəŋ	aλəŋ	ADV	TRUE
aλəŋ	aλəŋ	N;NOM;SG	TRUE
aλəŋ	aλəŋa	N;DAT;SG	TRUE
aλəŋaja	aλəŋaja	ADV	TRUE
aλəŋ	aλəŋən	N;LOC;SG	TRUE
aλti	aλəs	V;PST;ARGNO3;ARGNOS	TRUE
ăλti	ăλəλət	V;PRS;ARGNO3;ARGNOP	TRUE
aλɛməti	aλɛməs	V;PST;ARGNO3;ARGNOS	TRUE
aλɛməti	aλɛməsət	V;PST;ARGNO3;ARGNOP	TRUE
aλɛməti	aλɛməsi	V;PST;PASS;ARGNO3;ARGNOS	TRUE
aλɛməti	aλɛməsŋən	V;PST;ARGNO3;ARGNOD	TRUE
aλti	aλɛməsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
aλɛməti	aλɛmti	V.PTCP;PRS	TRUE
ăλti	ăλman	V.CVB	TRUE
ăλti	ăλmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
aλəmti	aλme	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
ăλəmti	ăλme	V;IMP;ARGNO2;ARGNOS;ARGACS	TRUE
aλəmti	aλməs	V;PST;ARGNO3;ARGNOS	TRUE
aλmijəλti	aλmijəλλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ăλmɵntiki	ăλmɵntiki	CONJ	TRUE
ăλnɵmλa	ăλnɵmλa	ADV	TRUE
aλpa	aλpa	ADV	TRUE
ăλti	ăλsew	V;PST;ARGNO1;ARGNOP;ARGACS	TRUE
ăλti	ăλseλ	V;PST;ARGNO3;ARGNOP;ARGACS	TRUE
ăλti	ăλsəm	V;PST;ARGNO1;ARGNOS	TRUE
ăλsəŋ	ăλsəŋ	ADJ	TRUE
aλśəti	aλśəsi	V;PST;PASS;ARGNO3;ARGNOS	TRUE
aλśəti	aλśəsijət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
ăλti	ăλsət	V;PST;ARGNO3;ARGNOP	TRUE
aλśəti	aλśəti	V.PTCP;PRS	TRUE
ăλti	ăλsəw	V;PST;ARGNO1;ARGNOP	TRUE
aλśi	aλśəλaλ	V;PRS;ARGNO3;ARGNOP;ARGAC{D/P}	TRUE
aλśəti	aλśəλeλ	V;PRS;ARGNO3;ARGNOP;ARGACS	TRUE
aλśəti	aλśəλi	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
aλti	aλsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
aλt	aλt	PART	TRUE
aλti	aλti	V.PTCP;PRS	TRUE
ăλti	ăλti	V.PTCP;PRS	TRUE
aλtijəλti	aλtijəλsajət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
aλtijəλti	aλtijəλti	V.PTCP;PRS	TRUE
aλλˊəti	aλλˊa	V;IMP;ARGNO2;ARGNOS	TRUE
aλλˊəti	aλλˊəsət	V;PST;ARGNO3;ARGNOP	TRUE
aλλˊəti	aλλˊəti	V.PTCP;PRS	TRUE
aλλˊijəλti	aλλˊijəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ăλti	ăλλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
ăλti	ăλλən	V;PRS;ARGNO2;ARGNOS	TRUE
ăλti	ăλλɛmən	V;PRS;ARGNO1;ARGNOD;ARGACS	TRUE
bandit	banditəŋən	N;DU;NOM	TRUE
bandit	banditət	N;PL;NOM	TRUE
bandit	banditŋəλan	N;DU;PSS2S;NOM	TRUE
bandit	banditλan	N;PL;PSS2S;NOM	TRUE
bandit	banditλaλən	N;PL;PSS3S;LOC	TRUE
ewi	ewen	N;PSS2S;NOM;SG	TRUE
ewi	ewet	N;PL;NOM	TRUE
ewi	eweλ	N;PSS3S;NOM;SG	TRUE
ewəmλijəλti	ewəmλijəs	V;PST;ARGNO3;ARGNOS	TRUE
ewətti	ewətsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ewətti	ewətti	V.PTCP;PRS	TRUE
ewətti	ewətλ	V;PRS;ARGNO3;ARGNOS	TRUE
ewətti	ewətλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ewətti	ewətλajət	V;PRS;PASS;ARGNO3;ARGNOP	TRUE
ewətti	ewətλəλən	V;PRS;ARGNO2;ARGNO{D/P};ARGACS	TRUE
ewətti	ewətλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
ewəλt	ewəλt	ADP	TRUE
ewəλt	ewəλta	ADP	TRUE
ewəλt	ewəλteλa	ADP;PSS3S;DAT	TRUE
ewəλt	ewəλtɛma	ADP;PSS1S;DAT	TRUE
ewəλti	ewəλti	V.PTCP;PRS	TRUE
ewəλti	ewəλλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
ewəλti	ewəλλət	V;PRS;ARGNO3;ARGNOP	TRUE
ewi	ewɛm	N;PSS1S;NOM;SG	TRUE
ewi	ewɛŋən	N;DU;NOM	TRUE
ewi	ewi	N;NOM;SG	TRUE
ewije	ewije	N;NOM;SG	TRUE
ewije	ewijeŋən	N;DU;NOM	TRUE
ewije	ewijeλ	N;PSS3S;NOM;SG	TRUE
ewije	ewijɛm	N;PSS1S;NOM;SG	TRUE
ewileŋki	ewileŋkeŋən	N;DU;NOM	TRUE
ewileŋki	ewileŋkeŋənən	N;DU;LOC	TRUE
ewi	ewiλaλ	N;PL;PSS3S;NOM	TRUE
ewi	ewiλaλa	N;PL;PSS3S;DAT	TRUE
ewətti	ewte	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
ewətti	ewtəm	V.PTCP;PST	TRUE
ewətti	ewtəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛnəmti	ɛnəməλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛnəmti	ɛnəmsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ɛnəmti	ɛnəmsəm	V;PST;ARGNO1;ARGNOS	TRUE
ɛnəmti	ɛnəmsəw	V;PST;ARGNO1;ARGNOP	TRUE
ɛnəmti	ɛnəmti	V.PTCP;PRS	TRUE
ɛnəmti	ɛnəmλət	V;PRS;ARGNO3;ARGNOP	TRUE
ɛnəmti	ɛnməm	V.PTCP;PST	TRUE
ɛnəmti	ɛnməs	V;PST;ARGNO3;ARGNOS	TRUE
ɛnəmti	ɛnməλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛnməλtəti	ɛnməλtəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛnməλtəti	ɛnməλtəsəm	V;PST;ARGNO1;ARGNOS	TRUE
