a	a	PART	TRUE
ɛnməλtəti	ɛnməλtəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛnməλti	ɛnməλti	V.PTCP;PRS	TRUE
ɛŋəλti	ɛŋəλman	V.CVB	TRUE
ɛŋχti	ɛŋsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ɛŋχəmtti	ɛŋχəmsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ɛŋχəmtti	ɛŋχəmsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ɛŋχəmtti	ɛŋχəmtsajət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
ɛŋχəsti	ɛŋχəsλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ɛŋχɛmijəλti	ɛŋχɛmijəλλəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
ɛŋχti	ɛŋχti	V.PTCP;PRS	TRUE
ɛpəλ	ɛpəλ	N;NOM;SG	TRUE
ɛpəλ	ɛpəλən	N;LOC;SG	TRUE
ɛpλəŋ	ɛpəλəŋ	ADJ	TRUE
ɛptəmtti	ɛptəmtəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛpλəŋ	ɛpλəŋ	ADJ	TRUE
ɛsəmjiŋk	ɛsəmjiŋk	N;NOM;SG	TRUE
ɛsəλti	ɛsəλəsəm	V;PST;ARGNO1;ARGNOS	TRUE
ɛsəλti	ɛsəλəλaλ	V;PRS;ARGNO3;ARGNOP;ARGAC{D/P}	TRUE
ɛsəλijəλti	ɛsəλijəλsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ɛsəλijəλti	ɛsəλijəλλət	V;PRS;ARGNO3;ARGNOP	TRUE
ɛsəλti	ɛsəλman	V.CVB	TRUE
ɛsəλti	ɛsəλmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
ɛsəλti	ɛsəλsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ɛsəλti	ɛsəλsəλam	V;PST;ARGNO1;ARGNOS;ARGAC{D/P}	TRUE
ɛsəλti	ɛsəλsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ɛsəλti	ɛsəλsɛm	V;PST;ARGNO1;ARGNOS;ARGACS	TRUE
ɛsəλti	ɛsəλti	V.PTCP;PRS	TRUE
ɛsəλti	ɛsəλλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ɛsəλti	ɛsəλλajən	V;PRS;PASS;ARGNO2;ARGNOS	TRUE
ɛsəλti	ɛsəλλajət	V;PRS;PASS;ARGNO3;ARGNOP	TRUE
ɛsəλti	ɛsəλλajɛmən	V;PRS;PASS;ARGNO1;ARGNOD;ARGACS	TRUE
ɛsəλti	ɛsəλλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
ɛsəλti	ɛsəλλəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
ɛsəλti	ɛsəλλɛm	V;PRS;ARGNO1;ARGNOS;ARGACS	TRUE
ɛsəλti	ɛsλaλən	V;IMP;ARGNO{D/P};ARGNO2;ARGAC{D/P}	TRUE
ɛsəλti	ɛsλe	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
ɛsəλti	ɛsλəm	V.PTCP;PST	TRUE
ɛsλəmtti	ɛsλəmsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ɛsλəmtti	ɛsλəmsəλλən	V;PST;ARGNO{2/3};ARGNOD;ARGAC{D/P}	TRUE
ɛsλəmtti	ɛsλəmteλn	V;PRS;ARGNO3;ARGNOP;TAXIS	TRUE
ɛsλəmtti	ɛsλəmtəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛsλəmtijəλti	ɛsλəmtijəλman	V.CVB	TRUE
ɛsλəmtti	ɛsλəmtti	V.PTCP;PRS	TRUE
ɛsλəmtti	ɛsλəmλɛm	V;PRS;ARGNO1;ARGNOS;ARGACS	TRUE
ɛsəλti	ɛsλən	V;PRS;ARGNO2;ARGNOS	TRUE
ɛsəλti	ɛsλəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛsλəsti	ɛsλəsəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛsəλijəλti	ɛsλijəλsəλaλ	V;PST;ARGNO3;ARGNOP;ARGAC{D/P}	TRUE
ɛtti	ɛte	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
ɛtti	ɛtəm	V.PTCP;PST	TRUE
ɛtər	ɛtər	ADJ	TRUE
ɛtər	ɛtərŋən	N;DU;NOM	TRUE
ɛtti	ɛtəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛtti	ɛtəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛtijəλti	ɛtijəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛtti	ɛtmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
ɛtməti	ɛtməm	V.PTCP;PST	TRUE
ɛtməti	ɛtməmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
ɛtməti	ɛtməs	V;PST;ARGNO3;ARGNOS	TRUE
ɛtməti	ɛtməsəm	V;PST;ARGNO1;ARGNOS	TRUE
ɛtməti	ɛtməsəw	V;PST;ARGNO1;ARGNOP	TRUE
ɛtti	ɛts	V;PST;ARGNO3;ARGNOS	TRUE
ɛtti	ɛtsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ɛtti	ɛtsəm	V;PST;ARGNO1;ARGNOS	TRUE
ɛtti	ɛtsət	V;PST;ARGNO3;ARGNOP	TRUE
ɛtti	ɛtsəw	V;PST;ARGNO1;ARGNOP	TRUE
ɛtti	ɛtti	V.PTCP;PRS	TRUE
ɛtti	ɛttijən	V;PRS;INFER;ARGNO2;ARGNOS	TRUE
ɛtti	ɛtλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛtλˊəti	ɛtλˊəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛtλˊəti	ɛtλˊəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛtλˊəti	ɛtλˊəλəw	V;PRS;ARGNO1;ARGNOP	TRUE
ɛtλˊəti	ɛtλˊs	V;PST;ARGNO3;ARGNOS	TRUE
ɛtλˊəti	ɛtλˊλət	V;PRS;ARGNO3;ARGNOP	TRUE
ɛtλˊəti	ɛtλˊλəw	V;PRS;ARGNO1;ARGNOP	TRUE
ɛtti	ɛtλət	V;PRS;ARGNO3;ARGNOP	TRUE
ɛλ	ɛλ	N;NOM;SG	TRUE
ɛλəp	ɛλəp	ADJ	TRUE
ɛλəp	ɛλəpλaλ	N;PL;PSS3S;NOM	TRUE
ɛλti	ɛλəs	V;PST;ARGNO3;ARGNOS	TRUE
ɛλ	ɛλəλ	N;PSS3S;NOM;SG	TRUE
ɛλti	ɛλəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ɛλəməti	ɛλməλət	V;PRS;ARGNO3;ARGNOP	TRUE
ɛλəp	ɛλpəλ	N;PSS3S;NOM;SG	TRUE
ɛλti	ɛλti	ADV	TRUE
ɛλti	ɛλti	ADP	TRUE
ɛλ	ɛλλaλ	N;PSS3S;NOM;PL	TRUE
i	i	CONJ	TRUE
i	i	NUM	TRUE
i	i	PART	TRUE
i	i	ADV	TRUE
iki	iken	N;PSS2S;NOM;SG	TRUE
iki	ikena	N;PSS2S;DAT;SG	TRUE
iki	ikenən	N;PSS2S;LOC;SG	TRUE
iki	ikeŋən	N;DU;NOM	TRUE
iki	iket	N;PL;NOM	TRUE
iki	ikew	N;PSS1P;NOM;SG	TRUE
iki	ikeλ	N;PSS3S;NOM;SG	TRUE
iki	ikeλa	N;PSS3S;DAT;SG	TRUE
iki	ikeλən	N;PSS3S;LOC;SG	TRUE
iki	ikɛm	N;PSS1S;NOM;SG	TRUE
iki	iki	N;NOM;SG	TRUE
ikije	ikija	N;DAT;SG	TRUE
ikije	ikije	N;NOM;SG	TRUE
ikije	ikijen	N;PSS2S;NOM;SG	TRUE
ikije	ikijɛm	N;PSS1S;NOM;SG	TRUE
ikileŋki	ikileŋken	N;PSS2S;NOM;SG	TRUE
ikileŋki	ikileŋki	N;NOM;SG	TRUE
ikileŋki	ikileŋkija	N;DAT;SG	TRUE
ikileŋki	ikileŋkiλan	N;PL;PSS2S;NOM	TRUE
ikilɛ	ikilɛ	N;NOM;SG	TRUE
ikilɛ	ikilɛn	N;PSS2S;NOM;SG	TRUE
ikilɛ	ikilɛλ	N;PSS3S;NOM;SG	TRUE
ikišiwi	ikišiwi	N;NOM;SG	TRUE
iki	ikiλam	N;PL;PSS1S;NOM	TRUE
iki	ikiλaw	N;PL;PSS1P;NOM	TRUE
iki	ikiλaλ	N;PL;PSS3P;NOM	TRUE
imi	imen	N;PSS2S;NOM;SG	TRUE
imi	imen	N;PSS{2/3}D;NOM;SG	TRUE
imi	imen	N;PSS2P;NOM;SG	TRUE
imi	imen	N;PSS{2/3}D;NOM;SG	TRUE
imi	imena	N;PSS2S;DAT;SG	TRUE
imi	imeŋən	N;DU;NOM	TRUE
imi	imeŋən	N;DU;NOM	TRUE
imi	imet	N;PL;NOM	TRUE
imi	imeta	N;PL;DAT	TRUE
imi	imew	N;PSS1P;NOM;SG	TRUE
imi	imeλ	N;PSS3P;NOM;SG	TRUE
imi	imeλ	N;PSS3S;NOM;SG	TRUE
imi	imeλən	N;PSS3P;NOM;PL	TRUE
imi	imeλən	N;PSS{2/3}D;NOM;PL	TRUE
iməλtijən	iməλtijən	ADV	TRUE
imi	imɛm	N;PSS1S;NOM;SG	TRUE
imi	imɛmn	N;PSS1D;NOM;SG	TRUE
imi	imi	N;NOM;SG	TRUE
imije	imija	N;DAT;SG	TRUE
imije	imije	N;NOM;SG	TRUE
imije	imijen	N;PSS2S;NOM;SG	TRUE
imileŋki	imileŋken	N;PSS2S;NOM;SG	TRUE
imileŋki	imileŋkeλən	N;PSS2P;LOC;PL	TRUE
imileŋki	imileŋki	N;NOM;SG	TRUE
imilɛ	imilɛ	N;NOM;SG	TRUE
imilɛ	imilɛn	N;PSS2S;NOM;SG	TRUE
imilɛ	imilɛλ	N;PSS3S;NOM;SG	TRUE
imitɵti	imitɵs	V;PST;ARGNO3;ARGNOS	TRUE
imi	imiλan	N;PL;PSS2S;NOM	TRUE
imi	imiλaw	N;PL;PSS1P;NOM	TRUE
imi	imiλaλ	N;PL;PSS3S;NOM	TRUE
imuλti	imuλti	PRO;NOM;SG	TRUE
imuλti	imuλtijən	PRO;LOC;SG	TRUE
in	in	ADJ	TRUE
in	in	ADV	TRUE
inmɵnti	inmɵnti	ADV	TRUE
ińśəsti	ińśəs	V;PST;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsa	V;PASS;PST;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsəs	V;PST;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsət	V;PST;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsəλ	V;PRS;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsəλən	V;PST;ARGNO2;ARGNOS	TRUE
ińśəsijəλti	ińśəsijəλλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəssəm	V;PST;ARGNO1;ARGNOS	TRUE
ińśəsti	ińśəssəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ińśəsti	ińśəssɛm	V;PST;ARGNO1;ARGNOS;ARGACS	TRUE
ińśəsti	ińśəsti	V.PTCP;PRS	TRUE
ińśəsti	inśəsλ	V;PRS;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
ińśəsti	ińśəsλajəm	V;PRS;PASS;ARGNO1;ARGNOS	TRUE
ińśəsti	ińśəsλajən	V;PRS;PASS;ARGNO2;ARGNOS	TRUE
ińśəsti	ińśəsλajət	V;PRS;PASS;ARGNO3;ARGNOP	TRUE
ińśəsti	ińśəsλajŋən	V;PRS;PASS;ARGNO3;ARGNOD	TRUE
ińśəsti	ińśəsλaλe	V;PRS;PASS;ARGNO3;ARGNOS;ARGAC	TRUE
ińśəsti	ińśəsλəm	V;PRS;ARGNO1;ARGNOS	TRUE
ińśəsti	ińśəsλəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
ińśəsti	ińśəsλɛm	V;PRS;ARGNO1;ARGNOS;ARGACS	TRUE
ińśməti	ińśməs	V;PST;ARGNO3;ARGNOS	TRUE
ińśməti	ińśməsi	V;PST;PASS;ARGNO3;ARGNOS	TRUE
ińśməti	ińśməsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
ińśməti	ińśməλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
ipʉš	ipʉš	ADV	TRUE
irɛmti	irɛməs	V;PST;ARGNO3;ARGNOS	TRUE
irt	irtən	N;LOC;SG	TRUE
is	is	N;NOM;SG	TRUE
isa	isa	ADV	TRUE
isa	isa	NUM	TRUE
isa	isašək	ADV;COMP	TRUE
išək	išək	N;NOM;SG	TRUE
išəkti	išəksa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
is	isəλ	N;PSS3S;NOM;SG	TRUE
iśi	iśi	ADV	TRUE
iśi	iśi	ADJ	TRUE
iśi	iśi	CONJ	TRUE
iśimurt	iśimurt	ADV	TRUE
iśipa	iśipa	PART	TRUE
iśipʉλˊaŋ	iśipʉλˊaŋ	ADV	TRUE
iśiti	iśiti	ADV	TRUE
iškaśti	iškaśλ	V;PRS;ARGNO3;ARGNOS	TRUE
iśki	iśki	ADJ	TRUE
iśki	iśki	N;NOM;SG	TRUE
iśki	iśkijen	N;LOC;SG	TRUE
iśəmti	iśməs	V;PST;ARGNO3;ARGNOS	TRUE
iśəmti	iśməsi	V;PST;PASS;ARGNO3;ARGNOS	TRUE
iśəmti	iśməsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
išńi	išńi	N;NOM;SG	TRUE
išńi	išńiλaλ	N;PL;PSS3S;NOM	TRUE
išniχʉp	išniχʉpa	N;DAT;SG	TRUE
it	it	NUM	TRUE
it	ita	N;DAT;SG	TRUE
it	itew	N;SG;PSS1P;NOM	TRUE
it	iteλ	N;PSS3P;SG;NOM	TRUE
it	itəλ	N;PSS3S;SG;NOM	TRUE
it	itɛm	N;PSS1S;SG;NOM	TRUE
iti	iti	ADP	TRUE
iti	iti	CONJ	TRUE
iλ	iλ	ADJ	TRUE
iλ	iλ	ADV	TRUE
iλampa	iλampa	ADV	TRUE
iλi	iλi	ADV	TRUE
iλɛsλəsti	iλiɛsəλsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
iλiɛsλəmtti	iλiɛsλəmtəs	V;PST;ARGNO3;ARGNOS	TRUE
iλipitti	iλipitəs	V;PST;ARGNO3;ARGNOS	TRUE
iλipitti	iλipitmaλən	V;PST;ARGNO3;ARGNOS;TAXIS	TRUE
iλirakənti	iλiraknəs	V;PST;ARGNO3;ARGNOS	TRUE
iλisɛwərti	iλisɛwərti	V.PTCP;PRS	TRUE
iλiʉλti	iλiʉλa	V;IMP;ARGNO2;ARGNOS	TRUE
iλiwʉχəλti	iλiwʉχəλti	V.PTCP;PRS	TRUE
iλiwʉχəλti	iλiwʉχəλλəm	V;PRS;ARGNO1;ARGNOS	TRUE
iλiwʉχəλti	iλiwʉχλəs	V;PST;ARGNO3;ARGNOS	TRUE
iλpi	iλpeλən	ADP;PSS3S;LOC	TRUE
iλpi	iλpi	ADP	TRUE
iλpija	iλpija	ADP	TRUE
iλpi	iλpija	ADP;DAT	TRUE
iλpija	iλpija	ADP	TRUE
iλpijən	iλpijən	ADP;LOC	TRUE
iλpi	iλpijən	ADP;LOC	TRUE
iλpijən	iλpijən	ADP	TRUE
iλta	iλta	ADV	TRUE
iλʉλti	iλʉλəs	V;PST;ARGNO3;ARGNOS	TRUE
iλiʉλti	iλʉλsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
iλλi	iλλi	ADV	TRUE
iχətti	iχətman	V.CVB	TRUE
iχətti	iχətsəm	V;PST;ARGNO1;ARGNOS	TRUE
iχətti	iχətsəλəw	V;PST;ARGNO1;ARGNOP;ARGAC{D/P}	TRUE
iχətti	iχətsəλλe	V;PST;ARGNO1;ARGNOS;ARGAC	TRUE
iχətti	iχətλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
iχətti	iχtəm	V.PTCP;PST	TRUE
iχuśjaŋ	iχuśjaŋ	NUM	TRUE
ja	ja	PART	TRUE
jaj	jaj	N;NOM;SG	TRUE
jaj	jajəλ	N;PSS3S;NOM;SG	TRUE
jaj	jajəλən	N;PL;LOC	TRUE
jaj	jajɛm	N;PSS1S;NOM;SG	TRUE
jaj	jajɛmn	N;PSS1S;LOC;SG	TRUE
jaj	jajλam	N;PL;PSS1S;NOM	TRUE
jaj	jajλamən	N;PL;PSS1S;LOC	TRUE
jaj	jajλaλ	N;PL;PSS3S;NOM	TRUE
jaj	jajλɛm	N;PL;PSS1S;NOM	TRUE
jak	jak	N;NOM;SG	TRUE
jăkan	jăkan	N;NOM;SG	TRUE
jakti	jakəm	V.PTCP;PST	TRUE
jak	jakət	N;PL;NOM	TRUE
jakti	jakəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jakijəλti	jakijəλλe	V;PRS;ARGNO1;ARGNOS;ARGAC	TRUE
jakti	jakman	V.CVB	TRUE
jakti	jaksa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jakti	jaksət	V;PST;ARGNO3;ARGNOP	TRUE
jakti	jakteλ	V;PRS;INFER;ARGNO3;ARGNOS	TRUE
jakti	jakti	V.PTCP;PRS	TRUE
jakti	jakλət	V;PRS;ARGNO3;ARGNOP	TRUE
jakti	jakλəw	V;PRS;ARGNO1;ARGNOP	TRUE
jalańiki	jalańiket	N;PL;NOM	TRUE
jalańiki	jalańikeλ	N;PSS3S;NOM;SG	TRUE
jalańiki	jalańikeλən	N;PSS3S;LOC;SG	TRUE
jalańiki	jalańiki	N;NOM;SG	TRUE
jalańiki	jalańikijən	N;LOC;SG	TRUE
jalańjʉχ	jalańjʉχ	N;NOM;SG	TRUE
jăm	jăm	ADJ	TRUE
jăma	jăma	ADV	TRUE
jăma	jămašək	ADV;COMP	TRUE
jămaśti	jămaśsəmən	V;PST;ARGNO1;ARGNOD	TRUE
jămaśti	jămaśsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jămaśti	jămaśti	V.PTCP;PRS	TRUE
jăməs	jăməs	ADV	TRUE
jămijewa	jămijewa	ADV	TRUE
jămkɛm	jămkɛm	ADV	TRUE
jămpɛlək	jămpɛlək	N;NOM;SG	TRUE
jăm	jămšək	ADJ;COMP	TRUE
jămsijewa	jămsijewa	ADV	TRUE
jăna	jăna	INTJ	TRUE
janas	janas	PRO;NOM;SG	TRUE
jańəλˊśəti	jańəλˊśəsijəŋən	V;PST;PASS;ARGNO3;ARGNOD	TRUE
jańśti	jańśe	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
jańśti	jańśəm	V.PTCP;PST	TRUE
jańśti	jańśəs	V;PST;ARGNO3;ARGNOS	TRUE
jańśti	jańśəsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jańśti	jańśəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jańśti	jăńśəλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jańśɛməti	jańśɛməs	V;PST;ARGNO3;ARGNOS	TRUE
jańśɛməti	jańśɛməti	V.PTCP;PRS	TRUE
jańśɛmijəλti	jańśɛmijəλəs	V;PST;ARGNO3;ARGNOS	TRUE
jańśi	jańśi	V.PTCP;PRS	TRUE
jańśijəλti	jańśijλsət	V;PST;ARGNO3;ARGNOP	TRUE
jańśijəλti	jańśijλsəw	V;PST;ARGNO1;ARGNOP	TRUE
jańśti	jańśmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
jańśi	jańśmeλ	V;PST;INFER;ARGNO3;ARGNOP	TRUE
jańśti	jăńśmeλ	V;PST;INFER;ARGNO3;ARGNOP	TRUE
jańśti	jańśsət	V;PST;ARGNO3;ARGNOP	TRUE
jańśi	jańśsət	V;PST;ARGNO3;ARGNOP	TRUE
jańśti	jańśsəw	V;PST;ARGNO1;ARGNOP	TRUE
jańśti	jańśsɛm	V;PST;ARGNO1;ARGNOS;ARGACS	TRUE
jańśti	jańśti	V.PTCP;PRS	TRUE
jańśtut	jańśtut	N;NOM;SG	TRUE
jańśti	jańśλen	V;PRS;ARGNO2;ARGNOS	TRUE
jańśti	jańśλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jańśti	jańśλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jańśti	jańśλɛm	V;PRS;ARGNO1;ARGNOS;ARGACS	TRUE
jańśti	jăńλət	V;PRS;ARGNO3;ARGNOP	TRUE
jańśti	jăńλəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
jańλi	jańλi	ADJ	TRUE
jaŋ	jaŋ	NUM	TRUE
jaŋ	jaŋkɛm	NUM	TRUE
jăŋχti	jăŋλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jăŋχti	jăŋχa	V;IMP;ARGNOS;ARGNO2	TRUE
jăŋχti	jăŋχəm	V.PTCP;PST	TRUE
jăŋχti	jăŋχəmɛmən	V;PST;INFER;ARGNO1;ARGNOD	TRUE
jăŋχti	jăŋχəs	V;PST;ARGNO3;ARGNOS	TRUE
jăŋχti	jăŋχəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jăŋχti	jăŋχəλən	V;PRS;ARGNO2;ARGNOS	TRUE
jăŋχɛməti	jăŋχɛməti	V.PTCP;PRS	TRUE
jăŋχijəλti	jăŋχijəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jăŋχijəλti	jăŋχijəλəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jăŋχijəλti	jăŋχijəλsaŋən	V;PST;PASS;ARGNO3;ARGNOD	TRUE
jăŋχijəλti	jăŋχijəλsət	V;PST;ARGNO3;ARGNOP	TRUE
jăŋχijəλti	jăŋχijəλti	V.PTCP;PRS	TRUE
jăŋχijəλti	jăŋχijəλλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jăŋχijəλti	jăŋχijəλλəŋən	V;PRS;ARGNO3;ARGNOD	TRUE
jăŋχijəλti	jăŋχijəλλəw	V;PRS;ARGNO1;ARGNOP	TRUE
jăŋχijəλti	jăŋχijəλλɛmən	V;PRS;ARGNO1;ARGNOD;ARGACS	TRUE
jăŋχijəλti	jăŋχijλsəm	V;PST;ARGNO1;ARGNOS	TRUE
