a	a	PART	TRUE
jăŋχijəλti	jăŋχijλλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jăŋχijəλti	jăŋχijλλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jăŋχijəλti	jăŋχijλλət	V;PRS;ARGNO3;ARGNOP	TRUE
jăŋχti	jăŋχman	V.CVB	TRUE
jăŋχti	jăŋχmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
jăŋχti	jăŋχmɛmən	V;PST;INFER;ARGNO1;ARGNOD	TRUE
jăŋχti	jăŋχsəm	V;PST;ARGNO1;ARGNOS	TRUE
jăŋχti	jăŋχsəmən	V;PST;ARGNO1;ARGNOD	TRUE
jăŋχti	jăŋχsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jăŋχti	jăŋχsət	V;PST;ARGNO3;ARGNOP	TRUE
jăŋχti	jăŋχsəti	V;PST;ARGNO2;ARGNOP	TRUE
jăŋχti	jăŋχsəw	V;PST;ARGNO1;ARGNOP	TRUE
jăŋχti	jăŋχsɛmən	V;PST;ARGNO1;ARGNOD;ARGACS	TRUE
jăŋχti	jăŋχti	V.PTCP;PRS	TRUE
jăŋχti	jăŋχλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
jăŋχti	jăŋχλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jăŋχti	jăŋχλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jăŋχti	jăŋχλən	V;PRS;ARGNO2;ARGNOS	TRUE
jăŋχti	jăŋχλəŋən	V;PRS;ARGNO3;ARGNOD	TRUE
jăŋχti	jăŋχλət	V;PRS;ARGNO3;ARGNOP	TRUE
jăŋχti	jăŋχλəw	V;PRS;ARGNO1;ARGNOP	TRUE
jăŋχti	jăŋχλɛm	V;PRS;ARGNO1;ARGNOS;ARGACS	TRUE
jăŋχti	jăŋχλɛmən	V;PRS;INFER;ARGNO1;ARGNOD;ARGACS	TRUE
jăpali	jăpalen	N;NOM;PSS2S;SG	TRUE
jăpali	jăpali	N;NOM;SG	TRUE
jăplɛməti	jăplɛməλən	V;PRS;ARGNOS;ARGNO2	TRUE
jărsot	jărsot	NUM	TRUE
jărtjaŋ	jărtjaŋ	NUM	TRUE
jărtjaŋmit	jărtjaŋmit	ADJ	TRUE
jărχɵs	jărχɵs	NUM	TRUE
jăša	jăša	ADV	TRUE
jasəŋ	jasəŋ	N;NOM;SG	TRUE
jasəŋ	jasəŋa	N;DAT;SG	TRUE
jasəŋ	jasəŋən	N;LOC;SG	TRUE
jasəŋ	jasəŋət	N;PL;NOM	TRUE
jasəŋ	jasəŋn	N;LOC;SG	TRUE
jasəŋ	jasəŋλamən	N;PL;PSS1D;NOM	TRUE
jasəŋ	jasəŋλan	N;PL;PSS2S;NOM	TRUE
jasəŋ	jasəŋλaλ	N;PL;PSS3S;NOM	TRUE
jasəŋ	jasəŋλaλən	N;PL;PSS3S;LOC	TRUE
jasəŋ	jasŋen	N;PSS2S;NOM;SG	TRUE
jasəŋ	jasŋew	N;PSS1P;NOM;SG	TRUE
jasəŋ	jasŋewən	N;PSS1P;LOC;SG	TRUE
jasəŋ	jasŋeλ	N;PSS3P;NOM;SG	TRUE
jasəŋ	jasŋət	N;PL;NOM	TRUE
jasəŋ	jasŋəta	N;PL;DAT	TRUE
jasəŋ	jasŋəλ	N;PSS3S;NOM;SG	TRUE
jasəŋ	jasŋɛm	N;PSS1S;NOM;SG	TRUE
jasəŋ	jasŋɛma	N;PSS1S;DAT;SG	TRUE
jańśi	jaśsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jańśi	jaśsət	V;PST;ARGNO3;ARGNOP	TRUE
jastəti	jasta	V;IMP;ARGNO2;ARGNOS	TRUE
jastəti	jastəm	V.PTCP;PST	TRUE
jastəti	jastəs	V;PST;ARGNO3;ARGNOS	TRUE
jastəti	jastəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jastəti	jastəλλe	V;PRS;ARGNO3;ARGNOS;ARGAC	TRUE
jăχa	jăχa	ADV	TRUE
jăχapitti	jăχapitsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jekər	jekər	N;NOM;SG	TRUE
jekər	jekəra	N;DAT;SG	TRUE
ješa	ješa	ADV	TRUE
ješaśti	ješaśsət	V;PST;ARGNO3;ARGNOP	TRUE
ješaśti	ješaśti	V.PTCP;PRS	TRUE
ješaśti	ješaśλət	V;PRS;ARGNO3;ARGNOP	TRUE
ješawɵλ	ješawɵλ	ADV	TRUE
jeśaλt	jeśaλt	ADP	TRUE
jeśaλt	jeśaλt	ADV	TRUE
jeśaλt	jeśaλta	ADP;DAT	TRUE
jeśaλt	jeśaλteλ	ADP;PSS3P	TRUE
jeśaλt	jeśaλteλa	ADP;PSS3P;DAT	TRUE
jeśaλt	jeśaλtɛm	ADP;PSS1S	TRUE
ješək	ješək	ADJ	TRUE
jetn	jetn	ADV	TRUE
jetn	jetn	N;NOM;SG	TRUE
jetn	jetna	N;DAT;SG	TRUE
jetn	jetnən	N;LOC;SG	TRUE
jetn	jetnətən	N;PL;LOC	TRUE
jetn	jetnəλ	N;PSS3S;NOM;SG	TRUE
jetšəti	jetša	V;IMP;ARGNOS;ARGNO2	TRUE
jetšəti	jetšəja	V;IMP;ARGNOS;ARGNO2	TRUE
jetšəti	jetšəm	V.PTCP;PST	TRUE
jetšəti	jetšəmaλ	V;PST;INFER;ARGNO3;ARGNOS	TRUE
jetšəptəti	jetšəptəsəm	V;PST;ARGNO1;ARGNOS	TRUE
jetšəti	jetšəs	V;PST;ARGNO3;ARGNOS	TRUE
jetšəti	jetšəsəm	V;PST;ARGNO1;ARGNOS	TRUE
jetšəti	jetšəsmən	V;PST;ARGNO1;ARGNOD	TRUE
jetšəti	jetšəti	V.PTCP;PRS	TRUE
jetšəti	jetšəλ	V;PRS;ARGNO3;ARGNOS	TRUE
jetšəti	jetšəλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jetšɛməti	jetšɛma	V;IMP;ARGNOS;ARGNO2	TRUE
jew	jew	N;NOM;SG	TRUE
jew	jewən	N;LOC;SG	TRUE
jew	jewət	N;PL;NOM	TRUE
jew	jewətən	N;PL;LOC	TRUE
jeλ	jeλ	ADV	TRUE
jeλɛmti	jeλɛms	V;PST;ARGNO3;ARGNOS	TRUE
jeλɛmti	jeλɛmsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jeλi	jeλi	ADV	TRUE
jeλijuχi	jeλijuχi	ADV	TRUE
jeλi	jeλišək	ADV;COMP	TRUE
jeλpijən	jeλpijən	ADP	TRUE
jeλpijən	jeλpijənən	ADP;LOC	TRUE
jeλλi	jeλλi	ADV	TRUE
jɛm	jɛm	ADJ	TRUE
jɛm	jɛm	N;NOM;SG	TRUE
jɛməŋ	jɛməŋ	ADJ	TRUE
jɛməλti	jɛməλ	V;PRS;ARGNO3;ARGNOS	TRUE
jɛməλti	jɛməλsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jɛməλti	jɛməλti	V.PTCP;PRS	TRUE
jɛməλti	jɛməλλəmən	V;PRS;ARGNO1;ARGNOD	TRUE
jɛməλti	jɛməλλət	V;PRS;ARGNO3;ARGNOP	TRUE
jɛŋk	jɛŋk	N;NOM;SG	TRUE
jɛŋk	jɛŋk	ADJ	TRUE
jɛŋk	jɛŋka	N;DAT;SG	TRUE
jɛŋk	jɛŋken	N;PSS2S;NOM;SG	TRUE
jɛŋk	jɛŋkən	N;LOC;SG	TRUE
jɛŋkəŋ	jɛŋkəŋ	ADJ	TRUE
jɛŋta	jɛŋta	ADJ	TRUE
jɛŋtaja	jɛŋtaja	ADV	TRUE
jɛŋta	jɛŋtajən	ADP;LOC	TRUE
jɛrəmti	jɛrəmman	V.CVB	TRUE
jɛrəmti	jɛrəmsəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jɛrəmti	jɛrəmλen	V;PRS;ARGNO2;ARGNOS;ARGACS	TRUE
jɛrəmti	jɛrəmλəti	V;PRS;ARGNO2;ARGNOP	TRUE
jɛrmat	jɛrmat	ADJ	TRUE
jɛrnas	jɛrnas	N;NOM;SG	TRUE
jɛrnas	jɛrnasa	N;DAT;SG	TRUE
jɛrnas	jɛrnasən	N;LOC;SG	TRUE
jɛrnasəŋ	jɛrnasəŋ	ADJ	TRUE
jɛrnas	jɛrnasət	N;PL;NOM	TRUE
jɛrnas	jɛrnasɛm	N;PSS1S;NOM;SG	TRUE
jɛrnas	jɛrnasλaλ	N;PL;PSS3S;NOM	TRUE
jɛrt	jɛrt	N;NOM;SG	TRUE
jɛrt	jɛrta	N;DAT;SG	TRUE
jɛrt	jɛrten	N;PSS2S;SG;NOM	TRUE
jɛrt	jɛrtən	N;LOC;SG	TRUE
jɛrtti	jɛrtəs	V;PST;ARGNO3;ARGNOS	TRUE
jɛrt	jɛrtəλ	N;PSS3S;NOM;SG	TRUE
jɛrt	jɛrtɛm	N;PSS1S;SG;NOM	TRUE
jɛrtti	jɛrtti	V.PTCP;PRS	TRUE
jɛrtti	jɛrtλən	V;PRS;ARGNO2;ARGNOS	TRUE
jɛrt	jɛrλ	N;PSS3S;NOM;SG	TRUE
jɛrtti	jɛrλajət	V;PRS;PASS;ARGNO3;ARGNOP	TRUE
jɛša	jɛša	ADV	TRUE
jɛšawɵλ	jɛšawɵλ	ADV	TRUE
jina	jina	ADV	TRUE
jintəp	jintəp	N;NOM;SG	TRUE
jintəp	jintəpen	N;PSS2S;NOM;SG	TRUE
jintəp	jintəpən	N;LOC;SG	TRUE
jintəp	jintəpəλ	N;PSS3S;NOM;SG	TRUE
jintəp	jintəpλan	N;PL;PSS2S;NOM	TRUE
jintəp	jintəpλaλ	N;PL;PSS3S;NOM	TRUE
jintəp	jintəpλaλa	N;PL;PSS3S;DAT	TRUE
jintəti	jintəsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jiŋk	jiŋk	N;NOM;SG	TRUE
jiŋk	jiŋka	N;DAT;SG	TRUE
jiŋk	jiŋken	N;PSS2S;NOM;SG	TRUE
jiŋk	jiŋkən	N;LOC;SG	TRUE
jiŋkəŋ	jiŋkəŋ	ADJ	TRUE
jiŋkəŋ	jiŋkəŋ	ADJ	TRUE
jiŋk	jiŋkət	N;PL;NOM	TRUE
jiŋk	jiŋkəλ	N;PSS3S;NOM;SG	TRUE
jiŋk	jiŋkɛm	N;PSS1S;NOM;SG	TRUE
jiŋk	jiŋkɛmən	N;PSS1D;NOM;SG	TRUE
jiŋki	jiŋki	ADJ	TRUE
jiŋkwoj	jiŋkwoj	N;NOM;SG	TRUE
jiŋkwɵrt	jiŋkwɵrt	N;NOM;SG	TRUE
jiŋkwɵrt	jiŋkwɵrta	N;DAT;SG	TRUE
jiŋkwɵrt	jiŋkwɵrtət	N;PL;NOM	TRUE
jiŋkχʉλ	jiŋkχʉλ	N;NOM;SG	TRUE
jiŋk	jiŋn	N;LOC;SG	TRUE
jir	jir	N;NOM;SG	TRUE
jir	jira	N;DAT;SG	TRUE
jira	jira	ADV	TRUE
jirašək	jirašək	ADV	TRUE
jirti	jire	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
jirəmti	jirəməs	V;PST;ARGNO3;ARGNOS	TRUE
jirəmti	jirəmmeλ	V;PST;INFER;ARGNO3;ARGNOP	TRUE
jirəmti	jirəmsəλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jir	jirən	N;LOC;SG	TRUE
jirən	jirənšək	ADV;COMP	TRUE
jirti	jirəs	V;PST;ARGNO3;ARGNOS	TRUE
jirti	jirəλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jirijəλti	jirijəλe	V;IMP;ARGNOS;ARGACS;ARGNO2	TRUE
jirti	jirman	V.CVB	TRUE
jirti	jirsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jirsaλəti	jirsaλəsλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jirti	jirsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jirti	jirti	V.PTCP;PRS	TRUE
jirti	jirλeλ	V;PRS;ARGNO3;ARGNOP;ARGACS	TRUE
jirti	jirλən	V;PRS;ARGNO2;ARGNOS	TRUE
jis	jis	ADJ	TRUE
jis	jis	N;NOM;SG	TRUE
jiti	jis	V;PST;ARGNO3;ARGNOS	TRUE
jis	jisa	N;DAT;SG	TRUE
jis	jisen	N;PSS2S;NOM;SG	TRUE
jiti	jisen	V;PST;ARGNO2;ARGNOS;ARGACS	TRUE
jis	jisən	N;LOC;SG	TRUE
jiti	jisəm	V;PST;ARGNO1;ARGNOS	TRUE
jisən	jisən	ADV	TRUE
jiti	jisən	V;PST;ARGNO2;ARGNOS	TRUE
jis	jisəŋ	ADJ	TRUE
jiti	jisəŋən	V;PST;ARGNO3;ARGNOD	TRUE
jis	jisət	N;PL;NOM	TRUE
jiti	jisət	V;PST;ARGNO3;ARGNOP	TRUE
jiti	jismən	V;PST;ARGNO1;ARGNOD	TRUE
jis	jisn	N;LOC;SG	TRUE
jiti	jisŋən	V;PST;ARGNO3;ARGNOD	TRUE
jiti	jist	V;PST;ARGNO3;ARGNOP	TRUE
jit	jit	N;NOM;SG	TRUE
jit	jita	N;DAT;SG	TRUE
jiti	jitaλ	V;PRS;INFER;ARGNO3;ARGNOS	TRUE
jit	jiten	N;SG;PSS2S;NOM	TRUE
jit	jitewn	N;SG;PSS1P;LOC	TRUE
jit	jiteλ	N;SG;PSS3P;NOM	TRUE
jit	jitən	N;LOC;SG	TRUE
jitəp	jitəp	ADJ	TRUE
jit	jitətn	N;PL;LOC	TRUE
jiti	jitəλən	V;PRS;ARGNO2;ARGNOS	TRUE
jiti	jiti	V.PTCP;PRS	TRUE
jitije	jitijen	N;SG;PSS2S;NOM	TRUE
jiw	jiw	N;NOM;SG	TRUE
jiwewi	jiwewen	N;PSS2S;NOM;SG	TRUE
jiwewi	jiwewew	N;PSS1P;NOM;SG	TRUE
jiwewi	jiweweλ	N;PSS3S;NOM;SG	TRUE
jiwewi	jiweweλna	N;PSS2P;DAT;PL	TRUE
jiwewi	jiwewi	N;NOM;SG	TRUE
jiwewi	jiwewija	N;DAT;SG	TRUE
jiwpuχ	jiwpuχ	N;NOM;SG	TRUE
jiwpuχ	jiwpuχa	N;DAT;SG	TRUE
jiwpuχ	jiwpuχəλ	N;PSS3S;NOM;SG	TRUE
jiwpuχ	jiwpuχɛm	N;PSS1S;NOM;SG	TRUE
jiwpuχije	jiwpuχije	N;NOM;SG	TRUE
jiwpuχije	jiwpuχijen	N;PSS2S;NOM;SG	TRUE
jiwpuχije	jiwpuχijewən	N;PSS1P;LOC;SG	TRUE
jiwpuχlɛŋki	jiwpuχlɛŋki	N;NOM;SG	TRUE
jiwpuχ	jiwpuχλam	N;PL;PSS1S;NOM	TRUE
jiwpuχ	jiwpuχλaλ	N;PL;PSS3S;NOM	TRUE
jiwλapăsλap	jiwλapăsλap	ADJ	TRUE
jiwλəŋ	jiwλəŋɛm	N;PSS1S;NOM;SG	TRUE
jiwλi	jiwλi	ADJ	TRUE
jiti	jiλ	V;PRS;ARGNO3;ARGNOS	TRUE
jiti	jiλəm	V;PRS;ARGNO1;ARGNOS	TRUE
jiti	jiλən	V;PRS;ARGNO2;ARGNOS	TRUE
jiλəp	jiλəp	ADJ	TRUE
jiλəp	jiλəp	ADJ	TRUE
jiti	jiλət	V;PRS;ARGNO3;ARGNOP	TRUE
jiλpa	jiλpa	ADV	TRUE
jiλpaλəti	jiλpaλəλət	V;PRS;ARGNO3;ARGNOP	TRUE
jontti	jontəm	V.PTCP;PST	TRUE
jontəsti	jontəsλət	V;PRS;ARGNO3;ARGNOP	TRUE
jontəsλʉj	jontəsλʉjλ	N;PSS3S;NOM;SG	TRUE
jontti	jontəλən	V;PRS;ARGNO2;ARGNOS	TRUE
jontijəλti	jontijəλsət	V;PST;ARGNO3;ARGNOP	TRUE
jontti	jontman	V.CVB	TRUE
jontti	jontsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jontti	jontsət	V;PST;ARGNO3;ARGNOP	TRUE
jontti	jontsəλλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jontti	jontti	V.PTCP;PRS	TRUE
jontti	jontλa	V;PRS;PASS;ARGNO3;ARGNOS	TRUE
jontti	jontλajət	V;PRS;PASS;ARGNO3;ARGNOP	TRUE
jontti	jontλət	V;PRS;ARGNO3;ARGNOP	TRUE
još	još	N;NOM;SG	TRUE
još	joša	N;DAT;SG	TRUE
jošapawətti	jošapawətsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
jošawʉti	jošawʉti	V.PTCP;PRS	TRUE
još	jošen	N;PSS2S;NOM;SG	TRUE
još	jošew	N;PSS1P;NOM;SG	TRUE
još	jošən	N;LOC;SG	TRUE
još	jošəna	N;PSS2D;DAT;SG	TRUE
jošəŋ	jošəŋ	ADJ	TRUE
jošəp	jošəp	ADJ	TRUE
još	jošəλ	N;PSS3S;NOM;SG	TRUE
još	jošəλa	N;PSS3S;DAT;SG	TRUE
još	jošəλən	N;PSS2P;NOM;PL	TRUE
još	jošɛm	N;PSS1S;NOM;SG	TRUE
jošije	jošijen	N;PSS2S;NOM;SG	TRUE
još	jošn	N;LOC;SG	TRUE
još	jošŋəλ	N;PSS3S;DU;NOM	TRUE
još	jošŋəλ	N;PSS3S;DU;NOM	TRUE
josti	jossajət	V;PST;PASS;ARGNO3;ARGNOP	TRUE
još	jošλaλ	N;PL;PSS3P;NOM	TRUE
još	jošλən	N;PL;PSS{2/3}D;NOM	TRUE
jowəλməti	jowəλməti	V.PTCP;PRS	TRUE
jowəλti	jowəλsew	V;PST;ARGNO1;ARGNOP;ARGACS	TRUE
jowəλti	jowəλsəλe	V;PST;ARGNO3;ARGNOS;ARGAC	TRUE
jowəλsɵp	jowəλsɵpŋən	N;DU;NOM	TRUE
jowəλti	jowλəs	V;PST;ARGNO3;ARGNOS	TRUE
joχ	joχ	N;NOM;SG	TRUE
joχart	joχart	N;NOM;SG	TRUE
joχart	joχarta	N;DAT;SG	TRUE
joχartəp	joχartəp	ADJ	TRUE
joχəm	joχəm	N;NOM;SG	TRUE
joχəm	joχəma	N;DAT;SG	TRUE
joχəm	joχəmən	N;LOC;SG	TRUE
joχəm	joχəmλam	N;PL;PSS1S;NOM	TRUE
joχ	joχən	N;LOC;SG	TRUE
joχ	joχəλ	N;PSS3S;NOM;SG	TRUE
joχ	joχλam	N;PL;PSS1S;NOM	TRUE
joχ	joχλan	N;PL;PSS2S;NOM	TRUE
joχ	joχλaw	N;PL;PSS1P;NOM	TRUE
joχ	joχλaλ	N;PL;PSS3P;NOM	TRUE
joχ	joχλaλ	N;PL;PSS3S;NOM	TRUE
joχ	joχλaλa	N;PL;PSS3S;DAT	TRUE
joχ	joχλaλən	N;PL;PSS3S;LOC	TRUE
joχ	joχλaλən	N;PL;PSS3P;LOC	TRUE
jɵm	jɵm	N;NOM;SG	TRUE
jɵmjʉχ	jɵmjʉχ	N;NOM;SG	TRUE
jɵr	jɵr	ADJ	TRUE
jɵr	jɵr	N;NOM;SG	TRUE
jɵra	jɵra	ADV	TRUE
jɵr	jɵra	N;DAT;SG	TRUE
jɵram	jɵram	N;NOM;SG	TRUE
jɵra	jɵrašək	ADV;COMP	TRUE
jɵr	jɵren	N;PSS2S;NOM;SG	TRUE
jɵr	jɵreλ	N;PSS3P;NOM;SG	TRUE
jɵr	jɵrən	N;LOC;SG	TRUE
jɵrəŋ	jɵrəŋ	ADJ	TRUE
jɵrəŋa	jɵrəŋa	ADV	TRUE
jɵr	jɵrət	N;NOM;PL	TRUE
jɵr	jɵrəλ	N;PSS3S;NOM;SG	TRUE
jɵr	jɵrɛm	N;PSS1S;NOM;SG	TRUE
jɵrije	jɵrije	N;NOM;SG	TRUE
jɵr	jɵrn	N;LOC;SG	TRUE
jɵr	jɵrŋən	N;NOM;DU	TRUE
jɵr	jɵršək	ADJ;COMP	TRUE
jɵr	jɵrλamən	N;PL;PSS1D;NOM	TRUE
jɵr	jɵrλaλ	N;PL;PSS3S;NOM	TRUE
jɵš	jɵš	N;NOM;SG	TRUE
jɵś	jɵśa	N;DAT;SG	TRUE
jɵš	jɵšena	N;PSS2S;DAT;SG	TRUE
jɵš	jɵšew	N;PSS1P;NOM;SG	TRUE
jɵš	jɵšeλ	N;PSS3P;NOM;SG	TRUE
jɵš	jɵšən	N;LOC;SG	TRUE
jɵš	jɵšət	N;PL;NOM	TRUE
jɵš	jɵšətən	N;PL;LOC	TRUE
jɵš	jɵšəλ	N;PSS3S;NOM;SG	TRUE
jɵš	jɵšəλa	N;PSS3S;DAT;SG	TRUE
jɵš	jɵšɛm	N;PSS1S;NOM;SG	TRUE
jɵśtəti	jɵśtəman	V.CVB	TRUE
jɵχət	jɵχət	ADV	TRUE
jɵχət	jɵχət	ADJ	TRUE
jɵχət	jɵχətšək	ADV;COMP	TRUE
jɵχəλ	jɵχəλ	N;NOM;SG	TRUE
jɵχəλ	jɵχəλən	N;LOC;SG	TRUE
jɵχəλ	jɵχəλλaλ	N;PL;PSS3S;NOM	TRUE
jɵχəλ	jɵχλət	N;PL;NOM	TRUE
jɵχəλ	jɵχλəλ	N;PSS3S;NOM;SG	TRUE
jɵχəλ	jɵχλɛm	N;PSS1S;NOM;SG	TRUE
junt	junt	N;NOM;SG	TRUE
juntti	junta	N;DAT;SG	TRUE
junt	junten	N;PSS2S;NOM;SG	TRUE
junt	junteλ	N;PSS3P;NOM;SG	TRUE
juntti	juntəm	V.PTCP;PST	TRUE
junt	juntən	N;LOC;SG	TRUE
junt	juntət	N;PL;NOM	TRUE
junt	juntətən	N;PL;LOC	TRUE
juntti	juntəλ	V;PRS;ARGNO3;ARGNOS	TRUE
juntti	juntəλən	V;PRS;ARGNO2;ARGNOS	TRUE
juntijəλti	juntijλət	V;PRS;ARGNO3;ARGNOP	TRUE
juntti	juntman	V.CVB	TRUE
juntti	juntsa	V;PST;PASS;ARGNO3;ARGNOS	TRUE
juntti	juntsəm	V;PST;ARGNO1;ARGNOS	TRUE
juntti	juntsəmn	V;PST;ARGNO1;ARGNOD	TRUE
juntti	juntsət	V;PST;ARGNO3;ARGNOP	TRUE
juntti	juntti	V.PTCP;PRS	TRUE
