	ajλi	
want	wantλəm	v;npst;1sg
want	wantλən	v;npst;2sg
want	wantλət	v;npst;3pl
want	wantλəw	v;npst;1pl
want	wantλəλλe	v;npst;3sg>sg/pl
want	wantλɛm	v;poss.3sg;1sg>sg
want	wantλλe	v;npst;3sg>sg/pl
wante	wante	
wantəs	wantəs	v;pst
wanši	wanši	n
wanəλt	wanəλtijəλ	v;freq;npst
wanəλt	wanəλtəλət	v;npst;3pl
wanəλtiλ	wanəλtiλəs	pst
wanəλtə	wanəλtəman	v;cvb
wanλtə	wanλtətijən	v;ptcp.npst;loc
warj	warj	
warjɵgan	warjɵgan	n
was	wasət	n;pl
wasi	wasi	n
wasˊa	wasˊa	n
wasˊa	wasˊajen	n;poss.2sg
waś	waś	adj
waś	waś	flst
waś	waśijet	adj;dim;acc
waś	waśməmaλ	v;mom;ptcp.pst;3pl
wej	wejət	n;pl
wet	wet	num
wet	wetkɛm	num;appr
wetra	wetra	n
wewtam	wewtam	adj
wewtam	wewtama	adj;dat
wewəməti	wewəməti	
wewλi	wewλi	adj
weλ	weλman	v;cvb
weλ	weλs	v;pst
weλ	weλti	v;ptcp.npst
weλ	weλəm	v;ptcp.pst
weλ	weλəs	v;pst
weλ	weλət	v;npst;3pl
weλ	weλəλ	v;npst
weλ	weλəλəm	v;npst;1sg
weλ	weλλəmən	v;npst;1du
weλ	weλλən	n;npst;2sg
weλpəs	weλpəsλ´əman	n;plaс;cvb
weλpəs	weλpəsλəman	n;caus;cvb
weλpəs	weλpəsλˊəman	v;plur;cvb
weλpəsλə	weλpəsλəti	v;ptcp.npst
weλpəsλə	weλpəsλəλət	v;npst;3pl
weλt	weλtijəλsajət	v;freq;pst;pass;3pl
weλt	weλtəm	v;ptcp.pst
weλśi	weλśi	adv
wirtəlˊot	wirtəlˊot	n
wirtəlˊot	wirtəlˊotewən	n;poss.1pl;loc
wis	wis	n
woj	woj	n
woj	wojen	n;poss.2sg
woj	wojije	n;dim
woj	wojjeλan	n;dim;pl;poss.2sg
woj	wojət	n;pl
woj	wojəta	n;pl;dat
woj	wojətən	n;pl;loc
woj	wojəŋən	n;du
woj	wojəλn	n;pl;loc
wojenχos	wojenχos	n
wojenχos	wojenχosa	n;dat
wojenχos	wojenχostən	n;pl;loc
wojenχos	wojenχosət	n;pl
wojenχos	wojenχosətən	n;pl;loc
wojna	wojna	n
wojna	wojnaja	n;dat
wolk	wolket	n;pl
wor	worλəmən	v;npst;1du
wort	wortti	v;ptcp.npst
wort	worλen	v;npst;2sg.sg
wot	wot	dem
wot	wot	n
wot	wota	n;dat
wot	woten	n;poss.2sg
wońś	wońśi	v;ptcp.npst
wońśəm	wońśəməλaλ	n;pl;poss.3sg
woś	wośmaλ	v;ptcp.pst;3sg
wośχi	wośχisəλλe	v;pst;3sg>sg/pl
woš	woš	n
woš	woša	n;dat
woš	wošen	n;poss.2sg
woš	wošew	n;poss.1pl
woš	wošewən	n;poss.1pl;loc
woš	wošijeλ	n;dim;poss.3sg
woš	wošn	n;loc
woš	wošt	n;pl
woš	wošən	n;loc
woš	wošət	n;pl
woš	wošəŋ	adj;prop
wošət	wošətijλa	v;iter.npst;pass
wošət	wošətλa	v;npst;pass
woλ	woλt	
woχ	woχ	v
woχ	woχsa	v;pst;pass
woχ	woχti	v;ptcp.npst
woχ	woχəntijəλλa	v;dec;freq;npst;pass
woχ	woχəλtəti	v;caus;ptcp.npst
wuj	wuj	n
wuj	wujən	n;loc
wujəm	wujəmman	v;cvb
wujəm	wujəmsa	v;pst;pass
wujəm	wujəmsajət	v;pst;pass;3pl
wujəm	wujəmti	v;ptcp.npst
wujəm	wujəmtəw	v;ptcp.npst;1pl
wujəm	wujəmλa	v;npst;pass
wujəm	wujəmλajət	v;npst;pass;3pl
wujəmt	wujəmtijəλsa	v;freq;pst;pass
wurŋa	wurŋa	n
wurŋa	wurŋaja	n;dat
wurŋa	wurŋajən	n;loc
wurŋa	wurŋajət	n;pl
wurŋike	wurŋiken	n;poss.2sg
wurŋime	wurŋimen	n;poss.2sg
wustə	wustəλ	v;npst
wut	wutəmλ	v;mom;npst
wut	wutəmλa	v;mom;npst;pass
wut	wutəmλˊəmaλ	v;mom;plur;ptcp.pst;poss.3sg
wuś	wuś	n
wuśk	wuśkəsən	v;pst;2sg
wuśk	wuśkəsλam	v;pst;1sg>pl
wuśk	wuśkəsλe	v;pst;3sg>sg/pl
wuśkə	wuśkəti	v;ptcp.npst
wuλi	wuλijs	v;detr;pst
wuλi	wuλijs	v;pst;pst
wuλi	wuλijəs	v;pst
wuλi	wuλisəm	v;pst;1sg
wuλit	wuλitsa	v;pst;pass
wuλit	wuλitsajət	v;pst;dat;3pl
wuλˊi	wuλˊijəλ	v;freq;npst
wuλλi	wuλλi	adv
wuχ	wuχ	n
wuχ	wuχən	n;loc
wuχ	wuχλam	n;pl;poss.1sg
wuχsar	wuχsar	n
wuχsar	wuχsarət	n;pl
wɛnlʉw	wɛnlʉwλaλ	n;pl;poss.3sg
wɛnš	wɛnšəλ	n;poss.3sg
wɛnš	wɛnšλaλ	n;pl;poss.3sg
wɛnšəp	wɛnšəp	adj
wɛr	wɛr	n
wɛr	wɛrew	n;poss.1pl
wɛr	wɛrman	v;cvb
wɛr	wɛrs	v;pst
wɛr	wɛrseλ	v;pst;3pl>sg
wɛr	wɛrsəm	v;pst;1sg
wɛr	wɛrsət	v;pst;3pl
wɛr	wɛrsəw	v;pst;1pl
wɛr	wɛrsəλən	v;pst;2/3du>sg
wɛr	wɛrsəλλe	v;pst;3sg>sg/pl
wɛr	wɛrti	v;ptcp.npst
wɛr	wɛrtija	v;ptcp.npst;dat
wɛr	wɛrtijən	v;ptcp.npst;pass;loc
wɛr	wɛrəm	v;ptcp.pst
wɛr	wɛrəmən	v;ptcp.pst;loc
wɛr	wɛrən	n;loc
wɛr	wɛrən	n;poss.2sg
wɛr	wɛrəntijəλλt	v;dec;freq;npst;3pl
wɛr	wɛrəntijəλλət	v;dec;freq;npst;3pl
wɛr	wɛrəntsət	v;dec;pst;3pl
wɛr	wɛrəntəλs	v;dec;poss.3sg;pst
wɛr	wɛrəntλət	v;dec;npst;3pl
wɛr	wɛrəntλəλλe	v;dec;npst;3sg>sg/pl
wɛr	wɛrəs	v;pst
wɛr	wɛrət	n;pl
wɛr	wɛrəta	n;pl;dat
wɛr	wɛrəλ	v;npst
wɛr	wɛrəλəm	v;npst;1sg
wɛr	wɛrλ	n;pl
wɛr	wɛrλ	n;poss.3sg
wɛr	wɛrλ	v;npst
wɛr	wɛrλa	v;npst;pass
wɛr	wɛrλajət	v;npst;pass;3pl
wɛr	wɛrλaλ	n;pl;poss.3sg
wɛr	wɛrλen	v;npst;2sg.sg
wɛr	wɛrλəmən	v;npst;1du
wɛr	wɛrλən	v;npst;2sg
wɛr	wɛrλət	v;npst;3pl
wɛr	wɛrλət	v;npst;pl
wɛr	wɛrλəw	v;poss.3sg;1pl
wɛr	wɛrλəλλe	n;npst;3sg>sg/pl
wɛr	wɛrλəλλe	v;npst;3sg>sg/pl
wɛr	wɛrλа	v;npst;pass
wɛra	wɛra	adv
wɛra	wɛra	неопр.мест
wɛri	wɛri	
wɛrən	wɛrənsət	v;pst;3pl
wɛrənt	wɛrəntijəλsət	v;freq;pst;3pl
wɛrənt	wɛrəntsəw	v;pst;1pl
wɛrənt	wɛrəntsəλλe	v;pst;3sg>sg/pl
wɛrλə	wɛrλəmaλən	v;ptcp.pst;3pl;loc
wɛŋ	wɛŋa	n;dat
wɛŋ	wɛŋəλaλ	n;pl;poss.3sg
wɵ	wɵjman	v;cvb
wɵ	wɵs	v;pst
wɵ	wɵsa	v;pst;pass
wɵ	wɵst	v;pst;3pl
wɵ	wɵsŋən	v;pst;3du
wɵ	wɵsəm	v;pst;1sg
wɵ	wɵsən	v;pst;2sg
wɵ	wɵsət	v;pst;3pl
wɵ	wɵsəw	v;pst;1pl
wɵ	wɵsəŋən	v;pst;3du
wɵ	wɵsɛmən	v;pst;1du>sg
wɵ	wɵti	v;ptcp.npst
wɵ	wɵtλˊλəm	v;iter;npst;1sg
wɵ	wɵλ	v;npst
wɵ	wɵλeλ	v;npst;poss.3pl
wɵ	wɵλi	v;npst;pass
wɵ	wɵλt	v;npst;3pl
wɵ	wɵλəm	v;npst;1sg
wɵ	wɵλəm	v;npst;ptcp.pst
wɵ	wɵλəmən	v;npst;1du
wɵ	wɵλən	
wɵ	wɵλət	v;npst;3pl
wɵ	wɵλɛm	v;npst;1sg>sg
wɵ	wɵλλe	v;npst;3sg>sg/pl
wɵj	wɵj	v
wɵj	wɵjti	v;ptcp.npst
wɵj	wɵjəntəλ	v;dec;npst
wɵjt	wɵjtsəmən	v;pst;1du
wɵjt	wɵjtəmsət	v;mom;pst;3pl
wɵjt	wɵjtəs	v;pst
wɵjt	wɵjtəsəm	v;pst;1sg
wɵjt	wɵjtλəw	v;npst;1pl
wɵjə	wɵjəλ	v;npst
wɵjət	wɵjətmaλ	v;ptcp.pst;3sg
wɵjət	wɵjətsəmən	v;pst;1du
wɵjət	wɵjətsət	v;pst;3pl
wɵjət	wɵjətsɛmən	v;pst;1du>sg
wɵjət	wɵjətλət	v;npst;3pl
wɵn	wɵn	adj
wɵn	wɵnašk	adj;dat;comp
wɵn	wɵnašək	adj;dat;comp
wɵn	wɵnšək	adj;comp
wɵn	wɵnət	n;pl
wɵn	wɵnəλtijəλλət	v;caus;freq;npst;3pl
wɵn	wɵnəλtəti	v;caus;ptcp.npst
wɵn	wɵnəλtəλ	v;caus;npst
wɵn	wɵnəλtəλew	v;caus;npst;1pl
wɵn	wɵnəλtəλəmən	v;caus;npst;1du
wɵn	wɵnəλtəλət	v;caus;npst;3pl
wɵn	wɵnλtaλən	v;caus;imp;nsg>nsg
wɵn	wɵnλtijəλsəm	v;caus;freq;pst;ptcp.pst
wɵn	wɵnλtijəλti	v;caus;freq;ptcp.npst
wɵn	wɵnλtijλsət	v;caus;iter.npst;pst;pl
wɵn	wɵnλtijλti	v;caus;iter.npst;ptcp.npst
wɵn	wɵnλtijλəs	v;caus;iter.npst;pst
wɵn	wɵnλtəti	v;caus;ptcp.npst
wɵna	wɵna	adj
wɵnt	wɵnt	n
wɵnt	wɵnta	n;dat
wɵnt	wɵntən	n;loc
wɵnta	wɵnta	
wɵnta	wɵnta	post
wɵnti	wɵnti	post
wɵnti	wɵntiman	v;cvb
wɵnti	wɵntiti	v;ptcp.npst
wɵntəp	wɵntəp	n
wɵntər	wɵntər	n
wɵnši	wɵnšen	n;poss.2sg
wɵnši	wɵnši	n
wɵnəλt	wɵnəλtijəλti	v;freq;ptcp.npst
wɵnəλt	wɵnəλtəsəw	v;pst;1pl
wɵnəλt	wɵnəλtəti	v;ptcp.npst
wɵnəλt	wɵnəλtəλλe	v;npst;3sg>sg/pl
wɵnλ	wɵnλsəw	v;pst;1pl
wɵnλt	wɵnλtijəλəm	v;freq;npst;ptcp.pst
wɵnλt	wɵnλtijλλət	v;iter.npst;npst;3pl
wɵri	wɵri	n
wɵri	wɵrija	n;dat
wɵrt	wɵrt	n
wɵrti	wɵrti	n
wɵt	wɵtəλ	v;npst
wɵtš	wɵtšijəλsət	v;freq;pst;3pl
wɵtš	wɵtšəm	v;ptcp.pst
wɵtš	wɵtšəseλ	v;pst;3pl>sg
wɵtš	wɵtšəsλe	v;pst;3sg>sg/pl
wɵtˊśa	wɵtˊśa	post
wɵtˊśa	wɵtˊśa	preverb
wɵńśəm	wɵńśəmət	n;pl
wɵš	wɵša	n;dat
wɵš	wɵšsət	v;pst;pl
wɵš	wɵšəmtəs	v;punct;pst
wɵš	wɵšəs	v;pst
wɵλ	wɵλ	v
wɵλ	wɵλijλ	v;iter.npst
wɵλ	wɵλm	
wɵλ	wɵλman	cvb
wɵλ	wɵλman	v;cvb
wɵλ	wɵλmaλ	v;ptcp.pst;poss.3sg
wɵλ	wɵλmemən	v;ptcp.pst;1sg;loc
wɵλ	wɵλmew	v;ptcp.pst;poss.1pl
wɵλ	wɵλmewn	v;ptcp.pst;poss.1pl;poss.2sg
wɵλ	wɵλmewən	v;ptcp.pst;poss.1pl;loc
wɵλ	wɵλmeλən	v;ptcp.pst;3pl;loc
wɵλ	wɵλmɛm	v;ptcp.pst;1sg
wɵλ	wɵλmɛmn	v;ptcp.pst;poss.1sg;poss.2sg
wɵλ	wɵλmɛmən	v;ptcp.pst;poss.1du
wɵλ	wɵλmɛmən	v;ptcp.pst;poss.1sg;loc
wɵλ	wɵλsəm	v;pst;1sg
wɵλ	wɵλsəmən	v;pst;1du
wɵλ	wɵλsət	v;pst;3pl
wɵλ	wɵλtan	v;ptcp.npst;dat
wɵλ	wɵλtaλ	v;ptcp.npst;3sg
wɵλ	wɵλteλ	v;ptcp.npst;3pl
wɵλ	wɵλti	v;ptcp.npst
wɵλ	wɵλtija	v;ptcp.npst;dat
wɵλ	wɵλtijən	v;ptcp.npst;loc
wɵλ	wɵλtəwən	v;ptcp.npst;1pl;loc
wɵλ	wɵλtəλijət	v;caus;npst;pass;3pl
wɵλ	wɵλtɛmən	v;ptcp.npst;poss.1du
wɵλ	wɵλəm	v;ptcp.pst
wɵλ	wɵλəmen	v;ptcp.pst;poss.2sg
wɵλ	wɵλəmewən	v;ptcp.pst;1pl;loc
wɵλ	wɵλəmɛmən	v;ptcp.pst;1sg;loc
wɵλ	wɵλəpsaλ	v;nmzl;poss.3sg
wɵλ	wɵλəpseλ	n;nmzl;poss.3pl
wɵλ	wɵλəpseλ	v;nmzl;poss.3pl
wɵλ	wɵλλ	v;npst
wɵλ	wɵλλəm	v;npst;1sg
wɵλ	wɵλλəmən	v;poss.3sg;1du
wɵλ	wɵλλən	v;npst;2sg
wɵλ	wɵλλət	v;npst;3pl
wɵλ	wɵλλət	v;npst;pl
wɵλ	wɵλλəw	v;npst;1pl
wɵλ	wɵλλəŋən	v;npst;3du
wɵλ	wɵλλˊəλ	v;plur;npst
wɵλ	wɵλλˊəλəm	v;plur;npst;1sg
wɵλm	wɵλma	n;dat
wɵλmit	wɵλmitti	v;ptcp.npst
wɵλtəλən	wɵλtəλən	
wɵλəp	wɵλəpsijən	pst;pass;loc
wɵλəps	wɵλəpsew	n;poss.1pl
wɵλλˊə	wɵλλˊəti	v;ptcp.npst
wʉ	wʉjəm	v;ptcp.pst
wʉ	wʉjλəmən	v;npst;1du
wʉ	wʉs	v;pst
wʉ	wʉsi	v;pst;pass
wʉ	wʉsijŋən	v;pst;pass;3du
wʉ	wʉsijət	v;pst;pass;3pl
wʉ	wʉsmən	v;pst;1du
wʉ	wʉsət	v;pst;3pl
wʉ	wʉsəλəw	v;pst;1pl>pl
wʉ	wʉsλe	v;pst;3sg>sg/pl
wʉ	wʉti	n;ptcp.npst
wʉ	wʉtijən	v;ptcp.npst;pass;loc
wʉ	wʉλew	v;poss.3sg;1pl>sg
wʉ	wʉλeλ	v;npst;3pl>sg
wʉ	wʉλəm	n;npst;1sg
wʉ	wʉλət	n;npst;3pl
wʉjan	wʉjansəmən	v;pst;1du
wʉjλˊ	wʉjλˊi	v;pass
wʉjλˊ	wʉjλˊət	v;npst;3pl
wʉna	wʉna	n
wʉna	wʉnajən	n;poss.2/3du
wʉr	wʉr	n
wʉr	wʉrn	n;loc
wʉr	wʉrən	n;loc
wʉr	wʉrənšək	adj;loc;comp
wʉr	wʉrəŋ	prop
wʉras	wʉras	n
wʉrat	wʉratti	v;ptcp.npst
wʉrat	wʉratλət	v;npst;3pl
wʉrta	wʉrta	adj
wʉrti	wʉrti	adj
wʉt	wʉt	n
wʉtwoš	wʉtwoš	n
wʉtwoš	wʉtwošən	n;loc
wʉtŋa	wʉtŋa	adv
wʉtś	wʉtśijəλs	v;freq;pst
wʉtś	wʉtśijəλsən	v;freq;pst;2sg
wʉtś	wʉtśijəλsət	v;freq;pst;3pl
wʉtś	wʉtśijəλsλe	v;freq;pst;3sg>sg/pl
wʉtś	wʉtśijəλəmen	v;freq;ptcp.pst;poss.2sg
wʉtś	wʉtśijλəλλe	v;iter.npst;npst;3sg>sg/pl
wʉtś	wʉtśəsət	v;pst;pl
wʉtλi	wʉtλi	adv
wʉśa	wʉśa	adv
wʉśit	wʉśitman	v;cvb
wʉśit	wʉśitmaλ	v;ptcp.pst;poss.3sg
wʉśit	wʉśitsəλλe	v;pst;3sg>sg/pl
wʉśit	wʉśitλa	v;npst;pass
wʉśŋa	wʉśŋa	n
wʉš ewəλt	wʉš ewəλt	post
wʉšn	wʉšn	post
wʉλ	wʉλəŋ	adj;prop
wʉλe	wʉλet	n;pl
wʉλi	wʉλi	n
wʉλi	wʉλijən	n;loc
wʉλi	wʉλiλaw	n;pl;poss.1pl
wʉλi	wʉλiλaλ	n;pl;poss.3sg
wʉλi	wʉλiλəw	n;pl;1pl
wʉλi	wʉλɨ	n
wʉλi χotən	wʉλi χotən	n
wʉλɛ	wʉλɛŋ	adj;prop
wоš	wоš	n
xătəλ	xătəλ	n
xɵλ	xɵλna	n;loc
zaboj	zabojλaλ	n;pl;poss.3sg
zaočka	zaočkaja	n;dat
zwˊerofˊerma	zwˊerofˊerma	n
ăk	ăkəmsət	v;mom;pst;pl
ăk	ăkəλ	v;npst
ăkt	ăktəmtəsew	v;punct;pst;dat
ăktəś	ăktəśsət	v;pst;3pl
ăktəś	ăktəśλəmən	v;npst;1du
ăktəś	ăktəśλət	v;npst;3pl
ăkət	ăkəta	v;imp
ăkət	ăkəti	v;pass
ăkət	ăkəti	v;ptcp.npst
ăkət	ăkətsəλλe	v;pst;3sg>sg/pl
ăkət	ăkətti	v;ptcp.npst
ăkət	ăkətλa	v;npst;pass
ăkət	ăkətλajəm	v;npst;pass;1sg
ăkət	ăkətλaλ	v;npst;3pl>pl
ăkət	ăkətλət	v;npst;3pl
ăkət	ăkətλəw	v;npst;1pl
ăkət	ăkətλəλaλ	
ăn	ăn	prt
ănt	ănt	prt
ănt	ăntəλ	v;npst
ănta	ănta	adv
ăntəp	ăntəp	n
ăntɵ	ăntɵ	prt
ăntɵm	antɵma	prt;dat
ăntɵm	ăntɵm	prt
ăntɵm	ăntɵma	prt;dat
ăntɵm	ăntɵmŋən	prt;du
ăntөm	ăntөm	prt
ăplək	ăplək	adj
ăŋkər	ăŋkərsəmən	v;pst;1du
ăškola	ăškola	n
ăškola	ăškolaja	n;dat
ăškola	ăškolajən	n;loc
ăškola	ăškolajət	n;pl
ăλ	ăλ	adj
ăλ	ăλ	adv
ăλ	ăλsəw	v;pst;1pl
ăλ	ăλti	v;ptcp.npst
ăλ	ăλəmsət	v;mom;pst;3pl
ăλ	ăλən	n;npst;loc
ăλ	ăλəλət	v;npst;3pl
ăλ	ăλλen	v;npst;2sg.sg
ăλ	ăλλən	v;npst;loc
ăλ	ăλλɛmən	v;npst;1du>sg
ăλmɵntiki	ăλmɵntiki	conn
ăλnɵmλa	ăλnɵmλa	adv
ăλə	ăλəti	v;ptcp.npst
ăχă	ăχă	prt
ńa	ńa	flst
ńaj	ńajsət	v;pst;3pl
ńamaλt	ńamaλt	n
ńamaλt	ńamaλten	n;poss.2sg
ńar	ńar	adj
ńar	ńarɛmati	v;mom;ptcp.npst
ńarsa	ńarsa	n
ńarɛ	ńarɛ	flst
ńawləka	ńawləka	adv
ńawrɛm	ńawrɛm	n
ńawrɛm	ńawrɛma	n;dat
ńawrɛm	ńawrɛmen	n;poss.2sg
ńawrɛm	ńawrɛmeλ	n;poss.3pl
ńawrɛm	ńawrɛmije	n;dim
ńawrɛm	ńawrɛmŋən	n;du
ńawrɛm	ńawrɛmŋəλ	n;du
ńawrɛm	ńawrɛmən	n;loc
ńawrɛm	ńawrɛmət	n;pl
ńawrɛm	ńawrɛməλ	n;poss.3sg
ńawrɛm	ńawrɛmλ	n;poss.3sg
ńawrɛm	ńawrɛmλam	n;poss.3sg;poss.1sg
ńawrɛm	ńawrɛmλaməna	n;pl;poss.1du;dat
ńawrɛm	ńawrɛmλan	n;pl;poss.2sg
ńawrɛm	ńawrɛmλaλ	n;pl;poss.3pl
ńawrɛm	ńawrɛmλaλ	n;pl;poss.3sg
ńawrɛm	ńawrɛmλəw	n;pl;1pl
ńań	ńań	n
ńań	ńańen	n;poss.2sg
ńań	ńańijen	n;dim;poss.2sg
ńań	ńańijew	n;dim;poss.1pl
ńań	ńańijeλ	n;dim;poss.3sg
ńań	ńańən	n;loc
ńań	ńańəλ	n;poss.3sg
ńań	ńańɛm	n;poss.1sg
ńań	ńańλa	n;poss.3sg;dat
ńań	ńańλaλ	n;poss.3sg;poss.3sg
ńań śom	ńań śom	n
ńaλ	ńaλ	n
ńaλəm	ńaλəmən	n;loc
ńeλtəśi	ńeλtəśiλ	v;npst
ńorś	ńorśəsət	v;pst;pl
ńot	ńot	flst
ńot	ńotti	v;ptcp.npst
ńot	ńotəpti	v;TR;acc
ńotəp	ńotəp	n
ńotəpsi	ńotəpsi	n
ńoλ	ńoλən	n;loc
ńuki χot	ńuki χotən	n;loc
ńulm	ńulməm	v;ptcp.pst
ńur	ńur	adv
ńuλ	ńuλ	n
ńuλ	ńuλa	n;dat
ńuχ	ńuχen	n;poss.2sg
ńuχi	ńuχi	n
ńuχi	ńuχɛm	n;poss.1sg
ńărjaλə	ńărjaλəman	v;cvb
ńăt	ńătśi	v;inf
ńăš	ńăš	n
ńăš	ńăšən	n;loc
ńăš	ńăšɛm	n;poss.1sg
ńăλ	ńăλ	n
ńăλ	ńăλmit	num;ord
ńăχ	ńăχen	v;poss.2sg
ńăχ	ńăχti	v;ptcp.npst
ńɵrəm	ńɵrəm	n
ńɵrəm	ńɵrəmət	n;pl
ńɵχəλ	ńɵχəλ	v
ńɵχəλ	ńɵχəλˊti	v;ptcp.npst
ńɵχəλ	ńɵχəλλajŋən	v;npst;pass;3du
ńʉki	ńʉki	
ńʉki	ńʉkiλan	n;pl;poss.2sg
ńʉki	ńʉkiλen	n;pl;poss.2sg
ńʉki χot	ńʉki χota	n;dat
ńʉki χot	ńʉki χotn	n;loc
ńʉki χot	ńʉki χotən	n;loc
ńʉr	ńʉr	Q
ńʉr	ńʉr	adv
śarka	śarkajən	n;poss.2/3du
śata	śata	
śata	śata	dem
śatˊśaś	śatˊśaśeλ	n;poss.3pl
śatˊśaś	śatˊśaśeλa	n;poss.3pl;dat
śatˊśaś	śatˊśaśɛm	n;poss.1sg
śatˊśaś	śatˊśaśλəw	n;npst;1pl
śatˊśaśi	śatˊśaśiλam	n;pl;poss.1sg
śawramt	śawramtseλ	v;pst;3pl>sg
śaś	śaśen	n;poss.2sg
śaś	śaśɛm	n;poss.1sg
śaś	śaśλəw	n;npst;1pl
śaśi	śaśi	n
śaśi	śaśiλam	n;pl;poss.1sg
śaλta	śaλta	
śenok	śenok	n
śeś	śeśλi	n;car
śi	śi	dem
śi	śi	prt
śi kʉš	śi kʉš	conn
śimja	śimjajəλ	n;poss.3sg
śimś	śimś	dem
śiməś	śiməś	dem
śir	śir	n
śir	śira	n;dat
śir	śireλ	n;poss.3pl
śir	śireλən	n;poss.3pl;loc
śir	śirn	n;loc
śir	śirən	n;loc
śir	śirəλ	n;poss.3sg
śir	śirəλən	n;poss.3sg;loc
śir	śirɛm	n;poss.1sg
śir	śirɛmən	n;poss.1sg;loc
śir	śirλ	n;poss.3sg
śira	śira	post
śirən	śirən	adv
śirən	śirən	n
śit	śit	dem
śit	śiteλ	dem;dat
śit	śitijeλ	n;dim;3pl>sg
śit	śitəŋ	dem;prop
śit	śitəλ	dem;poss.3sg
śit	śitɛm	dem;poss.1sg
śita	śita	dem
śiti	śiti	dem
śitpăta	śitpăta	pro-form
śitəλən	śitəλən	adv
śitλən	śitλən	adv
śiw	śiw	adv
śiweλt	śiweλt	adv
śiwi	śiwi	adv
śiχ	śiχ	adv
śiχr	śiχrəŋ	adj;prop
śol	śol	n
śol	śoləp	n;prop.p
śol	śolət	n;pl
śoma ow	śoma owa	n;dat
śorəs	śorəs	n
śorəs	śorəsa	v;dat
śos	śos	n
śos	śosən	n;loc
śur	śurəmtəs	v;punct;pst
śurs	śursəŋ	adj;prop
śurəm	śurəmsət	v;pst;3pl
śurəs	śurəs	num
śuχal	śuχal	n
śuχal	śuχaleλ	n;poss.3pl
śuχləŋ	śuχləŋ	n
śuχλəŋ	śuχλəŋ	n
śăkər	śăkər	adj
śăpar χʉλ	śăpar χʉλ	n
śărit	śăritλa	v;npst;pass
śăta	śăta	dem
śăškan	śăškan	n
śăλta	śăλta	adv
śăλtasa	śăλtasa	pro-form
śăχa	śăχa	adv
śɛraŋka	śɛraŋka	n
śɛλta	śɛλta	adv
šaj	šaj	n
šaj	šaja	n;dat
šaj	šajən	n;loc
šarik	šariket	n;pl
šarət	šarətsa	v;pst;pass
šaš	šašλən	n;poss.3sg;loc
šaλˊɛmə	šaλˊɛməsi	pst;pass
šiməλ	šiməλ	adv
šimλ	šimλa	adv;dat
šitam	šitam	adj
šiwaλ	šiwaλəmaλ	v;ptcp.pst;3sg
šiwaλ	šiwaλəsi	v;pst;pass
šiwaλ	šiwaλəsijŋən	v;pst;pass;3du
šiwaλ	šiwaλəsət	v;pst;3pl
šiwaλ	šiwaλəsλe	v;pst;3sg>sg/pl
šiwaλ	šiwaλəλi	v;npst;pass
šiwaλə	šiwaλəsəm	v;pst;1sg
šiwaλə	šiwaλəλ	v;npst
šiwaλə	šiwaλəλajəm	v;npst;pass;1sg
šiwəλ	šiwəλ	n
šiŋš	šiŋšəλa	n;poss.3sg;dat
šiŋəš	šiŋəš	n
škola	škola	n
škola	školaja	n;dat
škola	školajew	n;poss.1pl
škola	školajeλ	n;poss.3pl
škola	školajən	n;loc
škola	školajəλ	n;poss.3sg
šojət	šojət	n
šop	šop	adv
šowr	šowren	n;2sg.sg
šowər	šowər	n
šowər	šowəren	n;poss.2sg
šošəm	šošəmλəmən	v;npst;1du
šošəmə	šošəməti	v;ptcp.npst
šoχr	šoχrəməsət	v;ptcp.pst;pst;3pl
štob	štob	conn
šuma	šumajɛma	post;poss.1sg;dat
šumaja	šumaja	adv
šupa	šupaja	n;dat
šăman	šăman	n
šănš	šănšən	n;loc
šănš	šănšəλ	n;poss.3sg
šănš	šănšəλən	n;poss.3sg;loc
šăta	šăta	dem
šăŋk	šăŋk	adj
šăŋkap	šăŋkap	adv
šăš	šăš	n
šăλta	šăλta	adv
šɛpan	šɛpan	n
šɛŋk	šɛnk	adv
šɛŋk	šɛŋk	adv
šɵk	šɵk	n
šɵk	šɵkəŋ	adj;prop
šɵmpəλt	šɵmpəλtti	v;ptcp.npst
šɵmpəλt	šɵmpəλtλajən	v;npst;pass;2sg
šɵmŋəλt	šɵmŋəλtsajət	v;pst;pass;3pl
šɵməχ	šɵməχ	n
šɵməχ	šɵməχa	n;dat
šɵmχ	šɵmχa	n;dat
šɵp	šɵp	n
šɵp	šɵpije	n;dim
šɵp	šɵpən	n;loc
šɵp	šɵpət	n;pl
