pɵχλ	pɵχλəm	v;pfv.part
nʉw	nʉw	n
nʉša	nʉša	adj
nʉša	nʉšaja	adj;stem;adv
nʉša	nʉšaja	adj;stem;dat
nԑ	nԑ	n
nԑm	nԑm	n
nԑm	nԑmn	n;loc
nԑm	nԑməp	n;attr
nԑm	nԑməλ	n;3sg
nԑm	nԑmλ	n;3sg
nԑman	nԑman	adv
nԑməλ	nԑməλ	pro
nԑməλ χuλti	nԑməλ χuλti	adv
nԑməλ χɵ	nԑməλ χɵ	pro
nԑməλt	nԑməλt	pro
nԑməλti	nԑməλti	pro
nԑməλχujat	nԑməλχujat	pro
nԑməλχɵnti	nԑməλχɵnti	adv
nԑmχujat	nԑmχujat	pro
nԑmχuλti	nԑmχuλti	adv
nԑmχɵnti	nԑmχɵnti	adv
nԑpek	nԑpek	n
nԑpek	nԑpeka	n;dat
nԑpek	nԑpeken	n;2sg
nԑpek	nԑpekət	n;pl
nԑpek	nԑpekəλ	n;3sg
nԑr	nԑrsajət	v;pst;pass;stem;3pl
nԑr	nԑrsəλλe	v;pst;3sg.so
nԑr	nԑrəm	v;pfv.part
nԑr	nԑrəŋ	n;attr
nԑri	nԑrijəs	v;stem;pst
nԑrsa	nԑrsa	n
nԑŋ	nԑŋa	n;dat
nԑŋ	nԑŋijenən	n;dim;2sg;loc
nԑŋ	nԑŋəλ	n;3sg
nԑŋ	nԑŋəλən	n;3sg;loc
nԑŋ	nԑŋԑm	n;1sg
nԑŋ	nԑŋԑmən	n;1du
nԑŋ	χɵjŋən-nԑŋŋən	n;stem;du;n;du
nԑš	nԑš	prt
ojka	ojka	n
ojka	ojkaje	n;dim
ojka	ojkajən	n;stem;loc
ojka	ojkajəλ	n;stem;3sg
oms	omsa	v;imp
oms	omsa-săr	v;imp;=prtc
oms	omsiλəsəw	v;ipfv;pst;1pl
oms	omsəm	v;pfv.part
oms	omsəmiλa	v;punct;ipfv;imp
oms	omsəmsət	v;punct;pst;3pl
oms	omsəmtəs	v;punct;pst
oms	omsəs	v;pst
oms	omsəλtԑməsi	v;caus;punct;pst;pass
omsəλ	omsəλsa	v;pst;pass
omsəλ	omsəλsajəm	v;pst;pass;stem;1sg
omsəλ	omsəλsajət	v;pst;pass;stem;3pl
omsəλ	omsəλλajəm	v;npst;pass;stem;1sg
omsəλ	omsəλλəλλʉw	v;npst;1pl.s:nsg.o
oməs	oməsman	v;conv
oməs	oməssa	v;pst;pass
oməs	oməssaŋən	v;pst;3du
oməs	oməssəm	v;pst;1sg
oməs	oməssəw	v;pst;1pl
oməs	oməssəŋən	v;pst;3du
oməs	oməssəλλe	v;pst;3sg.so
oməs	oməssԑm	v;pst;1sg.s:sg.o
oməs	oməstaλ	v;ipfv.part;3sg
oməs	oməstaλən	v;ipfv.part;3sg;loc
oməs	oməstewn	v;ipfv.part;1pl;loc
oməs	oməsti	v;ipfv.part
oməs	oməstən	v;ipfv.part;2/3du
oməs	oməsəλ	v;npst
oməs	oməsλ	v;npst
oməs	oməsλajəm	v;npst;pass;stem;1sg
oməs	oməsλaŋən	v;npst;3du
oməs	oməsλəm	v;npst;1sg
oməs	oməsλən	v;npst;2sg
oməs	oməsλət	v;npst;3pl
oməs	oməsλəŋən	v;npst;3du
ontəp	ontəp	n
ontəp	ontəpa	n;dat
ontəp	ontəpən	n;loc
ontəp	ontəpəλ	n;3sg
ontəp	ontəpəλa	n;3sg;dat
ort	ortλəw	v;npst;1pl
ortnԑ	ortnԑŋən	n;du
ortnԑ	ortnԑŋəλ	n;du.poss
ortnԑŋ	ortnԑŋԑm	n;1sg
osa	osa	adj
osa	osa	adv
ow	ow	n
ow	owa	n;dat
ow	owew	n;1pl
ow	owijet	n;dim;pl
ow	owijeλaλ	n;dim;pl;3sg
ow	owən	n;loc
ow	owət	n;pl
ow	owəλ	n;3sg
oŋət	oŋət	n
ošńi	ošńilԑŋkԑλ	n;dim;3sg
oλ	oλ	n
oλ	oλa	n;dat
oλ	oλma	v;pfv.part;dat
oλ	oλəmsət	v;punct;pst;3pl
oλ	oλət	n;pl
oλm	oλməŋa	n;attr;dat
oλŋ	oλŋen	n;2sg
oλŋ	oλŋəλ	n;3sg
oλŋ	oλŋəλa	post;3sg;dat
oλŋ	oλŋəλən	n;3sg;loc
oλŋit	oλŋitsew	v;pst;1pl.s:sg.o
oλŋit	oλŋitsət	v;pst;3pl
oλŋit	oλŋitsəλe	v;pst;3sg.so
oλŋit	oλŋitsԑm	v;pst;1sg.s:sg.o
oλŋit	oλŋitəmn	v;pfv.part;loc
oλŋət	oλŋətəλ	v;npst
oλŋəλλak	oλŋəλλak	coordconn
oλəm	oλəm	n
oλəŋ	oλəŋ	adv
oλəŋ	oλəŋ	n
oλəŋ	oλəŋa	n;dat
oλəŋ	oλəŋn	post;loc
oλəŋ	oλəŋən	n;loc
oλəŋ	oλəŋən	post;loc
oλəŋmit	oλəŋmit	adj
oλʼ	oλʼəp	n;attr
p	p	n
pa	pa	coordconn
pa	pa	pro
pa	pa	prt
pa	sa-sa	=prtc;=prtc
paj	paj	n
paj	pajew	n;1pl
paj	pajn	n;loc
pakn	paknəm	v;pfv.part
pakn	paknəs	v;pst
pakən	pakənman	v;conv
pakən	pakənmaλ	v;evid.pst;3sg
pakən	pakənsəm	v;pst;1sg
pakən	pakənsət	v;pst;3pl
pakən	pakənəλ	v;npst
pan	pan	n
par	parsəλe	v;pst;3sg.so
par	parλԑm	v;npst;1sg.s:sg.o
part	parte	v;imp.so
part	partsa	v;pst;pass
part	partseλ	v;pst;3pl.s:sg.o
part	partsən	v;pst;2sg
part	partsəλe	v;pst;3sg.so
part	partəm	v;pfv.part
part	partəmλajət	v;punct;npst;pass;stem;3pl
part	partəs	v;pst
part	partλa	v;npst;pass
part	partλԑm	v;npst;1sg.s:sg.o
pasta	pasta	adv
pawel	pawel	n
pawt	pawtijəλλət	v;ipfv;npst;3pl
pawt	pawtəm	v;pfv.part
pawt	pawtəs	v;pst
pawtəs	pawtəsəs	v;pst
pawərt	pawərt	n
pawət	pawətsa	v;pst;pass
pawət	pawətti	v;ipfv.part
pawəλt	pawəλtsa	n;pst;pass
pawʉška	pawʉška	n
pašit-wɵrt	pašit-wɵrt	n
petr	petr	n
pew	pewəmλa	v;punct;npst;pass
pewəm	pewəmsa	v;pst;pass
peś	peśŋəλ	n;du.poss
peλi	peλi	prt
pirś	pirśa	adj;dat
pirə	pirəja	v;stem;imp
pirə	pirəsteλ	v;detr;ipfv.part;3pl
pirə	pirəλən	v;npst;2sg
pirə	pirəλət	v;npst;3pl
pirəś	pirəś	adj
pit	pit	adj
pit	pitijitaλ	v;ipfv;ipfv;evid.prs;3sg
pit	pitiλəs	v;ipfv;pst
pit	pitmaλ	v;evid.pst;3sg
pit	pitmaλ	v;pfv.part;3sg
pit	pitmaλən	v;pfv.part;3sg;loc
pit	pitmeλ	v;evid.pst;3pl
pit	pitmԑm	v;pfv.part;1sg
pit	pitsa	v;pst;pass
pit	pitsajəm	v;pst;pass;stem;1sg
pit	pitsajət	v;pst;pass;stem;3pl
pit	pitsaŋən	v;pst;3du
pit	pitseλ	v;pst;3pl.s:sg.o
pit	pitsəm	v;pst;1sg
pit	pitsəmn	v;pst;1du
pit	pitsət	v;pst;3pl
pit	pitsəw	v;pst;1pl
pit	pitsəλəw	v;pst;1pl.s:nsg.o
pit	pitsəλλe	v;pst;3sg.so
pit	pitsԑmn	v;pst;1du
pit	pittijn	v;ipfv.part;stem;loc
pit	pitəm	v;pfv.part
pit	pitəmsa	v;punct;pst;pass
pit	pitəmtəs	v;punct;pst
pit	pitəs	v;pst
pit	pitəλ	v;npst
pit	pitλ	v;npst
pit	pitλajən	v;npst;pass;stem;2sg
pit	pitλen	v;npst;2sg.s:sg.o
pit	pitλəm	v;npst;1sg
pit	pitλəmən	v;npst;1du
pit	pitλən	v;npst;2sg
pit	pitλət	v;npst;3pl
pit	pitλətən	v;npst;2du
pit	pitλəw	v;npst;1pl
pit	pitλԑm	v;npst;1sg.s:sg.o
piti	piti	adj
piti	pitija	adj;stem;dat
piti	pitijən	adj;stem;loc
pitr	pitrəλa	post;3sg;dat
pitr	pitrəλən	post;3sg;loc
pitər	pitərən	post;loc
pitλʼəpsi	pitλʼəpsi	n
piś	piś	n
piś	piśeλ	n;3pl
piś	piśəŋ	n;attr
piλ	piλ	n
piλ	piλa	post;dat
piλ	piλawa	post;1pl;dat
piλ	piλena	post;2sg;dat
piλ	piλeλa	post;3pl;dat
piλ	piλn	post;loc
piλ	piλԑma	post;1sg;dat
piλ	piλԑmn	post;1sg;loc
piλt	piλt	n
piλt	piλta	n;dat
piλt	piλteλ	n;3pl
pojar	pojar	n
pojar	pojarət	n;pl
pojar	pojarətn	n;pl;loc
pojk	pojk	n
pojk	pojk	v
pojk	pojkman	v;conv
pojk	pojkśa	v;detr;imp
pojk	pojkśəman	v;detr;conv
pojk	pojkśəti	v;detr;ipfv.part
pojk	pojkəλ	v;npst
pojk	pojkλa	v;npst;pass
pojtek	pojtek	n
pojək	pojəkśəs	v;detr;pst
pojək	pojəkəλ	v;npst
pori	pori	n
pori	porija	n;stem;dat
porχa	porχajəŋ	n;stem;attr
porχa	porχajəλ	n;stem;3sg
pos	pos	n
pos	posn	post;loc
pos	pospi	n;propr
pos	posəŋ	n;attr
pot	pota	v;imp
pot	potsajəm	v;pst;pass;stem;1sg
pot	potti	v;ipfv.part
pot	pottijən	v;ipfv.part;stem;loc
pot	potəm	v;pfv.part
pot	potəmət	v;pfv.part;pl
pot	potəs	v;pst
potpot	potpot	n
pottəsti	pottəstisλe	v;pst;3sg.so
potəm	potəm	adj
poλt	poλt	n
poλt	poλti	n;adj
poχatʉr	poχatʉr	n
poχl	poχləλ	n;3sg
poχla	poχla	adv
poχn	poχnəs	v;pst
poχśa	poχśaije	n;dim
poχəl	poχəl	n
puləχ	puləχ	n
pun	pun	n
pun	punman	v;conv
pun	punmaλ	v;evid.pst;3sg
pun	punsa	v;pst;pass
pun	punseλ	v;pst;3pl.s:sg.o
pun	punsəmən	v;pst;1du
pun	punsət	v;pst;3pl
pun	punsəw	v;pst;1pl
pun	punsəλλe	v;pst;3sg.so
pun	punsԑm	v;pst;1sg.s:sg.o
pun	punti	v;ipfv.part
pun	punəm	v;pfv.part
pun	punəmsəλλe	v;punct;pst;3sg.so
pun	punəs	v;pst
pun	punλa	v;npst;pass
pun	punλəm	v;npst;1sg
pun	punλət	v;npst;3pl
pun	punλəλe	v;npst;3sg.so
punrəmtəm	punrəmtəm	adj
pur	pura	v;imp
pur	purti	v;ipfv.part
pur	purəλ	v;3sg
pur	purλəm	v;npst;1sg
pur	purԑməλ	v;punct;npst
pura	pura	n
pura	puraja	n;stem;dat
pura	purajn	n;stem;loc
pura	purajən	n;stem;loc
purməs	purməsλaλ	n;pl;3sg
purśant	purśantti	v;ipfv.part
pusəλ	pusəλ	n
putali	putali	n
putali	putalijən	n;stem;loc
putr	putrət	n;pl
putr	putrəλ	n;3sg
putr	putrԑmijλ	v;punct;ipfv;npst
putr	putrԑməstən	v;punct;pst;2du
putr	putrԑməsŋən	v;punct;pst;3du
putər	putər	n
putər	putərəλ	v;npst
putər	putərλəm	v;npst;1sg
putərt	putərta	v;imp
putərt	putərtijəλti	v;ipfv;ipfv.part
putərt	putərtsəm	v;pst;1sg
putərt	putərtsət	v;pst;3pl
putərt	putərtsəλλe	v;pst;3sg.so
putərt	putərtti	v;ipfv.part
putərt	putərtəm	v;pfv.part
putərt	putərtəs	v;pst
putərt	putərtλ	v;npst
putərt	putərtλəm	v;npst;1sg
putərt	putərtλət	v;npst;3pl
putərt	putərtλəŋən	v;npst;3du
puńχə	puńχəsaŋən	v;pst;3du
puš	pušəs	v;pst
puš	pušəλtəsλe	v;caus;pst;3sg.so
puškan	puškan	n
puškan	puškanλi	n;car
pušəχ	pušəχ	n
pušχ	pušχət	n;pl
puλ	puλ	n
puλ	puλijəλ	v;ipfv;npst
puλ	puλte	v;caus;imp.so
puλ	puλətsəλλe	v;caus;pst;3sg.so
puλ	puλətəs	v;caus;pst
puλ	puλətλԑm	v;caus;npst;1sg.s:sg.o
puλś	puλś	n
puχ	puχ	n
puχ	puχen	n;2sg
puχ	puχena	n;2sg;dat
puχ	puχije	n;dim
puχ	puχijen	n;dim;2sg
puχ	puχijeλ	n;dim;3sg
puχ	puχijԑmən	n;dim;1du
puχ	puχleŋkeŋən	n;dim;du
puχ	puχleŋkeŋənən	n;dim;du;loc
puχ	puχleŋkeλ	n;dim;3sg
puχ	puχlԑ	n;dim
puχ	puχlԑŋki	n;dim
puχ	puχŋəλ	n;du.poss
puχ	puχən	n;loc
puχ	puχət	n;pl
puχ	puχəλ	n;3sg
puχ	puχəλa	n;3sg;dat
puχ	puχəλən	n;3sg;loc
puχ	puχλam	n;pl;1sg
puχ	puχԑm	n;1sg
puχ	puχԑmən	n;1du
puχλ	puχλa	n;dat
păk	păktew	v;ipfv.part;1pl
păk	păktԑm	v;ipfv.part;1sg
păk	păktԑmən	v;ipfv.part;1sg;loc
păk	păkəλ	v;npst
păn	pănən	post;loc
pănt	pănt	n
pănt	pănta	n;dat
pănt	păntət	n;pl
pănt	păntəŋa	n;attr;dat
pănt	păntλəw	n;pl;1pl
pănən	pănən	adv
păr	părteλ	v;ipfv.part;3pl
păr	părti	v;ipfv.part
păr	părəm	v;pfv.part
păr	părəs	v;pst
păr	părətλajət	v;caus;npst;pass;stem;3pl
păr	părəλ	v;npst
păs	păsət	n;pl
păsan	păsan	n
păsan	păsana	n;dat
păsan	păsanən	n;loc
păsta	păsta	adv
păstek	păstek	n
păta	păta	post
păte	pătep	n;attr
păte	păteλ	n;3sg
păti	păti	n
păti	păti	post
păti	pătija	n;stem;dat
păti	pătiλaλ	n;pl;3pl
păti	pătiλaλ	n;pl;3sg
pătlam	pătlam	adj
pătlam	pătlama	adj;adv
pătlə	pătləs	v;pst
pătlə	pătləsijəw	v;pst;pass;stem;1pl
pătlə	pătləλ	v;npst
pătlə	pătləλət	v;npst;3pl
pătλ	pătλəm	v;pfv.part
păśr	păśrԑməsλe	v;punct;pst;3sg.so
păśr	tăŋrԑməsi-păśrԑməsi	v;punct;pst;pass;v;punct;pst;pass
păśər	păśərməsλe	v;punct;pst;3sg.so
păśərt	păśərtsa	v;pst;pass
păλ	păλ	n
păλ	păλ	v
păλ	păλa	n;dat
păλ	păλa	v;imp
păλ	păλti	v;ipfv.part
păλ	păλλən	v;npst;2sg
păλ	păλλət	v;npst;3pl
păλat	păλat	n
păλat	păλattija	v;ipfv.part;stem;dat
păλatte	păλatteŋ	n;attr
păλatte	păλatteλən	n;3sg;loc
păλtam	păλtaməs	v;pst
păλtap	păλtap	adj
păλtap	păλtapəŋ	n;attr
păλət	sԑmətəλ-păλətəλ	v;npst;v;npst
păλəŋ	păλəŋ	n
păλəŋ	ԑtərŋən-păλəŋŋən	n;du;n;du
pɵm	pɵm	n
pɵm	pɵmλi	n;car
pɵn	pɵn	n
pɵp	pɵp	n
pɵp	pɵpa	n;dat
pɵp	pɵplԑ	n;dim
pɵrm	pɵrməm	v;pfv.part
pɵrλə	pɵrλəs	v;pst
pɵrλə	pɵrλəsŋən	v;pst;3du
pɵrλə	pɵrλəsət	v;pst;3pl
pɵrλə	pɵrλəsəw	v;pst;1pl
pɵrλə	pɵrλəλəm	v;npst;1sg
pɵrλə	pɵrλəλət	v;npst;3pl
pɵsəŋ	pɵsəŋ	n
pɵśta	pɵśta	n
pɵšas	pɵšas	n
pɵšas	pɵšasa	n;dat
pɵšas	pɵšasew	n;1pl
pɵλʼńica	pɵλʼńica	n
pɵχəλ	pɵχəλməsλe	v;punct;pst;3sg.so
pɵχəλ	pɵχəλti	v;ipfv.part
pʉl	pʉlijeŋəλ	n;dim;du.poss
pʉl	pʉlŋəλ	n;du.poss
pʉl	pʉlԑm	n;1sg
pʉn	pʉn	n
pʉn	pʉnije	n;dim
pʉn	pʉnəŋ	n;attr
pʉn	pʉnλ	n;3sg
pʉntši	pʉntši	v
pʉnš	pʉnšmaλ	v;pfv.part;3sg
pʉnš	pʉnšsa	v;pst;pass
pʉnš	pʉnšsəλλe	v;pst;3sg.so
pʉnš	pʉnšti	v;ipfv.part
pʉnš	pʉnšəmtijəλsəλλe	v;punct;ipfv;pst;3sg.so
pʉpe	pʉpeλ	n;3sg
pʉpi	pʉpi	n
pʉt	pʉt	n
pʉt	pʉten	n;2sg
pʉwa	pʉwa	adj
pʉŋəλ	pʉŋəλ	n
pʉŋəλ	pʉŋəλən	n;loc
pʉŋəλ	pʉŋəλən	post;loc
pʉŋλ	pʉŋλəλ	n;3sg
pʉŋλ	pʉŋλəλn	post;3sg;loc
pʉš	pʉš	n
pʉš	pʉšsəλλe	v;pst;3sg.so
pԑlk	pԑlka	n;dat
pԑlk	pԑlka	post;dat
pԑlk	pԑlki	n;adj
pԑlk	pԑlkən	n;loc
pԑlk	pԑlkəλ	n;3sg
pԑlk	pԑlkəλn	n;3sg;loc
pԑlki	pԑlki	preverb
pԑlli	pԑlli	adj
pԑlək	pԑlək	n
pԑlək	pԑləka	n;dat
pԑlək	pԑləkn	n;loc
pԑlək	pԑləkən	n;loc
pԑlək	pԑləkλa	n;3sg;dat
pԑlək	sa	=prtc
pԑnt	pԑntəs	v;pst
pԑsəλ	pԑsəλ	n
pԑsλ	pԑsλi	n;adj
pԑsλ	pԑsλi	n;dat
pԑŋk	pԑŋk	n
pԑλ	pԑλa	post;dat
pԑλ	pԑλama	post;1sg;dat
pԑλ	pԑλaλa	post;3sg;dat
pԑλ	pԑλeλa	post;3pl;dat
pԑλ	pԑλeλa	post;3sg;dat
pԑλ	pԑλi	post;dat
pԑλ	pԑλəmλa	v;punct;npst;pass
pԑλ	pԑλԑma	post;1sg;dat
pԑλŋa	pԑλŋa	n
pԑλŋa	pԑλŋajλan	n;stem;pl;2du
pԑλŋa	pԑλŋaλan	n;pl;2sg
ramp	rampijλλət	v;ipfv;npst;3pl
randimowa	randimowa	n
rat	ratew	n;1pl
raŋn	raŋnəm	v;pfv.part
reśina	reśina	n
rimχəm	rimχəmti	v;ipfv.part
rom	roma	adj;adv
rom	romət	adj;pl
roman	roman	adv
romm	romməs	v;pst
roχańλ	roχańλijλλət	v;ipfv;npst;3pl
roχańλ	roχańλəməλ	v;punct;npst
roχańλə	roχańλəsŋən	v;pst;3du
roχpi	roχpiλən	v;npst;2sg
roχńԑmə	roχńԑməmeλ	v;evid.pst;3pl
roχńԑmə	roχńԑməs	v;pst
rut	ruta	post;dat
răkn	răknəs	v;pst
răkn	răknəλ	v;npst
răpsԑmə	răpsԑməλ	v;npst
răńkəm	răńkəmsəλλən	v;pst;3du.s:pl.o
răχ	răχsaŋən	v;pst;3du
răχ	răχti	v;ipfv.part
răχ	răχəmtəs	v;punct;pst
răχ	răχəs	v;pst
răχ	răχəλ	v;npst
răχ	răχλ	v;npst
răχ	răχλəmən	v;npst;1du
rɵpata	rɵpata	n
rɵpata	rɵpataja	n;stem;dat
rɵpata	rɵpatajen	n;stem;2sg
rɵpata	rɵpatajəλ	n;stem;3sg
rɵpata	rɵpatajԑm	n;stem;1sg
rɵpit	rɵpita	v;imp
rɵpit	rɵpitti	v;ipfv.part
rɵpit	rɵpitəs	v;pst
rɵpit	rɵpitλən	v;npst;2sg
rɵt	rɵt	n
rɵtna	rɵtnajλ	n;stem;3sg
rɵtna	rɵtnaλaλ	n;pl;3pl
rɵtna	rɵtnaλaλ	n;pl;3sg
rʉtʼ	rʉtʼəλ	v;npst
rʉtʼśə	rʉtʼśəman	v;conv
rʉtʼśə	rʉtʼśəsəw	v;pst;1pl
rʉtʼśə	rʉtʼśətaλ	v;ipfv.part;3sg
rʉtʼśə	rʉtʼśəti	v;ipfv.part
rʉw	rʉw	n
rʉw	rʉwən	n;2/3du
rʉw	rʉwən	n;loc
rʉw	rʉwən	post;loc
rʉw	rʉwəŋ	n;attr
rʉw	rʉwəλn	n;3sg;loc
rʉw	rʉwəλən	post;3sg;loc
rʉwa	rʉwaja	n;stem;dat
rʉwət	rʉwətsəλe	v;pst;3sg.so
rʉś	rʉś	adj
rʉś	rʉśət	n;pl
rԑskə	rԑskəs	v;pst
rԑw	rԑwԑməsλe	v;punct;pst;3sg.so
sa	sa	post
sa	sa-sa	post;post
saj	saj	n
saj	saj	post
saj	sԑmsaja	n;post;dat
sam	sam	n
sapəλ	sapəλ	n
sapλ	sapλena	n;2sg;dat
sapλ	sapλəλ	n;3sg
sati	sati	post
satʼ	satʼəλ	v;npst
sawnԑ	sawnԑ	n
sawnԑ	sawnԑleŋkeλ	n;dim;3sg
saŋ	saŋən	post;loc
saχət	saχət	post
sengepow	sengepow	n
sew	sew	n
sew	sewisəλλe	v;ipfv;pst;3sg.so
sew	sewti	v;ipfv.part
sewr	sewraλən	v;imp.pl.so
sewr	sewre	v;imp.so
sewr	sewrəs	v;pst
sewər	sewərməsi	v;punct;pst;pass
sewər	sewərməλəm	v;punct;npst;1sg
sewər	sewərsa	v;pst;pass
sewər	sewərsəw	v;pst;1pl
sewər	sewərti	v;ipfv.part
sewər	sewərəλ	v;npst
sewər	sewərλən	v;npst;2sg
sewər	sewərλԑm	v;npst;1sg.s:sg.o
sewəs	sewəsa	n;dat
sij	sij	n
sij	sija	n;dat
sij	sijn	n;loc
sij	sijən	n;loc
sij	sijəŋ	n;attr
sij	sijəλ	n;3sg
sij	sijλ	n;3sg
sij	sijλi	n;car
sij	χɵsλa-sijλi	adv;n;car
simλ	simλəs	v;pst
siri	siri	adv
siri	siri	post
sirija	sirija	adv
sirʼi	sirʼi	adv
sirʼija	sirʼija	adv
sistam	sistama	adj;adv
sojəm	sojəm	n
som	som	n
sont	sontəməsəm	v;punct;pst;1sg
sont	sontəməsət	v;punct;pst;3pl
sont	sontəməsəw	v;punct;pst;1pl
sontəm	sontəməs	v;pst
sopasλə	sopasλəsət	v;pst;3pl
sopek	sopek	n
sopek	sopekn	n;loc
sopek	sopekŋən	n;du
sopek	sopekŋəλ	n;du.poss
sopek	sopekŋəλan	n;du.poss;2sg
sor	sormeλ	v;evid.pst;3pl
sor	sorsət	v;pst;3pl
sora	sora	adv
sort	sort	n
sort	sorten	n;2sg
sort	sortən	n;loc
sort	sortəλ	n;3sg
sorńe	sorńeŋ	n;attr
sorńi	sorńi	n
sorńi	sorńijən	n;stem;loc
sorńԑ	sorńԑŋ	n;attr
sorəm	sorəm	adj
sorəλ	sorəλti	v;ipfv.part
sos	sos	n
sot	sot	cardnum
sot	sotəŋ	cardnum;attr
sotəp	sotəp	n
sowχoz	sowχozew	n;1pl
soλtat	soλtatət	n;pl
soλtat	soλtatλaλ	n;pl;3sg
soχəλ	soχəλən	n;loc
soχλ	soχλəŋ	n;attr
sport	sport	n
sur	surn	n;loc
sur	surən	n;loc
sur	surəŋ	n;attr
surm	surma	n;dat
surm	surmem	n;1sg
susəm	susəm	adj
suχ	suχ	n
suχ	suχijeλaλ	n;dim;pl;3sg
suχ	suχən	n;loc
suχ	suχəp	n;attr
suχ	suχλaλ	n;pl;3pl
suχ	suχλaλ	n;pl;3sg
suχ	suχλew	n;pl;1pl
suχn	suχnəs	v;pst
suχəm	suχəm	n
suχəm	suχəmən	n;loc
suχən	suχənti	v;ipfv.part
suχəptə	suχəptəmeλ	v;evid.pst;3pl
suχəptə	suχəptəti	v;ipfv.part
săk	săkn	n;loc
săm	săm	n
săm	sămen	n;2sg
săm	sămijen	n;dim;2sg
săm	sămn	n;loc
săm	săməŋa	n;attr;adv
săm	săməλ	n;3sg
