	#	
	#!	
	#!#	
	#!#|#	
	#!“#	
	#!”#	
	#"#	
	#(#	
	#)#	
	#,	
	#,#	
	#,#|#	
	#.	
	#.#	
	#.“#	
	#.”	
	#.”#	
	#:#	
	#;#	
	#?!#	
	#?#	
	#?“#	
	#?”	
	#?”#	
	#|#	
	#–#	
	#“#	
	#”#	
	#”,	
	#”.#	
	.#	
	.”#	
	1	
	10	
	15	
	2	
	3	
	4	
	5	
	6	
	–#	
aktəś	aktəśa	v;IMP.2SG_
aktəś	aktəśsajət	v;PST;PASS;3PL
aktəś	aktəśsət	v;PST;3PL
aktəś	aktəśtət	v;PRS;3PL
aktəś	aktəśλət	v;PRS;3PL
akəm	akəmsət	v;PST;3PL
akəm	akəmλət	v;PRS;3PL
ala	alla	subs
amamətśi	amamətśɛm	subs;SG<1SG
amərλə	amərλəti	v;INF
ant	an	ptcl
ant	ant	ptcl
ant	anta	ptcl
ant	antəs	v;PST[3SG]
ant pă	an pă	ptcl
antəp	antəp	subs
antəp	antəpəλ	subs;SG<3SG
antəp jʉλ	antəp jʉλ	subs
antɵm	antɵ	ptcl
antɵm	antɵm	ptcl
as	asλi	subs;ABE
at	at	ptcl
aŋki	aŋken	subs;SG<2SG
aŋki	aŋken	subs;SG<3DU
aŋki	aŋkeλ	subs;SG<3SG
aŋki	aŋkɛŋən	subs;DU
aŋki	aŋkɛŋəλ	subs;DU<3SG
aŋkərmə	aŋkərməsəm	v;PST;1SG
aŋkərmə	aŋkərməλən	v;PRS;2SG
aŋkərt	aŋkərmaλən	v;PTCP.PST;3SG;LOC
aŋkərt	aŋəλəλ	v;PRS[3SG]
aλ	aλ	adv
aλ	aλ	ptcl
aλmənti ki	aλmənti ki	adv
aλmənti ki	aλmənti ki	sconj
aλnəmλa	aλnəmλa	adv
aλpa	aλpa	adv
aλsaŋ	aλsaŋ	adj
aλt	aλt	ptcl
aλˊ	aλˊsa	v;PST;PASS[3SG]
aλˊ	ăλˊe	v;IMP.SG<2SG
aλˊśə	aλˊśəsi	v;PST;PASS[3SG]
aλˊśə	aλˊśəsijət	v;PST;PASS;3PL
aλˊśə	ăλˊśəλeλ	v;PRS;SG<3PL
aλˊśə	ăλˊśəλi	v;PRS;PASS[3SG]
aλˊλˊə	aλˊλˊəsət	v;PST;3PL
i	i	adj
i	i	cardnum
i	ij	cardnum
i mʉλtijən	i mʉλtijən	adv
i mʉλtijən	ij mʉλtijən	adv
i pʉš	i pʉš	num
i pʉš	ij pʉš	num
i śiməś	i śiməś	dem
ij jʉpijən	ij jʉpijən	adv
ij kɛm	ij kɛmət	adj;PL
ij χʉj	ij χʉj	indfpro
iki	ikenən	subs;SG<2SG;LOC
iki	iket	subs;PL
iki	ikeλ	subs;SG<3SG
iki	ikeλən	subs;SG<3SG;LOC
iki	iki	subs
iki	ikɛŋən	subs;DU
ikile	ikile	subs
ikile	ikileλ	subs;SG<3SG
ikile	ikiλeλ	subs;SG<3SG
imi	imen	subs;SG<2SG
imi	imena	subs;SG<2SG;DLAT
imi	imet	subs;PL
imi	imeta	subs;PL;DLAT
imi	imeλ	subs;SG<3SG
imi	imi	subs
imi	imisaŋən	subs;COLL;DU
imi	imɛm	subs;SG<1SG
imi	imɛŋən	subs;DU
imi tɵ	imi tɵs	v;PST[3SG]
imi šănš ɛwəλt wɵλti mʉś χɵ	imi šănš ɛwəλt wɵλti mʉś χɵ	nprop
imi šănš ɛwəλt wɵλti mʉś χɵ	imi šănš ɛwəλt wɵλti mʉś χɵjən	nprop;LOC
imile	imile	subs
imile	imileλ	subs;SG<3SG
in	in	adv
in	in	pro
in jă	in jă	adv
intam	intam	adv
is	isəλ	subs;SG<3SG
isa	isa	adj
isa	isa	adv
it	it	cardnum
iti	iti	pstp
ińśəs	ińtśəsət	v;PRS[3SG]
ińśəs	ińśəsti	v;INF
ińśəs	ińśəsəλ	v;PRS[3SG]
ińśəs	ińśəsλaλe	v;PRS;SG<3SG
ińśəsiλ	ińśəsiλəs	v;PST[3SG]
iśi	iśi	ptcl
iśi mʉrt	iśi mʉrt	adv
iśi pʉλˊaŋ	iśi pʉλˊaŋ	adv
iśiti	iśiti	adv
iśki	iśki	adj
iśki	iśki	subs
iśńi	išni	subs
išni χʉp	išni χʉpa	subs;DLAT
iλ ɛsλ	iλi ɛsəλsa	v;PST;PASS[3SG]
iλ=	iλi	prvb
iλi kɛrəptijəλ	iλi kɛrəptijəλsəŋən	v;PST;3DU
iλi pit	iλi pitmaλən	v;PTCP.PST;3SG;LOC
iλi pit	iλi pitəs	v;PST[3SG]
iλi rakən	iλi raknəs	v;PST[3SG]
iλi sɛwər	iλi sɛwərti	v;INF
iλi wʉχəλ	iλi wʉχəλti	v;INF
iλi wʉχəλ	iλi wʉχəλλəm	v;SG<3SG;1SG
iλi wʉχəλ	iλi wʉχλəs	v;PST[3SG]
iλi šɵjλə	iλi šɵjλəs	v;PST[3SG]
iλi ɛsλəmt	iλ ɛsλəmtəs	v;PST[3SG]
iλi ɛsλəmt	iλi ɛsλəmtəs	v;PST[3SG]
iλi ʉλ	iλ ʉλsəŋən	v;PST;3DU
iλi ʉλ	iλ ʉλəs	v;PST
iλi ʉλ	iλi ʉλa	v;IMP.2SG_
iλi ʉλ	iλi ʉλəs	v;PST[3SG]
iλpi	iλpi	subs
iλpi	iλpija	subs;DLAT
iλpija	iλpija	pstp
iλpija+dial.var.	itpija	pstp
iλpijən	iλpijən	pstp
iλpijən+dial.var.	itpijən	pstp
iλλi	iλλi	adv
iχət	iχətman	v;CVB
iχət	iχətλa	v;PRS;PASS[3SG]
jalań iki	jalań iket	nprop;PL
jalań iki	jalań ikeλ	nprop;SG<3SG
jalań iki	jalań ikeλən	nprop;SG<3SG;LOC
jalań iki	jalań iki	nprop
jalań iki	jalań ikijən	nprop;LOC
jalań jʉχ	jalań jʉχ	nprop;people
jali	jali	nprop
jam	jam	adj
jam	jamašik	adj;DLAT;COMPR
jam pɛlək	jam pɛlək	adv
jama	jama	adv
jaməs	jaməs	adv
jana	jina	adv
jaŋχ	jaŋti	v;INF
jaŋχ	jaŋti	v;PTCP.PRS
jaŋχ	jaŋλəm	v;PRS;1SG
jaŋχ	jaŋλəman	v;PRS;1DU
jaŋχ	jaŋλən	v;SG<3SG;2SG
jaŋχ	jaŋλət	v;PRS;3PL
jaŋχ	jaŋχa	v;IMP.2SG_
jaŋχ	jaŋχaλən	v;IMP.2DU
jaŋχ	jaŋχsəm	v;PST;1SG
jaŋχ	jaŋχsəmən	v;PST;1DU
jaŋχ	jaŋχten	v;PTCP.PRS;2SG
jaŋχ	jaŋχəm	v;PTCP.PST
jaŋχ	jaŋχəs	v;PST[3SG]
jaŋχ	jaŋχəλ	v;PRS[3SG]
jaŋχ	jaŋχλəm	v;PRS;1SG
jaŋχijəλ	jaŋχijəλ	v
jaŋχijəλ	jaŋχijəλsət	v;PST;3PL
jaŋχijəλ	jaŋχijəλəλ	v;PRS[3SG]
jaχa	jaχa	adv
jaχa akəm	jaχa akəmsət	v;PST;3PL
jaχa pit	jaχa pitsəŋən	v;PST;3DU
ji	jis	v;PST[3SG]
ji	jisen	v;PST;SG<2SG
ji	jisŋən	v;PST;3DU
ji	jisəm	v;PST;1SG
ji	jisət	v;PST;3PL
ji	jitaλ	v;PTCP.PRS;3SG
ji	jiteλ	v;PTCP.PRS;SG<3SG
ji	jiti	v;INF
ji	jiλ	v;PRS[3SG]
ji	jiλət	v;PRS;3PL
ji	jʉwa	v;IMP.2SG_
ji	jʉwmaλ	v;PTCP.PST;3SG
ji	jʉwmaλən	v;PTCP.PST;3SG;LOC
ji	jʉwmeλ	v;PTCP.PST;3SG
ji	jʉwəm	v;PTCP.PST
ji	jʉwəman	v;PTCP.PST;LOC
ji	jʉwəmən	v;PTCP.PST;LOC
jintəp	jintəpən	subs;LOC
jir	jir	subs
jir	jirman	v;CVB
jir	jirən	subs;LOC
jir	jirəs	v;PST[3SG]
jira	jira	adv
jirsaλə	jirsaλəsλe	v;PST;SG<3SG
jirənšək	jirənšək	adv
jirɛmə	jirɛməs	v;PST[3SG]
jirɛλta	jirɛλta	adv
jis jʉχ	jis jʉχ	subs
jisən	jisən	adv
jitpa	jitpa	adv
jiw	jiwλi	subs;ABE
jiwλap asλap	jiwλap asλap	adj
jiŋ wɵrt	jiŋ wɵrt	subs
jiŋ wɵrt	jiŋ wɵrta	subs;DLAT
jiŋ wɵrt	jiŋ wɵrtət	subs;PL
jiŋ χʉλ	jiŋ χʉλ	subs
jiŋk	jiŋk	subs
jiŋk	jiŋka	subs;DLAT
jiŋk	jiŋki	subs;PROPR
jiŋk	jiŋkən	subs;LOC
jiŋk	jiŋkət	subs;PL
jiŋk	jiŋkəŋ	subs;PROPR
jiŋk	jiŋkəλ	subs;SG<3SG
jiŋk	jiŋkɛm	subs;SG<1SG
jiŋk	jiŋkɛŋ	subs;PROPR
jiŋk	jiŋn	subs;LOC
jiŋk wʉj	jiŋk wʉj	subs
jiλəp	jiλəp	adj
jă	jă	interj
jă wăt	jă wăt	ptcl
jăj	jăjλaλ	subs;PL<3SG
jăk	jăk	subs
jăk	jăksa	v;PST;PASS[3SG]
jăk	jăkti	v;INF
jăk	jăkti	v;PTCP.PRS
jăk	jăkət	subs;PL
jăk	jăkətən	subs;PL;LOC
jăk	jăkəλ	v;PRS[3SG]
jăk χʉt	jăk χʉt	subs
jăk χʉt	jăk χʉta	subs;DLAT
jăk χʉt	jăk χʉteλ	subs;SG<3SG
jăk χʉt	jăk χʉtən	subs;LOC
jăkijəλ	jăkijəλλət	v;PRS;3PL
jăkɛmiλ	jăkɛmiλajje	v;IMP.2SG_ filling_syllable
jăsəŋ	jăsəŋ	subs
jăsəŋ	jăsəŋa	subs;DLAT
jăńś	jăńśi	v
jăńś	jăńśmeλ	v;PTCP.PST;3SG
jăńś	jăńśsət	v;PST;3PL
jăńś	jăńśəm	v;PTCP.PST
jăńś	jăńśəs	v;PST[3SG]
jăńś	jăńśət	v;3PL
jăńś	jăńśəλəmən	v;PRS;1DU
jăńś	jăńλət	v;PRS;3PL
jăńś	jăńλəλλe	v;PRS;SG<3SG
jăńś	jăśsət	v;PST;3PL
jăńś	jăśsəŋən	v;PST;3DU
jăńś	jăśət	v;3PL
jăńλˊśə	jăńλˊśaλən	v;IMP.SG<2DU
jăńλˊśə	jăńλˊśəsijət	v;PST;PASS;3PL
jăńλˊśə	jăńλˊśəti	v;INF
jăńλˊśə+sp.var.	jańəlśəsijŋən	v;PST;PASS;3DU
jăŋ	jăŋ	cardnum
jɛkər	jɛkrət	subs;PL
jɛkər χʉməs	jɛkər χʉmsətən	subs;tussock;PL;LOC
jɛməŋ	jɛməŋ	adj
jɛrt	jɛrtəm	v;PTCP.PST
jɛrt	jɛrtλən	v;PRS;2SG
jɛtnətən	jɛtnətən	adv
jɛtšə	jɛtšəm	v;PTCP.PST
jɛtšə	jɛtšəmaλ	v;PTCP.PST;3SG
jɛtšə	jɛtšəs	v;done;PST[3SG]
jɛtən	jɛtna	subs;DLAT
jɛtən	jɛtən	subs
jɛw	jɛwən	subs;LOC
jɛw	jɛwətən	subs;PL;LOC
jɛŋk	jɛŋk	adj
jɛŋk	jɛŋk	subs
jɛŋk	jɛŋka	subs;DLAT
jɛśaλt	jɛśaλt	adv
jɛša	jɛša	adv
jɛša wɵλ	jɛša wɵλ	adv
jɛša wɵλ+dial.var.	jɛša wɵt	adv
jɛλ pɛlək	jɛλ pɛlkəλ	subs;SG<3SG
jɛλ pɛlək	jɛλ pɛləkən	subs;LOC
jɛλ šɵšəm	jɛλ šɵšməs	v;PST[3SG]
jɛλi	jɛλi	adv
jɛλi man	jɛλi manti	v;INF
jɛλi ńɵχəm	jɛλi ńɵχmes	v;PST[3SG]
jɛλi ńɵχəm	jɛλi ńɵχməs	v;PST[3SG]
jɛλi šɵšəm	jɛλi šɵšməs	v;PST[3SG]
jɛλi λăλˊəs	jɛλi λăλˊəsti	v;INF
jɛλi χɵχəλmə	jɛλi χɵχəλməλtən	v;PRS;2DU
jɛλmaš	jɛλmašλaλ	subs;PL<3SG
jɛλpi	jɛλpeλən	pstp;3SG;LOC
jɛλpijən	jɛλpijən	pstp
jɛλλi	jɛλλi	prvb
jɛλλi pɵrλə+dial.var.	jɛtti pɵrtəsət	v;PST;3PL
jɛλλi rʉtəm	jɛλλi rʉtəmsət	v;PST;3PL
jɛλλi tɵ	jɛλ tɵti	v;INF
jɛλλi tɵ	jɛλλi tɵti	v;INF
jɛλλi ʉwət	jɛλλi ʉwtəs	v;PST[3SG]
jɵm jʉχ	jɵm jʉχ	subs
jɵr	jɵr	adj
jɵr	jɵr	subs
jɵr	jɵra	adj;DLAT
jɵr	jɵra	subs;DLAT
jɵr	jɵren	subs;SG<2SG
jɵr	jɵrŋən	adj;DU
jɵr	jɵršək	adj;DIM.MEL
jɵr	jɵrən	subs;LOC
jɵr	jɵrət	subs;SG<3SG
jɵr	jɵrəλ	subs;SG<3SG
jɵr	jɵrλəmən	subs;PL<1DU
jɵrəŋ	jɵrəŋ	adj
jɵrəŋ	jɵrəŋa	adj;DLAT
jɵš	jɵš	subs
jɵš	jɵša	subs;DLAT
jɵš	jɵšəλ	subs;SG<3SG
jɵš	jɵšəλa	subs;SG<3SG;DLAT
jɵš	jɵšɛm	subs;SG<1SG
jɵχət	jɵχət	adj
jɵχəλ	jɵχəλ	subs
jɵχəλ	jɵχəλλaλ	subs;PL<3SG
jɵχəλ	jɵχλət	subs;PL
jʉkan	jʉkan	adj
jʉkan	jʉkansa	v;PST;PASS[3SG]
jʉkan	jʉkanλajəm	v;PRS;PASS;1SG
jʉkana	jʉkana	adv
jʉkana	jʉkana	pstp
jʉkant	jʉkantəm	v;PTCP.PST
jʉlχət	jʉlχətλəλλe	v;PRS;PL<3SG
jʉnt	jʉnt	subs
jʉnt	jʉntman	v;CVB
jʉnt	jʉntəm	v;PTCP.PST
jʉnt	jʉntət	subs;PL
jʉnt	jʉtsa	v;PST;PASS[3SG]
jʉntəs	jʉntəsman	v;CVB
jʉntəs	jʉntəsəλ	v;PRS
jʉpijən	jʉpijən	pstp
jʉrn	jʉrnət	subs;PL
jʉrən χir	jʉran χirəλ	subs;SG<3SG
jʉrən χir	jʉrən χir	subs
jʉrən χir	jʉrən χirəλ	subs;SG<3SG
jʉwrəs	jʉwrəsəm	v;PTCP.PST
jʉwtəs	jʉwtəsəλ	v;PRS[3SG]
jʉwənt	jʉwəntijən	v;LOC
jʉwərλə	jʉwraλəλi	v;PRS;PASS[3SG]
jʉwəλ+dial.var.	jʉwətt	v;PRS[3SG]
jʉwəλ+dial.var.	jʉwəttət	v;PRS;3PL
jʉwəλmə	jʉwəλməsλe	v;PST;SG<3SG
jʉwəλmə+dial.var.	jʉwətməsət	v;PST;3PL
jʉš	jʉš	subs
jʉš	jʉša	subs;DLAT
jʉš	jʉšew	subs;SG<1PL
jʉš	jʉšijen	subs;DIM.MEL;SG<2SG
jʉš	jʉšŋəλ	subs;DU<3SG
jʉš	jʉšən	subs;LOC
jʉš	jʉšəŋ	subs;PROPR
jʉš	jʉšəλ	subs;SG<3SG
jʉš	jʉšəλa	subs;SG<3SG;DLAT
jʉš	jʉšəλən	subs;SG<3SG;LOC
jʉš	jʉšɛm	subs;SG<1SG
jʉš	jʉšλən	subs;PL<3DU
jʉš lămp	jʉš lămp	subs
jʉš wʉtat	jʉš wʉtat	subs
jʉša păwət	jʉša păwətsa	v;PST;PASS[3SG]
jʉλta	jʉλta	adv
jʉλta+dial.var. sa	jʉttasa	adv ptcl
jʉλən	jʉλən	adv
jʉχ	jʉχ	subs
jʉχ	jʉχa	subs;DLAT
jʉχ	jʉχaŋ	subs;PROPR
jʉχ	jʉχət	subs;PL
jʉχ	jʉχətən	subs;PL;LOC
jʉχ	jʉχλaλən	subs;PL<3PL;LOC
jʉχ	jʉχλi	subs;ABE
jʉχ wʉrijən	jʉχ wʉrijən	subs
jʉχan	jʉχan	subs
jʉχan	jʉχanen	subs;SG<2SG
jʉχan	jʉχanət	subs;PL
jʉχan tij	jʉχan tijn	subs;LOC
jʉχi ji	jʉχi jitaλən	v;PTCP.PRS;3SG;LOC
jʉχi ji	jʉχi jiti	v;INF
jʉχi jʉχət	jʉχi jʉχtəs	v;PST[3SG]
jʉχi jʉχət	jʉχi jʉχətsəŋən	v;PST;3DU
jʉχi jʉχət	jʉχi jʉχətλət	v;PRS;3PL
jʉχi kɛrλə	jʉχi kɛrλəs	v;PST[3SG]
jʉχi man	jʉχi mana	v;IMP.2SG_
jʉχi man	jʉχi manset	v;PST;3PL
jʉχi man	jʉχi manti	v;INF
jʉχi man	jʉχi manti	v;PTCP.PRS
jʉχi man	jʉχi manəs	v;PST[3SG]
jʉχi man	jʉχi manλəman	v;PRS;1DU
jʉχi manijəλ	jʉχi manijəλsəm	v;PST;1SG
jʉχi pit	jʉχi pitəs	v;PST[3SG]
jʉχi rakn	jʉχi raknəs	v;PST[3SG]
jʉχi tɵ	jʉχi tɵλi	v;PRS;PASS[3SG]
jʉχi wʉχ	jʉχi wʉχsa	v;PST;PASS[3SG]
jʉχi šɵš	jʉχi šɵštaλən	v;PTCP.PRS;3SG;LOC
jʉχi šɵšəm	jʉχi šɵšməs	v;PST[3SG]
jʉχi λʉŋ	jʉχi λʉŋsəm	v;PST;1SG
jʉχi λʉŋ	jʉχi λʉŋsəŋən	v;PST;3DU
jʉχi λʉŋ	jʉχi λʉŋəs	v;PST[3SG]
jʉχi λʉŋ	jʉχi λʉŋəλ	v;PRS[3SG]
jʉχi λʉŋəλt	jʉχi λʉŋəλλa	v;PRS;PASS[3SG]
jʉχi λʉŋɛmə	jʉχi λʉŋɛməs	v;PST[3SG]
jʉχi χaś	jʉχi χatśi	v
jʉχi χaś	jʉχi χatˊtˊən	v;PRS;2SG
jʉχi=	jʉχ	prvb
jʉχi=	jʉχi	prvb
jʉχtijəλ	jʉχtijəλsəm	v;PST;1SG
jʉχtiλə	jʉχtiλəs	v;PST[3SG]
jʉχət	jʉχtəm	v;PTCP.PST
jʉχət	jʉχtəs	v;PST[3SG]
jʉχət	jʉχətmanən	v;PTCP.PST;2DU;LOC
jʉχət	jʉχətsaŋən	v;PST;3DU
jʉχət	jʉχətsən	v;PST;2SG
jʉχət	jʉχətsət	v;PST;3PL
jʉχət	jʉχətsəŋən	v;PST;3DU
jʉχət	jʉχətt	v;PRS[3SG]
jʉχət	jʉχəttaλən	v;PTCP.PRS;3SG;LOC
jʉχət	jʉχətteλ	v;PTCP.PRS;3SG
jʉχət	jʉχəttəw	v;PRS;1PL
jʉχət	jʉχətəλ	v;PRS[3SG]
jʉχət	jʉχətλət	v;PRS;3PL
jʉχλi	jʉχλi	adv
kanš	kanši	v
kanš	kanšəλ	v;PRS[3SG]
kanš	kanλət	v;PRS;3PL
kanš	kašman	v;CVB
kanšańś	kanšańśəm	v;PTCP.PST
karśat	karśat	subs
karəś	karśa	adj;DLAT
karəś	karəś	adj
karəš	karəšən	subs;LOC
kas	kasλəmən	v;PRS;1DU
kat	kat	cardnum
katna tʉχnɛmə	katna tʉχnɛməs	v;PST[3SG]
katən	katən	cardnum
kašaŋ	kašaŋa	adj;DLAT
kaλ+dial.var.	kattət	v;PRS;3PL
ki	ki	cconj
ki	ki	ptcl
kij	kijən	subs;SG<3DU
kim	kim	adv
kim rakən	kim raknəs	v;PST[3SG]
kim ɛt	kim ɛta	v;IMP.2SG_
kim ɛt	kim ɛtəs	v;PST[3SG]
kim ɛt	kim ɛtəλ	v;PRS[3SG]
kim ɛt	kim ɛtλət	v;PRS;3PL
kim ɛtλˊə	kim ɛtλˊəλəm	v;PRS;1SG
kimpija	kimpija	pstp
kimət	kimət	ordnum
kiməλ	kiməλa	subs;DLAT
kimλi	kimλi	adv
kimλən	kimλən	pstp
kit	kitsəλλe	v;PST;SG<3SG
kit	kitəs	v;PST[3SG]
kińśi+dial.var.	kińśa	pstp
kińśi+dial.var.	kińśaλa	pstp;3SG;DLAT
kiλi	kiλeλ	subs;in;law;SG<3SG
kiλi	kiλeλən	subs;in;law;SG<3SG;LOC
kiλilɛŋki	kiλilɛŋkeλ	subs;in;law;SG<3SG
kămən	kămən	adv
kărti	kărtaŋ	subs;PROPR
kărti	kărti	subs
kărti	kărtija	subs;DLAT
kărɛmiλ	kărɛmiλajje	v;IMP.2SG_ filling_syllable
kărɛmə	kărɛməs	v;PST[3SG]
kăsəm	kăsəm	nprop
kăsəm	kăsəmən	nprop;LOC
kăsəm jʉχan	kăsəm jʉχan	nprop
kăsλ	kăsəλti	v;INF
kăsλ	kăsəλλəman	v;PRS;1DU
kăsλəptə	kăsλəptəti	v;INF
kătra	kătra	adv
kătəλ	kătəλsa	v;PST;PASS[3SG]
