	#	
kătəλ	kătəλsɛm	v;PST;SG<1SG
kătəλ	kătəλəs	v;PST[3SG]
kătəλ	kătəλλəmən	v;PRS;1DU
kătəλ	kătλe	v;IMP.SG<2SG
kătλəs+dial.var.	kăttəsman	v;CVB
kăwrəm	kăwrəm	adj
kăwər	kăwərəλ	v;PRS[3SG]
kăwərt	kăwərsət	v;PST;3PL
kăwərt	kăwərtəm	v;PTCP.PST
kăwərt	kăwərλa	v;PRS;PASS[3SG]
kăwərt	kăwərλət	v;PRS;3PL
kăš	kašəλ	subs;SG<3SG
kăšaś	kăšaśtəm	v;PRS;1SG
kăšaś	kăšaśtən	v;PRS;2SG
kăšaś	kăšaśəs	v;PST[3SG]
kăšəŋ	kăšəŋ	adj
kăλ tʉr	kăλ tʉr	subs
kăλ tʉr	kăλ tʉrən	subs;LOC
kɛj	kɛjλət	v;PRS;3PL
kɛm	kɛm	ptcl
kɛma	kɛma	pstp
kɛmən	kɛmən	pstp
kɛn	kɛn	adj
kɛpəλ	kɛpλi	subs;PROPR
kɛri	kɛrijəλ	v;PRS[3SG]
kɛw	kɛw	nprop
kɛw	kɛw	subs
kɛw	kɛwa	subs;DLAT
kɛw	kɛwən	nprop;LOC
kɛw	kɛwəŋ	subs;PROPR
kɛw iki	kɛw iki	nprop
kɛši	kɛšeλ	subs;SG<3SG
kɛši	kɛši	subs
kɛši	kɛšijən	subs;LOC
kɛši	kɛšəλən	subs;SG<3SG;LOC
kɛši+dial.var.	kɛša	pstp
kɛλ	kɛλ	subs
kɛλ+dial.var.	kɛt	subs
kɛλ+dial.var.	kɛta	subs;DLAT
kɛλi	kaλeλ	subs;SG<3SG
kɛλi	kaλi	subs
kɛλi	kaλəŋ	subs;PROPR
kɛλi	kɛλi	subs
kɛλi	kɛλɛm	subs;SG<1SG
kɵkkɵk	kɵkkɵk	subs
kɵr	kɵr	subs
kɵrt	kɵrt	subs
kɵrt	kɵrta	subs;DLAT
kɵrt	kɵrtən	subs;LOC
kɵrt	kɵrtəλa	subs;SG<3SG;DLAT
kɵrt	kɵrtɛməna	subs;SG<1DU;DLAT
kʉkər	kʉkər	subs
kʉmi	kʉmi	nprop
kʉnšɛmə	kʉnšɛməs	v;PST[3SG]
kʉnšɛmə	kʉnšɛməsi	v;PST;PASS[3SG]
kʉr	kʉr	subs
kʉr	kʉra	subs;DLAT
kʉr	kʉrew	subs;SG<1PL
kʉr	kʉrijen	subs;DIM.MEL;SG<2SG
kʉr	kʉrŋəλ	subs;DU<3SG
kʉr	kʉrŋəλam	subs;DU<1SG
kʉr	kʉrŋəλəm	subs;DU<1SG
kʉr	kʉrən	subs;LOC
kʉr	kʉrəŋ	subs;PROPR
kʉr	kʉrəλ	subs;SG<3SG
kʉr	kʉrɛm	subs;SG<1SG
kʉr	kʉrλi	subs;ABE
kʉr	kʉrλən	subs;PL<3DU
kʉrińńa	kʉrińńa	nprop
kʉrt	kʉrsəλλe	v;PST;SG<3SG
kʉrək	kʉrek	subs
kʉrək	kʉrək	subs
kʉrək	kʉrəkən	subs;LOC
kʉrəs pʉχ	kʉrəs pʉχa	subs;DLAT
kʉta	kʉta	pstp
kʉteλən	kʉteλən	adv
kʉtən	kʉtən	adv
kʉtən	kʉtən	pstp
kʉtəp	kʉtpijenən	subs;DIM.MEL;SG<2SG;LOC
kʉtəp	kʉtpəλ	subs;SG<3SG
kʉtəp	kʉtəp	subs
kʉtəp	kʉtəpa	subs;DLAT
kʉtəp	kʉtəpən	subs;LOC
kʉtəpa	kʉtəpa	pstp
kʉtəpən	kʉtəpən	pstp
kʉtər	kʉtərsa	v;PST;PASS[3SG]
kʉtər	kʉtərλa	v;PRS;PASS[3SG]
kʉtλəp	kʉtλəpəλ	subs;SG<3SG
kʉśma iki	kʉśma iki	nprop
kʉš	kʉš	ptcl
kʉλ	kʉλa	adj;DLAT
lap pɛnt	lap pɛntəm	v;PTCP.PST
lap tɵχər	lap tɵχərsətte	v;PST;DU<3SG
lap tʉwɛmə	lap tʉwɛmətenən	v;PTCP.PRS;2SG;LOC
lap wʉ	lap wʉsi	v;PST;PASS[3SG]
lap šɵš	lap šɵšsa	v;PST;PASS[3SG]
lap χɵrλɛmə	lap χɵrλɛməλən	v;PRS;2SG
lipaś	lipaś	adj
lipət	liptəŋ	subs;PROPR
lipət	lipət	subs
lăkka	lăkka	pstp
lɛpək sʉχ	lɛpək sʉχət	subs;PL
lɵńi	lɵńi	adj
lɵśmi	lɵśmi	nprop
lʉk	lʉk	subs
lʉk	lʉka	subs;DLAT
lʉk	lʉkət	subs;PL
lʉp	lʉptət	v;PRS;3PL
lʉp	lʉpəm	v;PTCP.PST
lʉp	lʉpəs	v;PST[3SG]
lʉp	lʉpət	v;PRS[3SG]
lʉp	lʉpəλ	v;PRS[3SG]
lʉp	lʉpλa	v;PRS;PASS[3SG]
lʉp	lʉpλət	v;PRS;3PL
lʉp	lʉpλəλλe	v;PRS;PL<3SG
lʉpijəλ	lʉpijəλ	v;PRS[3SG]
lʉpijəλ	lʉpijəλteλ	v;PTCP.PRS;3PL
lʉpijəλ	lʉpijəλət	v;PRS;3PL
lʉpijəλ	lʉpijəλλət	v;PRS;3PL
lʉt	lʉt	subs
lʉt	lʉta	subs;DLAT
lʉt	lʉtəλ	subs;SG<3SG
ma	matɛm	v;PRS;SG<1SG
man	mana	v;IMP.2SG_
man	manati	v;IMP.2PL
man	manmeλ	v;PTCP.PST;3PL
man	mans	v;PST[3SG]
man	mansət	v;PST;3PL
man	mantanan	v;PTCP.PRS;3DU;LOC
man	mantaλ	v;PTCP.PRS;3SG
man	manti	v;INF
man	manti	v;PTCP.PRS
man	mantət	v;PRS;3PL
man	mantɛm	v;PTCP.PRS;1SG
man	manəm	v;PTCP.PST
man	manəs	v;PST[3SG]
man	manəλ	v;PRS[3SG]
man	manλa	v;PRS;PASS[3SG]
man	manλəm	v;PRS;1SG
man	manλəmən	v;PRS;1DU
man	manλən	v;PRS;2SG
man	manλət	v;PRS;3PL
man	manλəw	v;PRS;1PL
manšańś	manšańśəs	v;PST[3SG]
manšə	manšəs	v;PST[3SG]
manšə	manšətenən	v;PTCP.PRS;2SG;LOC
manətti	manti	ppron
manətti	manət	ppron
manətti	manətti	ppron
manɛma	manɛma	ppron
manλ	manλaλəw	v;PRS;1PL
mar	mar	subs
mar	mareλən	subs;3SG;LOC
mar	marən	subs;LOC
mar	marɛmən	pstp;1SG;LOC
mar	marɛmən	subs;1SG;LOC
marək	marəka	subs;DLAT
marɛmə	marɛməten	v;PTCP.PRS;2SG
mata	mata	indfpro
mata	mata	irogpro
matajəλ	matajəλ	adv
matte	matte	ptcl
mattirən	mattirn	adv
mattirən	mattirən	adv
maλatti	maλattija	subs;DLAT
mil	miləp	subs;PROPR
min	min	ppron
mir	mir	subs
mir	mirən	subs;LOC
mir	mirəta	subs;PL;DLAT
mitra	mitra	subs
miš nɛ	miš nɛ	subs
mă	mă	ppron
măw	măwəŋ	subs;PROPR
mɛlək	mɛlək	adj
mɛsta	mɛsta	subs
mɛt	mɛt	adv
mɛt jɵχət	mɛt jɵχət	adv
mɛt šʉpəŋ	mɛt šʉpəŋ	adv
mɛtšə	mɛtšəste	v;PST;PL<3SG
mɛwəλ	mɛwəλ	subs
mɛwəλ	mɛwəλən	subs;LOC
mɛń nɛ	mɛń ńe	subs
mɛń nɛ	mɛń ńeŋən	subs;SG<2SG
mɛń nɛ	mɛń ńɛŋəλ	subs;SG<3SG
mɛŋk	mɛŋkəλ	nprop;SG<3SG
mɛŋk iki	mɛŋk ikeλ	nprop;SG<3SG
mɛŋk iki	mɛŋk iki	nprop
mɛšəm	mɛšəmsəλλe	v;PST;SG<3SG
mɵnti	mɵnti	adv
mɵrəχ	mɵrəχ	nprop
mɵrɛmə	mɵrɛməs	v;PST[3SG]
mɵŋχ	mɵŋχəsəλλe	v;PST;SG<3SG
mɵŋχ	mɵŋχətən	subs;PL;LOC
mɵš	mɵšəm	subs;SG<1SG
mɵšəŋ	mɵšəŋ	adj
mʉj	mʉj	adv
mʉj	mʉj	cconj
mʉj	mʉj	irogpro
mʉj	mʉja	subs;DLAT
mʉj	mʉjen	irogpro;SG<2SG
mʉj	mʉjəŋa	subs;PROPR;DLAT
mʉj	mʉjəλ	irogpro;SG<3SG
mʉj	mʉjəλən	irogpro;SG<3SG;LOC
mʉj kɛm	mʉj kɛm	irogpro
mʉj pă	mʉj pă	cconj
mʉj sir	mʉj sir	irogpro
mʉj wʉrən	mʉj wʉrən	irogpro
mʉj ărat	mʉj ărat	irogpro
mʉja	mʉja	irogpro
mʉjpər	mʉjpər	subs
mʉjpər	mʉjpərətən	subs;PL;LOC
mʉjpər χʉt	mʉjpər χʉt	subs
mʉjəŋ jʉχ	mʉjəŋ jʉχ	subs
mʉjəŋ jʉχ	mʉjəŋ jʉχλən	subs;PL<2DU
mʉjλə	mʉjλəsijət	v;PST;PASS;3PL
mʉntəλmə	mʉntəλməs	v;PST[3SG]
mʉr	mʉr	adj
mʉr	mʉrəλa	v;PRS;PASS[3SG]
mʉrta	mʉrta	adv
mʉrti mʉw	mʉrti mʉwa	subs;DLAT
mʉrti mʉw wʉj	mʉrti mʉw wʉjət	subs;PL
mʉs	mʉsəs	v;PST[3SG]
mʉs	mʉsəλ	v;PRS[3SG]
mʉsəŋ	mʉsəŋ	adv
mʉsəλ	mʉsəλ	v
mʉtšə	mʉtšəsən	v;PST;2SG
mʉw	mʉw	subs
mʉw	mʉwa	subs;DLAT
mʉw	mʉwew	subs;SG<1PL
mʉw	mʉwən	subs;LOC
mʉw	mʉwən	subs;SG<2PL
mʉw	mʉwət	subs;PL
mʉw	mʉwəta	subs;PL;DLAT
mʉw	mʉwəŋ	subs;PROPR
mʉw	mʉwəλ	subs;SG<3SG
mʉw	mʉwəλa	subs;SG<3SG;DLAT
mʉw	mʉwɛm	subs;SG<1SG
mʉw	mʉwɛŋ	subs;PROPR
mʉw păj	mʉw păj	subs
mʉw păj	mʉw păjən	subs;LOC
mʉw taχi	mʉw taχi	subs
mʉŋ	mʉŋ	ppron
mʉś χɵ	mʉś χɵ	nprop
mʉś χɵ	mʉś χɵjən	nprop;LOC
mʉśej	mʉśejətən	subs;PL;LOC
mʉλ	mʉλəm	v;PTCP.PST
mʉλ taχi	mʉλ taχija	subs;DLAT
mʉλtan	mʉλtan	nprop
mʉλtan	mʉλtanət	nprop;PL
mʉλtan jʉχ	mʉλtan jʉχ	nprop
mʉλtas	mʉλtas	adv
mʉλti	mʉλti	indfpro
mʉλti	mʉλtija	indfpro;DLAT
mʉλti	mʉλtijən	indfpro;LOC
mʉλti kɛmən	mʉλti kɛmən	adv
mʉλti wʉrən+dial.var.	mʉtti wʉrən	adv
mʉλtsər	mʉλsar	indfpro
mʉλtsər	mʉλtsər	indfpro
mʉλət	mʉλətsa	v;PST;PASS[3SG]
mʉλχa	mʉλχa	adv
mʉχti	mʉχteλən	pstp;3SG;LOC
mʉχti pʉrit	mʉχti pʉritsəλλe	v;PST;SG<3SG
mʉχti=	mʉχti	prvb
mʉχəλaja	mʉχəλaja	adv
nakɛmə	nakɛməsλe	v;PST;SG<3SG
naŋ	naŋ	ppron
naŋena	naŋena	ppron
naŋətti	naŋti	ppron
naλ	naλəp	subs;PROPR
nik kăwərt	nik kăwərsəŋən	v;PST;3DU
nik kăwərt	nik kăwərsəλən	v;PST;SG<3DU
nik kăwərt	nik kăwərsəλλe	v;PST;DU<3SG
nik kăwərt	nik kăwərtaλən	v;IMP.SG<2DU
nik kăwərt	nik kăwərti	v
nik mʉλ	nik mʉλsəŋən	v;PST;3DU
nik mʉλ	nik mʉλti	v;INF
nik χatəmə	nik χatəməs	v;PST[3SG]
nim χʉt sʉŋ	nim χʉt sʉŋən	subs;LOC
niməλ	niməλŋəλ	subs;DU<3SG
nin	nin	ppron
ninən	ninan	ppron
ninən	ninən	ppron
ninəti	ninəti	ppron
năj	năj	subs
nărəm	nărəmsəŋən	v;PST;3DU
năwər	năwərti	v;INF
năwər	năwərλa	v;PRS;PASS[3SG]
năŋk	năŋk	subs
năŋk	năŋka	subs;DLAT
năŋk	năŋkəp	subs;PROPR
nɛ	nɛ	adj
nɛ	nɛ	subs
nɛ	nɛŋəŋ	subs;PROPR
nɛ	nɛŋəλ	subs;SG<3SG
nɛ jăk	nɛ jăkət	subs;PL
nɛm	nɛməλ	subs;SG<3SG
nɛmasija	nɛmasija	adv
nɛməλt	nɛməλt	indfpro
nɛməλti	nɛməλ	indfpro
nɛməλti	nɛməλti	indfpro
nɛməλti	nɛməλtijən	indfpro;LOC
nɛmχʉjat	nɛmχʉjata	indfpro;DLAT
nɛpɛmə	nɛpɛməsλe	v;PST;SG<3SG
nɛš	nɛš	ptcl
nɛχʉjat	nɛχʉjata	subs;DLAT
nɵjsaχ	nɵjsaχa	subs;DLAT
nɵjsaχ	nɵjsaχλ	subs;SG<3SG
nɵm	nɵmman	v;CVB
nɵm	nɵmtəte	v;PRS;SG<3SG
nɵm	nɵmλəλe	v;PRS;SG<3SG
nɵmən	nɵmən	adv
nɵməs	nɵməssət	v;PST;3PL
nɵməs	nɵməssəŋən	v;PST;3DU
nɵməs	nɵməsəλ	v;PRS[3SG]
nɵməs	nɵməsλən	v;PRS;2SG
nɵməsijəλ	nɵmsijλəŋən	v;3DU
nɵməsijəλ	nɵməsijəλ	v
nɵməλta	nɵməλta	adv
nɵpət	nɵptəλ	subs;SG<3SG
nɵpət	nɵpətλən	subs;PL<3DU
nʉm wʉt	nʉm wʉt	subs
nʉmpi	nʉmpi	subs
nʉmpi	nʉmpija	subs;DLAT
nʉməs	nʉməs	subs
nʉməs	nʉməsən	subs;LOC
nʉməs	nʉməsəλ	subs;SG<3SG
nʉməs	nʉməsλaλ	subs;PL<3SG
nʉməs	nʉməsλən	subs;PL<3DU
nʉri	nʉri	subs
nʉrəm	nʉrməλa	subs;SG<3SG;DLAT
nʉwi	nʉwi	adj
nʉχ kiλ	nʉχ kiλsəŋən	v;PST;3DU
nʉχ kiλəmt	nʉχ kiλəmtəs	v;PST[3SG]
nʉχ mɛnəm	nʉχ mɛnəmsəλλe	v;PST;SG<3SG
nʉχ ninšəmtiλ	nʉχ ninšəmtiλəs	v;PST[3SG]
nʉχ pit	nʉχ pitəm	v;PTCP.PST
nʉχ pit	nʉχ pitλəm	v;PRS;1SG
nʉχ pit	nʉχ pitλəw	v;PRS;1PL
nʉχ pitəm	nʉχ pitəmsən	v;PST;2SG
nʉχ pʉnš	nʉχ pʉnša	v;IMP.2SG_
nʉχ pʉnš	nʉχ pʉnšəλ	v;PRS[3SG]
nʉχ pʉwλə	nʉχ pʉwλəs	v;PST[3SG]
nʉχ rakən	nʉχ rakənsət	v;PST;3PL
nʉχ rakən	nʉχ rakənsəŋən	v;PST;3DU
nʉχ săjkatiλ	nʉχ săjkatiλəs	v;PST[3SG]
nʉχ sʉr	nʉχ sʉrλət	v;PRS;3PL
nʉχ tăλ	nʉχ tăλe	v;IMP.SG<2SG
nʉχ tɵ	nʉχ tʉwəm	v;PTCP.PST
nʉχ tʉri	nʉχ tʉrijəs	v;PST[3SG]
nʉχ wɛśəs	nʉχ wɛśəssət	v;PST;3PL
nʉχ wʉ	nʉχ wʉs	v;PST[3SG]
nʉχ ɛsəλ	nʉχ ɛsəλsəλən	v;PST;SG<3DU
nʉχ ɛŋχ	nʉχ ɛŋχsəλe	v;PST;SG<3SG
nʉχ ɛŋχəs	nʉχ ɛŋχəsti	v;INF
nʉχ λʉλˊ	nʉχ λʉλˊəs	v;PST[3SG]
nʉχ χɵŋχ	nʉχ χɵŋχəs	v;PST[3SG]
nʉχ=	nʉχ	prvb
nʉχλi	nʉχλi	adv
pak	pakti	v;PTCP.PRS
pak	paktəm	v;PRS;1SG
pak	pakət	v;PRS[3SG]
pak	pakəλ	v;PRS[3SG]
pakən	pakənsən	v;PST;2SG
pant	panta	subs;DLAT
pant	pantət	subs;SG<3PL
pant	pantəta	subs;PL;DLAT
panən	panən	adv
par	partɛm	v;PTCP.PRS;1SG
par	parəm	v;PTCP.PST
par	parəs	v;PST[3SG]
par	parət	v;PRS[3SG]
parat	paratsən	v;PST;2SG
pasan	pasan	subs
pasan	pasana	subs;DLAT
pasan	pasanən	subs;LOC
pasti	pasti	adj
pati	pateλa	pstp;3PL;DLAT
pati	pati	subs
pati+dial.var.	pata	pstp
patlə	patləti	v;PTCP.PRS
patər ʉχ	patər ʉχ	subs
paśar jʉχ	paśar jʉχət	subs;PL
paλ	paλa	v;IMP.2SG_
paλ	paλti	v;PTCP.PRS
paλat	paλat	subs
paλatti	paλatteλən	adj;SG<3SG;LOC
paλtamə	paλtaməsən	v;PST;2SG
paλtap	paλtapəŋ	subs;PROPR
paλəŋ	paλəŋ	subs
paλəŋ	paλəŋən	subs;LOC
piri	piri	subs
pirəś	pirśa	adj;DLAT
pirəś	pirəś	adj
pirəś iki	pirəś iki	nprop
pit	pitməλ	v;PTCP.PST;3SG
pit	pitsa	v;PST;PASS[3SG]
pit	pitsajŋən	v;PST;PASS;3DU
pit	pitsajəm	v;PST;PASS;1SG
pit	pitsajət	v;PST;PASS;3PL
pit	pitseλ	v;PST;SG<3PL
pit	pitsəm	v;PST;1SG
pit	pitsət	v;PST;3PL
pit	pitsəŋən	v;PST;3DU
pit	pitsəλe	v;PST;SG<3SG
pit	pitsəλλe	v;PST;SG<3SG
pit	pittijən	v;PTCP.PRS;LOC
pit	pitəm	v;PTCP.PST
pit	pitəs	v;PST[3SG]
pit	pitəλ	v;PRS[3SG]
pit	pitλajən	v;PRS;PASS;2SG
pit	pitλəm	v;PRS;1SG
pit	pitλəmən	v;PRS;1DU
pit	pitλət	v;PRS;3PL
pit	pitλəw	v;PRS;1PL
piti	piti	adj
pitijəλ	pitijəλsajəw	v;PST;PASS;1PL
piś	piś	subs
piλ	piλaŋət	subs;PROPR;PL
piλa	piλa	pstp
piλa	piλɛma	pstp;1SG;DLAT
piλa+dial.var.	pitana	pstp;2DU;DLAT
pă	pă	cconj
pă	pă	ptcl
pă sir	pă sir	ptcl
pă śi	pă śi	adv
păj	păjən	subs;LOC
păjəm wɵλ	păjəm wɵλəm	v;PTCP.PST
păjəm wɵλ+dial.var.	păjəm wɵtati	v;IMP.2PL
păn	păn	subs
pănnɛ	pănnɛ	subs
părt	părsajŋən	v;PST;PASS;3DU
părt	părsəλλe	v;PST;SG<3SG
părt	părtəm	v;PTCP.PST
părt	părtλa	v;PRS;PASS[3SG]
păwət	păwtəm	v;PTCP.PST
păwət	păwətsəm	v;PST;1SG
păwət	păwətsət	v;PST;3PL
păšmek	păšmek	subs
pɛlki	pɛlka	adv
pɛlšaś	pɛlšaśλəw	v;PRS;1PL
pɛlək	pɛlka	subs;DLAT
pɛlək	pɛlken	subs;SG<2SG
pɛlək	pɛlək	subs
pɛlək	pɛləka	subs;DLAT
pɛlək	pɛləkən	subs;LOC
pɛlək	pɛλakən	subs;LOC
pɛntijəλ	pɛntijəλsa	v;PST;PASS[3SG]
pɛwəm	pɛwəmλajtən	v;PRS;PASS;2DU
pɛńśar	pɛńśarən	subs;LOC
pɛŋ kɛλ	pɛŋ kɛλ	subs
pɛś	pɛś	subs
pɛši	pɛšeλ	subs;SG<3SG
pɛši	pɛši	subs
pɛλi+dial.var.	pɛta	pstp
pɛλi+dial.var.	pɛλa	pstp
pɛλi+dial.var.	pɛλaλa	pstp;3SG;DLAT
pɛλŋa	pɛλŋa	subs
pɛλŋa	pɛλŋajət	subs;PL
pɵm	pɵmλi	subs;ABE
pɵn	pɵnən	subs;LOC
pɵrλə	pɵrλəλət	v;PRS;3PL
pɵrλə+dial.var.	pɵrtəs	v;PST[3SG]
pɵrλə+dial.var.	pɵrtəsət	v;PST;3PL
pɵrλə+dial.var.	pɵrtət	v;PRS[3SG]
pɵrλə+dial.var.	pɵrtəti	v;INF
pɵrλə+dial.var.	pɵrtətəm	v;PRS;1SG
pɵrλə+dial.var.	pɵrtətət	v;PRS;3PL
pɵrλəλə+dial.var.	pɵrtətəs	v;PST[3SG]
pɵsəŋ	pɵsəŋ	subs
pɵsəŋ	pɵsəŋən	subs;LOC
pɵšas	pɵšas	subs
pɵλən	pɵλən	subs
pɵλˊśaŋ	pɵλˊśaŋ	adj
pɵχəλmə	pɵχəλme	v;IMP.SG<2SG
pɵχəλmə	pɵχəλməsλe	v;PST;SG<3SG
pʉjar pʉχ	pʉjar pʉχ	subs
pʉjəkśijəλ	pʉjəkśijəλsət	v;PST;3PL
pʉjəkśə	pʉjəksa	v;PST;PASS[3SG]
pʉkəś	pʉkəś	subs
pʉl	pʉl	subs
pʉl	pʉlije	subs;DIM.MEL
