	#	
pʉl	pʉlλaλ	subs;PL<3SG
pʉn	pʉn	subs
pʉn	pʉnaλən	v;IMP.SG<2DU
pʉn	pʉnman	v;CVB
pʉn	pʉnsəm	v;PST;1SG
pʉn	pʉnsəmən	v;PST;1DU
pʉn	pʉnsəŋən	v;PST;3DU
pʉn	pʉnsəλλe	v;PST;DU<3SG
pʉn	pʉnsəλλən	v;PST;SG<3DU
pʉn	pʉnəm	v;PTCP.PST
pʉn	pʉnən	subs;LOC
pʉn	pʉnəs	v;PST[3SG]
pʉn	pʉnət	subs;PL
pʉn	pʉnəŋ	subs;PROPR
pʉnant	pʉnansajət	v;PST;PASS;3PL
pʉnant	pʉnanəλ	v;PRS[3SG]
pʉnijəλ	pʉnijəλsət	v;PST;3PL
pʉnš	pʉnšəm	v;PTCP.PST
pʉnš	pʉnšəs	v;PST[3SG]
pʉnšijəλ	pʉnšijəλsa	v;PST;PASS[3SG]
pʉnšmə	pʉšməsλe	v;PST;SG<3SG
pʉnəmtiλ	pʉnəmtiλajje	v;IMP.2SG_ filling_syllable
pʉnənt	pʉnəntəs	v;PST[3SG]
pʉpi	pʉpeλ	subs;SG<3SG
pʉpi	pʉpi	subs
pʉpi	pʉpije	subs;DIM.MEL
pʉpi śăśi	pʉpi śăśi	subs
pʉr nɛ	pʉr nele	nprop;PEJ
pʉr nɛ	pʉr nelɛŋkeλa	nprop;DIM.PEJ;SG<3SG;DLAT
pʉra	pʉra	subs
pʉra	pʉraja	subs;DLAT
pʉra	pʉrajen	subs;SG<2SG
pʉra	pʉrajəna	subs;SG<2SG;DLAT
pʉrajən	pʉrajən	pstp
pʉres	pʉresəλ	v;PRS[3SG]
pʉri	pʉrijən	subs;LOC
pʉrit	pʉritsəλλe	v;PST;SG<3SG
pʉrit	pʉritti	v;INF
pʉriλə	pʉriλəsλəmən	v;PST;DU<1DU
pʉriλə	pʉriλəλəw	v;PRS;1PL
pʉrməs	pʉrməs	subs
pʉrməs	pʉrməsət	subs;PL
pʉrwʉs	pʉrwʉs	subs
pʉrwʉs	pʉrwʉsəλ	subs;SG<3SG
pʉrəχ	pʉrəχ	subs
pʉrəχ	pʉrχətən	subs;PL;LOC
pʉrəχ	pʉrχəλ	subs;SG<3SG
pʉrəχ	pʉrχɛm	subs;SG<1SG
pʉrλˊi	pʉrλˊeλ	subs;SG<3SG
pʉrλˊi	pʉrλˊi	subs
pʉs	pʉs	subs
pʉs	pʉsa	subs;DLAT
pʉs	pʉsəλ	subs;SG<3SG
pʉsi	pʉsijəλ	v;PRS[3SG]
pʉt	pʉt	subs
pʉt	pʉtsa	v;PST;PASS[3SG]
pʉt	pʉtsajət	v;PST;PASS;3PL
pʉt	pʉtti	v;INF
pʉt	pʉtən	subs;LOC
pʉt	pʉtən	subs;SG<3DU
pʉtrɛmə	pʉtrɛməsət	v;PST;3PL
pʉtər	pʉtrɛm	subs;SG<1SG
pʉtərt	pʉtərman	v;CVB
pʉtərt	pʉtərsəm	v;PST;1SG
pʉtərt	pʉtərsən	v;PST;2SG
pʉtərt	pʉtərtaλ	v;PRS[3SG]
pʉtərt	pʉtərtsəλe	v;PST;SG<3SG
pʉtərt	pʉtərtti	v;INF
pʉtərt	pʉtərtəs	v;PST[3SG]
pʉtərt	pʉtərtəλ	v;3SG
pʉtərt	pʉtərtəλ	v;PRS[3SG]
pʉwa pɛlək	pʉwa pɛlək	subs
pʉwli	pʉwli	subs
pʉwli	pʉwliλən	subs;PL<2DU
pʉŋəλ	pʉŋəλ	subs
pʉŋəλ	pʉŋəλən	subs;LOC
pʉŋəλ	pʉŋəλəλ	subs;SG<3SG
pʉŋəλ	pʉŋəλəλa	subs;SG<3SG;DLAT
pʉŋəλ	pʉŋλəλən	subs;SG<3PL;LOC
pʉŋχ	pʉŋχəλ	subs;SG<3SG
pʉš	pʉnšəm	v;PTCP.PST
pʉš	pʉš	subs
pʉš	pʉšsəw	v;PST;1PL
pʉši	pʉšija	subs;DLAT
pʉškan	pʉškan	subs
pʉškan	pʉškanəλ	subs;SG<3SG
pʉšəχ	pʉšəχ	subs
pʉšəχ	pʉšəχλaλ	subs;PL<3SG
pʉλ	pʉλti	v;INF
pʉλijəλ	pʉλijəλ	v
pʉλt	pʉλt	subs
pʉλt	pʉλti	subs;PROPR
pʉλət	pʉλətsa	v;PST;PASS[3SG]
pʉλət	pʉλətλəλλe	v;PRS;SG<3SG
pʉχ	pʉχ	subs
pʉχ	pʉχije	subs;DIM.MEL
pʉχ	pʉχŋən	subs;DU
pʉχ	pʉχŋənən	subs;DU;LOC
pʉχ	pʉχən	subs;SG<2DU
pʉχ	pʉχən	subs;SG<3DU
pʉχ	pʉχəλ	subs;SG<3PL
pʉχ	pʉχəλ	subs;SG<3SG
pʉχ	pʉχɛmən	subs;SG<1DU
pʉχ	pʉχλaλa	subs;PL<3SG;DLAT
rakən	rakənman	v;CVB
rakən	rakənsəŋən	v;PST;3DU
raχ	raχa	v;IMP.2SG_
raχ	raχəs	v;PST[3SG]
raχ	raχəλ	v;PRS[3SG]
raχəλt	raχəλsət	v;PST;3PL
răt	răt	subs
rɛp	rɛp	subs
rɛp	rɛpən	subs;LOC
rɛp	rɛpəλa	subs;SG<3SG;DLAT
rɵpit	rɵpitti	v;INF
rɵtna	rɵtna	subs
rɵtna χɵ	rɵtna χɵjəλ	subs;SG<3SG
rʉma	rʉma	adv
rʉtśə	rʉtśəsət	v;PST;3PL
rʉtśə	rʉtśəti	v;INF
rʉwa	rʉwa	subs
rʉwəŋ	rʉwəŋ	adj
rʉwɛmə	rʉwɛma	v;IMP.2SG_
sam	saməλ	subs;SG<3SG
sar	sar	ptcl
saran	saran	nprop
saran	saranət	nprop;PL
saran	saranλaλən	nprop;PL<3SG;LOC
saŋχəm	saŋχəm	subs
saχ	saχ	subs
sij	sij	subs
sij	sijən	subs;SG<3DU
sir	sir	subs
sir	śira	subs;DLAT
sir	śirəp	subs;PROPR
sira wʉra	sira wʉra	adv
siri	siri	adv
sirija	sirija	adv
siwəs	siwəsŋən	subs;DU
siwəs	siwəsən	subs;LOC
să	să	pstp
săpəλ	săpəλ	subs
săpəλ	săpəλλaλ	subs;PL<3SG
săpəλ+dial.var.	săpəta	subs;DLAT
sătˊ	sătˊəλ	v;PRS[3SG]
sătˊ	sătˊəλˊ	v;PRS[3SG]
sătˊ	sătˊλˊ	v;PRS[3SG]
sătˊ	săśəλ	v;PRS[3SG]
sătˊλi pitijəλ	sătˊλi pitijəλsəm	v;PST;1SG
săw śaləŋ	săw śaləŋ	subs
săśλi pit	sătˊλi pitəm	v;PTCP.PST
săśλi pit	sătˊλi pitəs	v;PST[3SG]
săśλi pit	săśλi pitəs	v;PST[3SG]
săχat	saχat	pstp
săχat	săχat	pstp
săχti	saχtɛma	pstp;1SG;DLAT
sɛm	sɛmtat	subs;PL<3PL
sɛm	sɛmŋət	subs;DU<3SG
sɛm	sɛmŋəλ	subs;DU<3SG
sɛm	sɛmŋəλan	subs;DU<3SG;LOC
sɛm	sɛməλ	subs;SG<3SG
sɛm	sɛmλaλ	subs;PL<3PL
sɛm jiŋk	sɛm jiŋkəλ	subs;SG<3SG
sɛm jiŋk	sɛm jiŋλaλ	subs;PL<3SG
sɛm pɛlək	sɛm pɛlək	adj;eyed
sɛma pit	sɛma pitəλ	v;PRS[3SG]
sɛmjă	sɛmjăjən	subs;LOC
sɛmsajʉt	sɛmsajʉtət	subs;PL
sɛmsajʉt	sɛmsajʉtəta	subs;PL;DLAT
sɛr	sɛr	adj
sɛw	sɛwpi	subs;PROPR
sɛwi	sɛwiλaλəw	v;PRS;DU<1PL
sɛwəmə	sɛwəməλ	v;PRS[3SG]
sɛwəmə	sɛwəməλət	v;PRS;3PL
sɛwər	sɛwərsəλe	v;PST;SG<3SG
sɛwər	sɛwərti	v;INF
sɛwərmə	sɛwərməsijŋən	v;PST;PASS;3DU
sɛwəs	sɛwəs	subs
sɛwəs jɛw	sɛwəs jɛwən	subs;LOC
sɛŋk	sɛŋman	v;CVB
sɛŋk	sɛŋsajət	v;PST;PASS;3PL
sɛŋk	sɛŋsəλλe	v;PST;SG<3SG
sɵn	sɵn	subs
sɵn	sɵna	subs;DLAT
sɵn	sɵnət	subs;PL
sɵn	sɵnəλ	subs;SG<3SG
sɵχ	sɵχ	subs
sɵχtə	sɵχtəsi	v;PST;PASS[3SG]
sɵχəm	sɵχəm	subs
sʉmət	sʉmtət	subs;PL
sʉmət	sʉmət	subs
sʉntəmə	sʉntəməs	v;PST[3SG]
sʉntəmə	sʉntəməseλ	v;PST;SG<3PL
sʉntəmə	sʉntəməsmən	v;PST;1DU
sʉntəmə	sʉntəməsŋən	v;PST;3DU
sʉntəmə	sʉntəməsət	v;PST;3PL
sʉpas	sʉpasa	subs;DLAT
sʉr	sʉrəŋ	subs;PROPR
sʉra	sʉra	adv
sʉrt	sʉrtət	subs;PL
sʉrńi	sʉrńi	subs
sʉrəm	sʉrma	subs;DLAT
sʉrəm	sʉrmɛm	subs;SG<1SG
sʉs	sʉs	subs
sʉs	sʉsən	subs;LOC
sʉs kɵrt	sʉs kɵrta	subs;DLAT
sʉs kɵrt	sʉs kɵrtan	subs;SG<3DU
sʉt	sʉt	cardnum
sʉt	sʉta	subs;DLAT
sʉt	sʉtəŋ	cardnum;PROPR
sʉtəp	sʉtpəλ	subs;SG<3SG
sʉtəp	sʉtpəλa	subs;SG<3SG;DLAT
sʉŋ	sʉŋ	subs
sʉŋ	sʉŋa	subs;DLAT
sʉŋ	sʉŋən	subs;LOC
sʉŋ nʉrəm	sʉŋ nʉrəm	subs
sʉŋ nʉrəm	sʉŋ nʉrəma	subs;DLAT
sʉŋ wʉs	sʉŋ wʉs	subs
sʉŋ wʉs	sʉŋ wʉsa	subs;DLAT
sʉχ	sʉχ	subs
sʉχ	sʉχəŋ	subs;PROPR
sʉχ	sʉχəλ	subs;SG<3SG
sʉχəλ	sʉχλəŋ	subs;PROPR
taj	tajmaλ	v;PTCP.PST;3SG
taj	tajseλ	v;PST;SG<3PL
taj	tajsət	v;PST;3PL
taj	tajsəŋən	v;PST;3DU
taj	tajsɛm	v;PST;SG<1SG
taj	tajti	v;INF
taj	tajti	v;PTCP.PRS
taj	tajəm	v;PTCP.PST
taj	tajəs	v;PST[3SG]
taj	tajəλ	v;PRS[3SG]
taj	tajλaλe	v;PRS;DU<3SG
taj	tajλew	v;PRS;SG<1PL
taj	tajλŋən	v;PRS;3DU
taj	tajλəm	v;PRS;1SG
taj	tajλəmən	v;PRS;1DU
taj	tajλən	v;PRS;2SG
taj	tajλət	v;PRS;3PL
taj	tajλəŋən	v;PRS;3DU
taj	tajλəλe	v;PRS;SG<3SG
tam	tam	pro
tam pɛlək	tam pɛlək	subs
tampijən	tampijən	pstp
tamχatλ	tamχatλ	adv
tapri pʉlχi	tapri pʉlχi	adj
tarəptə	tarəptəλλe	v;PRS;SG<3SG
tata	tata	adv
tawri	tawret	subs;PL
taλ	taλ	subs
taλ	taλa	subs;DLAT
taλ	taλən	subs;LOC
taλ	taλətən	subs;PL;LOC
taλ+dial.var.	tat	subs
taλaŋ	taλaŋ	adj
taλaŋ	taλaŋa	adj;DLAT
taλaŋ tɛλən	taλaŋ tɛλən	adv
taλta	taλta	adv
taχ	taχti	v;PTCP.PRS
taχ	taχəs	v;PST[3SG]
taχa	taχa	subs
taχi	taχen	subs;SG<2SG
taχi	taχet	subs;PL
taχi	taχeλ	subs;SG<3SG
taχi	taχeλən	subs;SG<3SG;LOC
taχi	taχi	subs
taχi	taχija	subs;DLAT
taχi	taχijən	subs;LOC
taχi	taχiλaλ	subs;PL<3SG
tij	tija	subs;DLAT
tij	tijəp	subs;PROPR
tij	tijəŋ	subs;PROPR
tij	tijəλ	subs;SG<3SG
tiw	tiw	adv
tiw	tiwtijən	v;PTCP.PRS;LOC
tiw	tiwəm	v;PTCP.PST
tiw	tiwəs	v;PST[3SG]
tištə	tištəs	v;PST[3SG]
tištə	tištəλ	v;PRS[3SG]
tiλəś	tiλśijen	subs;DIM.MEL;SG<2SG
tiλəś	tiλəś	subs
tiχəλ	tiχəλ	subs
tiχəλ	tiχəλa	subs;DLAT
tiχəλ	tiχλət	subs;PL
tiχəλ	tiχλəλ	subs;SG<3SG
tăka	tăka	adj
tăka	tăka	adv
tăka	tăkašək	adj;COMPR
tăkλi+dial.var.	tăkλa	pstp
tărəm	tărəm	adj
tăŋχa	tăŋχa	adv
tăś	tăśen	subs;SG<2SG
tăś	tăśən	subs;LOC
tăś	tăśəλ	subs;SG<3SG
tăśəŋ	tăśəŋ	adj
tăśəŋšək	tăśəŋšək	adj
tăλ	tăλa	v;IMP.2SG_
tăλ	tăλəm	v;PTCP.PST
tăλ	tăλəs	v;PST[3SG]
tăλ	tăλλa	v;PRS;PASS[3SG]
tɛkəptə	tɛkəptəλ	v;PRS[3SG]
tɛm	tɛmλajət	v;PRS;PASS;3PL
tɛpəllɛ	tɛpəllɛ	nprop
tɛλ	tɛλ	adj
tɛλ	tɛλ	subs
tɛλ	tɛλəλ	subs;SG<3SG
tɛλən	tɛλən	adv
tɵ	tɵsi	v;PST;PASS[3SG]
tɵ	tɵsijŋən	v;PST;PASS;3DU
tɵ	tɵsλaλ	v;PST;PL<3PL
tɵ	tɵsλe	v;PST;PL<3SG
tɵ	tɵsλe	v;PST;SG<3SG
tɵ	tɵtan	v;PTCP.PRS;3DU
tɵ	tɵti	v;INF
tɵ	tɵti	v;PTCP.PRS
tɵ	tɵtɛm	v;PRS;SG<1SG
tɵ	tɵλ	v;PRS[3SG]
tɵ	tɵλem	v;PRS;SG<1SG
tɵ	tɵλew	v;PRS;SG<1PL
tɵ	tɵλi	v;PRS;PASS[3SG]
tɵ	tɵλijəm	v;PRS;PASS;1SG
tɵ	tɵλijət	v;PRS;PASS;3PL
tɵ	tɵλəm	v;PRS;1SG
tɵ	tɵλλe	v;PRS;PL<3SG
tɵ	tʉwman	v;CVB
tɵ	tʉwəm	v;PTCP.PST
tɵ	tʉwɛ	v;IMP.SG<3SG
tɵjəm	tɵjəmsən	v;PST;2SG
tɵp	tɵp	adv
tɵp mʉrt	tɵp mʉrt	adv
tɵrəm	tɵrma	subs;DLAT
tɵrəm	tɵrəm	subs
tɵrəm	tɵrəma	subs;DLAT
tɵrəm	tɵrəmən	subs;LOC
tɵrəm pʉχ	tɵrəm pʉχa	subs;DLAT
tɵrəm ăśi	tɵrəm ăśew	subs;SG<1PL
tɵs	tɵs	adj
tɵsa+dial.var.	tɵsi	adv
tɵtˊλˊə	tɵtˊλəsi	v;PST;PASS[3SG]
tɵtˊλˊə	tɵtˊλˊəλλən	v;PRS;PL<2SG
tɵχ śʉs	tɵχ śʉs	adv
tɵχəm	tɵχəmλa	v;PRS;PASS[3SG]
tʉləm	tʉlməm	v;PTCP.PST
tʉləχ	tʉlχət	subs;PL
tʉm	tʉm	pro
tʉm pɛlək	tʉm pɛlək	subs
tʉm pɛlək	tʉm pɛləka	subs;DLAT
tʉm pɛlək	tʉm pɛləkəλ	subs;SG<3SG
tʉmpija	tʉmpija	pstp
tʉmpijən	tʉmpijən	pstp
tʉməś+sp.var.	tamiś	pro
tʉməś+sp.var.	taməś	pro
tʉnt χɵ	tʉn χɵ	subs
tʉnti	tʉnti	subs
tʉnti wɛš	tʉnti wɛš	subs
tʉnti ăŋkəλ	tʉnti ăŋkəλle	subs;PEJ
tʉnti ăŋkəλlɛnki	tʉnti ăŋkəλlɛnki	subs
tʉnti ńăń pʉχ	tʉnti ńăń pʉχ	nprop
tʉrn	tʉrnət	subs;PL
tʉrn	tʉrnəŋ	subs;PROPR
tʉrλi	tʉrλi	adj
tʉt	tʉt	subs
tʉt	tʉta	subs;DLAT
tʉt	tʉtən	subs;LOC
tʉt sʉλtəm	tʉt sʉλmijeλ	subs;DIM.MEL;SG<3SG
tʉt sʉλtəm	tʉt sʉλmijɛm	subs;DIM.MEL;SG<1SG
tʉt sʉλtəm	tʉt sʉλtəm	subs
tʉt sʉλtəm	tʉt sʉλtəmən	subs;LOC
tʉtjʉχ	tʉtjʉχ	subs
tʉwi	tʉwi	subs
tʉwi	tʉwija	subs;DLAT
tʉwi	tʉwijən	subs;LOC
tʉŋk	tʉŋk	subs
tʉŋmat	tʉŋmatti	v;PTCP.PRS
tʉš	tʉšλaλ	subs;PL<3SG
tʉšəŋ	tʉšəŋ	adj
tʉχ	tʉχλəŋən	v;PRS;3DU
tʉχəλ+dial.var.	tʉχtət	subs;PL
tʉχəλ+dial.var.	tʉχəttatən	subs;PL<3PL;LOC
tˊa	tˊa	interj
wešsʉχ	wešsʉχəλ	subs;SG<3SG
wăn	wăn	adj
wăn	wăn	adv
wăn kʉtəλ	wăn kʉtəλ	adv
wăna	wăna	adv
wăna ji	wăna jiti	v;INF
wănamə	wănaməti	v;INF
wănkar	wănkar	nprop
wănt	wănsəm	v;PST;1SG
wănt	wănsəmən	v;PST;1DU
wănt	wănsən	v;PST;2SG
wănt	wănt	v;PRS[3SG]
wănt	wănta	v;IMP.2SG_
wănt	wăntaλən	v;IMP.SG<2DU
wănt	wănte	v;IMP.SG<2SG
wănt	wăntenən	v;PTCP.PRS;2SG;LOC
wănt	wănti	v
wănt	wănti	v;INF
wănt	wănttew	v;PTCP.PRS;1PL
wănt	wăntti	v;INF
wănt	wăntəm	v;PTCP.PST
wănt	wăntəs	v;PST[3SG]
wănt	wănəλ	v;PRS[3SG]
wănt	wăt	v
wăntijt	wăntijλəŋən	v;PRS;3DU
wăntijəλ	wăntijəλ	v
wăntijəλ	wăntijəλəλλe	v;PRS;SG<3SG
wăntijəλ	wăntijλλən	v;PRS;2SG
wăntiλə	wăntiλəλλe	v;PRS;SG<3SG
wăntiλə	wăntəλəs	v;PST[3SG]
wăntəs	wăntəssəŋən	v;PST;3DU
wăntəs	wăntəsəs	v;PST[3SG]
wăntəs	wăntəsλət	v;PRS;3PL
wănəλtijə	wănəλtijəλət	v;PRS;3PL
wănλtə	wănλtiλti	v;INF
wănλtə+sp.var.	wănəλtəsλe	v;PST;SG<3SG
wăr	wăr	subs
wărk	wărk	subs
wărəs	wărsəŋ	subs;PROPR
wăttɛmə	wăttɛməs	v;PST[3SG]
wăńś	wăńśəs	v;PST[3SG]
wăńś	wăńśəsət	v;PST;3PL
wăńśəs	wăńśəsəm	v;PTCP.PST
wăś	wăś	adj
wɛj	wɛjŋəλ	subs;DU<3SG
wɛr	wɛr	subs
wɛr	wɛr	v
wɛr	wɛra	subs;DLAT
wɛr	wɛret	subs;PL
wɛr	wɛreλ	subs;SG<3SG
wɛr	wɛrman	v;CVB
wɛr	wɛrmaλ	v;PTCP.PST;3SG
wɛr	wɛrmɛm	v;PTCP.PST;1SG
wɛr	wɛrsa	v;PST;PASS[3SG]
wɛr	wɛrsajət	v;PST;PASS;3PL
wɛr	wɛrsəm	v;PST;1SG
wɛr	wɛrsəλλe	v;PST;SG<3SG
wɛr	wɛrti	v;INF
wɛr	wɛrəm	v;PTCP.PST
wɛr	wɛrəs	v;PST[3SG]
wɛr	wɛrət	subs;PL
wɛr	wɛrəλ	subs;SG<3PL
wɛr	wɛrəλ	subs;SG<3SG
wɛr	wɛrəλ	v;PRS[3SG]
wɛr	wɛrəλən	subs;SG<3SG;LOC
wɛr	wɛrɛm	subs;SG<1SG
wɛr	wɛrλa	v;PRS;PASS[3SG]
wɛr	wɛrλaλ	v;PL<3SG
wɛr	wɛrλəm	v;PRS;1SG
wɛr	wɛrλət	v;PRS;3PL
wɛr	wɛrλətən	v;PRS;2DU
wɛra	wɛra	adv
wɛrti	wɛrti	adv
wɛrənt	wɛrənsajət	v;PST;PASS;3PL
wɛt	wɛt	cardnum
wɛt	wɛtijen	cardnum;DIM.MEL;SG<2SG
wɛtlɔw χajəp	wɛtlɔw χajpət	subs;PL
wɛwtam	wɛwtam	adj
wɛwλi	wɛwλi	adj
wɛŋ	wɛŋəλ	subs;in;law;SG<3SG
wɛŋ jʉχ	wɛŋ jʉχλaλən	subs;in;law;PL<3SG;LOC
wɛŋ χɵ	wɛŋ χɵ	subs;in;law
wɛśəp	wɛśəp	adj
wɛśəs	wɛśəssəŋən	v;PST;3DU
wɛśəŋ	wɛśəŋ	adj
wɛš	wɛnšəp	subs;PROPR
wɛš	wɛš	subs
wɛš	wɛšən	subs;LOC
wɛλ	wɛλ	v
wɛλ	wɛλti	v;INF
wɛλ	wɛλλət	v;PRS;3PL
wɛλ	wɛλλəti	v;PRS;2DU
wɛλ	wɛλλəw	v;PRS;1PL
wɛλpəs	wɛλpəs	subs
wɛλpəs	wɛλpəsa	subs;DLAT
wɛλpəs	wɛλpəsλaλ	subs;PL<3SG
wɛλpəs χɵ	wɛλpəs χɵ	subs
wɛλpəsλə	wɛλpəsλəman	v;CVB
wɛλpəsλə	wɛλpəsλəλti	v;PRS;2PL
wɛλpəsλə	wɛλpəsλəλət	v;PRS;3PL
wɛλəs	wɛλəsəλ	v;PRS[3SG]
wɛλˊśi	wɛλˊśi	adv
wɵ	wɵλeλ	v;PRS;SG<3PL
wɵ	wɵλλe	v;PRS;SG<3SG
wɵjət	wɵjtəs	v;PST[3SG]
wɵjət	wɵjətsa	v;PST;PASS[3SG]
wɵn	wɵn	adj
wɵn	wɵna	adj;DLAT
wɵn	wɵnašək	adj;ADVZR;DIM.MEL
wɵn pɛlək	wɵn pɛlək	adv
wɵnat	wɵnat	subs
wɵnt	wɵnn	subs;LOC
wɵnt	wɵnt	subs
wɵnt	wɵnta	subs;DLAT
wɵnt	wɵntət	subs;PL
